time,Rainfall Estimate
13 Sep 1986,0.0
14 Sep 1986,16.3
15 Sep 1986,10.9
16 Sep 1986,9.4
17 Sep 1986,5.7
18 Sep 1986,5.2
19 Sep 1986,6.8
20 Sep 1986,4.7
21 Sep 1986,6.2
22 Sep 1986,4.7
23 Sep 1986,1.6
24 Sep 1986,0.0
25 Sep 1986,0.0
26 Sep 1986,3.7
27 Sep 1986,1.8
28 Sep 1986,5.5
29 Sep 1986,0.0
30 Sep 1986,0.0
1 Oct 1986,4.8
2 Oct 1986,6.3
3 Oct 1986,0.0
4 Oct 1986,0.0
5 Oct 1986,0.0
6 Oct 1986,0.0
7 Oct 1986,0.0
8 Oct 1986,0.0
9 Oct 1986,0.0
10 Oct 1986,0.0
11 Oct 1986,0.0
12 Oct 1986,0.0
13 Oct 1986,0.0
14 Oct 1986,0.0
15 Oct 1986,0.0
16 Oct 1986,0.0
17 Oct 1986,0.0
18 Oct 1986,0.0
19 Oct 1986,0.0
20 Oct 1986,3.6
21 Oct 1986,8.6
22 Oct 1986,6.0
23 Oct 1986,1.3
24 Oct 1986,1.7
25 Oct 1986,0.0
26 Oct 1986,0.0
27 Oct 1986,3.0
28 Oct 1986,0.0
29 Oct 1986,0.0
30 Oct 1986,0.0
31 Oct 1986,0.0
6 Nov 1986,0.0
7 Nov 1986,0.0
8 Nov 1986,0.0
9 Nov 1986,0.0
10 Nov 1986,0.0
11 Nov 1986,0.0
12 Nov 1986,0.0
13 Nov 1986,0.0
14 Nov 1986,0.0
15 Nov 1986,0.0
16 Nov 1986,0.0
17 Nov 1986,0.0
18 Nov 1986,0.0
19 Nov 1986,0.0
20 Nov 1986,0.0
26 Nov 1986,0.0
27 Nov 1986,0.0
28 Nov 1986,0.0
29 Nov 1986,0.0
30 Nov 1986,0.0
1 Dec 1986,0.0
2 Dec 1986,0.0
3 Dec 1986,0.0
4 Dec 1986,0.0
5 Dec 1986,0.0
6 Dec 1986,0.0
7 Dec 1986,0.0
8 Dec 1986,0.0
9 Dec 1986,0.0
10 Dec 1986,0.0
11 Dec 1986,0.0
12 Dec 1986,0.0
13 Dec 1986,0.0
14 Dec 1986,0.0
15 Dec 1986,0.0
16 Dec 1986,0.0
17 Dec 1986,0.0
18 Dec 1986,0.0
19 Dec 1986,0.0
20 Dec 1986,0.0
21 Dec 1986,0.0
22 Dec 1986,0.0
23 Dec 1986,0.0
24 Dec 1986,0.0
25 Dec 1986,0.0
26 Dec 1986,0.0
27 Dec 1986,0.0
28 Dec 1986,0.0
29 Dec 1986,0.0
30 Dec 1986,0.0
31 Dec 1986,0.0
1 Jan 1987,0.0
2 Jan 1987,0.0
3 Jan 1987,0.0
4 Jan 1987,0.0
5 Jan 1987,0.0
6 Jan 1987,0.0
7 Jan 1987,0.0
8 Jan 1987,0.0
9 Jan 1987,0.0
10 Jan 1987,0.0
11 Jan 1987,0.0
12 Jan 1987,0.0
13 Jan 1987,0.0
14 Jan 1987,0.0
15 Jan 1987,0.0
16 Jan 1987,0.0
17 Jan 1987,0.0
18 Jan 1987,0.0
19 Jan 1987,0.0
20 Jan 1987,0.0
21 Jan 1987,0.0
22 Jan 1987,0.0
23 Jan 1987,0.0
24 Jan 1987,0.0
25 Jan 1987,0.0
26 Jan 1987,0.0
27 Jan 1987,0.0
28 Jan 1987,0.0
29 Jan 1987,0.0
30 Jan 1987,0.0
31 Jan 1987,0.0
1 Feb 1987,0.0
2 Feb 1987,0.0
3 Feb 1987,0.0
4 Feb 1987,0.0
5 Feb 1987,0.0
6 Feb 1987,0.0
7 Feb 1987,0.0
8 Feb 1987,0.0
9 Feb 1987,0.0
10 Feb 1987,0.0
11 Feb 1987,0.0
12 Feb 1987,0.0
13 Feb 1987,0.0
14 Feb 1987,0.0
15 Feb 1987,0.0
16 Feb 1987,0.0
17 Feb 1987,0.0
18 Feb 1987,0.0
19 Feb 1987,0.0
20 Feb 1987,0.0
21 Feb 1987,0.0
22 Feb 1987,0.0
23 Feb 1987,0.0
24 Feb 1987,0.0
25 Feb 1987,0.0
26 Feb 1987,0.0
27 Feb 1987,0.0
28 Feb 1987,0.0
1 Mar 1987,0.0
2 Mar 1987,0.0
3 Mar 1987,0.0
4 Mar 1987,0.0
5 Mar 1987,0.0
6 Mar 1987,0.0
7 Mar 1987,0.0
8 Mar 1987,0.0
9 Mar 1987,0.0
10 Mar 1987,0.0
16 Mar 1987,0.0
17 Mar 1987,0.0
18 Mar 1987,0.0
19 Mar 1987,0.0
20 Mar 1987,0.0
21 Mar 1987,0.0
22 Mar 1987,0.0
23 Mar 1987,0.0
24 Mar 1987,0.0
25 Mar 1987,0.0
26 Mar 1987,0.0
27 Mar 1987,0.0
28 Mar 1987,0.0
29 Mar 1987,0.0
30 Mar 1987,0.0
31 Mar 1987,0.0
1 Apr 1987,0.0
2 Apr 1987,0.0
3 Apr 1987,0.0
4 Apr 1987,0.0
5 Apr 1987,0.0
6 Apr 1987,1.6
7 Apr 1987,0.0
8 Apr 1987,0.0
9 Apr 1987,0.9
10 Apr 1987,0.0
11 Apr 1987,0.0
12 Apr 1987,0.0
13 Apr 1987,0.0
14 Apr 1987,0.0
15 Apr 1987,1.2
26 Apr 1987,0.0
27 Apr 1987,0.0
28 Apr 1987,0.0
29 Apr 1987,0.0
30 Apr 1987,0.0
1 May 1987,0.0
2 May 1987,0.0
3 May 1987,0.0
4 May 1987,0.0
5 May 1987,0.0
6 May 1987,0.0
7 May 1987,1.3
8 May 1987,7.3
9 May 1987,0.0
10 May 1987,3.7
11 May 1987,0.0
12 May 1987,2.9
13 May 1987,5.5
14 May 1987,0.0
15 May 1987,8.7
16 May 1987,3.7
17 May 1987,5.0
18 May 1987,2.7
19 May 1987,7.5
20 May 1987,6.7
21 May 1987,8.4
22 May 1987,2.8
23 May 1987,6.7
24 May 1987,0.6
25 May 1987,7.9
26 May 1987,5.5
27 May 1987,15.6
28 May 1987,13.4
29 May 1987,2.6
30 May 1987,8.2
31 May 1987,2.9
1 Jun 1987,7.4
2 Jun 1987,9.2
3 Jun 1987,6.4
4 Jun 1987,2.8
5 Jun 1987,0.0
6 Jun 1987,2.5
7 Jun 1987,6.3
8 Jun 1987,5.1
9 Jun 1987,5.1
10 Jun 1987,2.5
11 Jun 1987,6.1
12 Jun 1987,2.4
13 Jun 1987,7.3
14 Jun 1987,7.3
15 Jun 1987,6.1
16 Jun 1987,15.7
17 Jun 1987,16.9
18 Jun 1987,18.2
19 Jun 1987,15.7
20 Jun 1987,1.2
21 Jun 1987,5.8
22 Jun 1987,5.8
23 Jun 1987,1.9
24 Jun 1987,3.8
25 Jun 1987,0.0
1 Jul 1987,1.7
2 Jul 1987,0.0
3 Jul 1987,20.9
4 Jul 1987,11.3
5 Jul 1987,5.2
6 Jul 1987,6.5
7 Jul 1987,3.2
8 Jul 1987,6.5
9 Jul 1987,4.9
10 Jul 1987,14.6
11 Jul 1987,0.0
12 Jul 1987,2.8
13 Jul 1987,0.0
14 Jul 1987,11.3
15 Jul 1987,21.2
16 Jul 1987,15.9
17 Jul 1987,4.0
18 Jul 1987,3.2
19 Jul 1987,1.6
20 Jul 1987,7.9
21 Jul 1987,4.8
22 Jul 1987,6.0
23 Jul 1987,10.9
24 Jul 1987,6.0
25 Jul 1987,13.9
1 Aug 1987,19.0
2 Aug 1987,19.6
3 Aug 1987,9.8
4 Aug 1987,2.5
5 Aug 1987,9.2
16 Aug 1987,6.7
17 Aug 1987,1.1
18 Aug 1987,12.8
19 Aug 1987,14.5
20 Aug 1987,12.3
21 Aug 1987,6.2
22 Aug 1987,7.4
23 Aug 1987,6.2
24 Aug 1987,4.9
25 Aug 1987,3.7
26 Aug 1987,12.4
27 Aug 1987,3.4
28 Aug 1987,0.0
29 Aug 1987,0.0
30 Aug 1987,1.1
31 Aug 1987,6.7
1 Sep 1987,6.3
2 Sep 1987,5.5
3 Sep 1987,0.0
4 Sep 1987,3.2
5 Sep 1987,1.6
6 Sep 1987,0.0
7 Sep 1987,3.6
8 Sep 1987,10.6
9 Sep 1987,6.0
10 Sep 1987,4.8
11 Sep 1987,0.0
12 Sep 1987,0.0
13 Sep 1987,0.0
14 Sep 1987,0.0
15 Sep 1987,7.3
16 Sep 1987,3.8
17 Sep 1987,3.8
18 Sep 1987,0.0
19 Sep 1987,0.0
20 Sep 1987,0.0
21 Sep 1987,0.0
22 Sep 1987,0.0
23 Sep 1987,4.0
24 Sep 1987,3.2
25 Sep 1987,4.0
26 Sep 1987,0.0
27 Sep 1987,0.0
28 Sep 1987,0.0
29 Sep 1987,0.0
30 Sep 1987,6.8
1 Oct 1987,15.3
2 Oct 1987,3.5
3 Oct 1987,9.0
4 Oct 1987,17.4
5 Oct 1987,0.0
6 Oct 1987,6.2
7 Oct 1987,2.9
8 Oct 1987,1.2
9 Oct 1987,0.0
10 Oct 1987,0.0
11 Oct 1987,4.2
12 Oct 1987,0.0
13 Oct 1987,4.2
14 Oct 1987,0.0
15 Oct 1987,0.0
16 Oct 1987,0.0
17 Oct 1987,0.0
18 Oct 1987,0.0
19 Oct 1987,0.0
20 Oct 1987,0.0
21 Oct 1987,0.0
22 Oct 1987,2.6
23 Oct 1987,0.0
24 Oct 1987,0.0
25 Oct 1987,0.0
26 Oct 1987,0.5
27 Oct 1987,12.4
28 Oct 1987,0.0
29 Oct 1987,1.0
30 Oct 1987,5.4
31 Oct 1987,4.0
1 Nov 1987,7.3
2 Nov 1987,0.0
3 Nov 1987,0.0
4 Nov 1987,0.0
5 Nov 1987,0.0
6 Nov 1987,0.0
7 Nov 1987,0.0
8 Nov 1987,0.0
9 Nov 1987,0.0
10 Nov 1987,0.0
11 Nov 1987,0.0
12 Nov 1987,0.0
13 Nov 1987,0.0
14 Nov 1987,0.0
15 Nov 1987,0.0
16 Nov 1987,0.0
17 Nov 1987,0.0
18 Nov 1987,0.0
19 Nov 1987,0.0
20 Nov 1987,0.0
21 Nov 1987,0.0
22 Nov 1987,0.0
23 Nov 1987,0.0
24 Nov 1987,0.0
25 Nov 1987,0.0
26 Nov 1987,0.0
27 Nov 1987,0.0
28 Nov 1987,0.0
29 Nov 1987,0.0
30 Nov 1987,0.0
1 Dec 1987,0.0
2 Dec 1987,0.0
3 Dec 1987,0.0
4 Dec 1987,0.0
5 Dec 1987,0.0
6 Dec 1987,0.0
7 Dec 1987,0.0
8 Dec 1987,0.0
9 Dec 1987,0.0
10 Dec 1987,0.0
11 Dec 1987,0.0
12 Dec 1987,0.0
13 Dec 1987,0.0
14 Dec 1987,0.0
15 Dec 1987,0.0
16 Dec 1987,0.0
17 Dec 1987,0.0
18 Dec 1987,0.0
19 Dec 1987,0.0
20 Dec 1987,0.0
21 Dec 1987,0.0
22 Dec 1987,0.0
23 Dec 1987,0.0
24 Dec 1987,0.0
25 Dec 1987,0.0
26 Dec 1987,0.0
27 Dec 1987,0.0
28 Dec 1987,0.0
29 Dec 1987,0.0
30 Dec 1987,0.0
31 Dec 1987,0.0
1 Jan 1988,0.0
2 Jan 1988,0.0
3 Jan 1988,0.0
4 Jan 1988,0.0
5 Jan 1988,0.0
6 Jan 1988,0.0
7 Jan 1988,0.0
8 Jan 1988,0.0
9 Jan 1988,0.0
10 Jan 1988,0.0
11 Jan 1988,0.0
12 Jan 1988,0.0
13 Jan 1988,0.0
14 Jan 1988,0.0
15 Jan 1988,0.0
16 Jan 1988,0.0
17 Jan 1988,0.0
18 Jan 1988,0.0
19 Jan 1988,0.0
20 Jan 1988,0.0
21 Jan 1988,0.0
22 Jan 1988,0.0
23 Jan 1988,0.0
24 Jan 1988,0.0
25 Jan 1988,0.0
26 Jan 1988,0.0
27 Jan 1988,0.0
28 Jan 1988,0.0
29 Jan 1988,0.0
30 Jan 1988,0.0
31 Jan 1988,0.0
1 Feb 1988,0.0
2 Feb 1988,0.0
3 Feb 1988,0.0
4 Feb 1988,0.0
5 Feb 1988,0.0
6 Feb 1988,0.0
7 Feb 1988,0.0
8 Feb 1988,0.0
9 Feb 1988,0.0
10 Feb 1988,0.0
11 Feb 1988,0.0
12 Feb 1988,0.0
13 Feb 1988,0.0
14 Feb 1988,0.0
15 Feb 1988,0.0
16 Feb 1988,0.0
17 Feb 1988,0.0
18 Feb 1988,0.0
19 Feb 1988,0.0
20 Feb 1988,0.0
21 Feb 1988,0.0
22 Feb 1988,0.0
23 Feb 1988,0.0
24 Feb 1988,0.0
25 Feb 1988,0.0
26 Feb 1988,0.0
27 Feb 1988,0.0
28 Feb 1988,0.0
29 Feb 1988,0.0
1 Mar 1988,0.0
2 Mar 1988,0.0
3 Mar 1988,0.0
4 Mar 1988,0.0
5 Mar 1988,0.0
6 Mar 1988,0.0
7 Mar 1988,0.0
8 Mar 1988,0.0
9 Mar 1988,0.0
10 Mar 1988,0.0
11 Mar 1988,0.0
12 Mar 1988,0.0
13 Mar 1988,0.0
14 Mar 1988,0.0
15 Mar 1988,0.0
16 Mar 1988,0.0
17 Mar 1988,0.0
18 Mar 1988,0.0
19 Mar 1988,0.0
20 Mar 1988,0.0
21 Mar 1988,0.0
22 Mar 1988,0.0
23 Mar 1988,0.0
24 Mar 1988,0.0
25 Mar 1988,0.0
26 Mar 1988,0.0
27 Mar 1988,0.0
28 Mar 1988,0.0
29 Mar 1988,0.0
30 Mar 1988,0.0
31 Mar 1988,0.0
1 Apr 1988,0.0
2 Apr 1988,0.0
3 Apr 1988,0.0
4 Apr 1988,0.0
5 Apr 1988,0.0
6 Apr 1988,0.0
7 Apr 1988,0.4
8 Apr 1988,0.0
9 Apr 1988,0.9
10 Apr 1988,0.0
11 Apr 1988,0.0
12 Apr 1988,0.0
13 Apr 1988,0.0
14 Apr 1988,0.0
15 Apr 1988,0.0
16 Apr 1988,0.0
17 Apr 1988,0.0
18 Apr 1988,2.1
19 Apr 1988,0.0
20 Apr 1988,0.0
21 Apr 1988,0.0
22 Apr 1988,0.0
23 Apr 1988,0.0
24 Apr 1988,0.0
25 Apr 1988,0.0
26 Apr 1988,0.0
27 Apr 1988,0.0
28 Apr 1988,0.0
29 Apr 1988,0.0
30 Apr 1988,0.0
1 May 1988,1.2
2 May 1988,3.5
3 May 1988,0.0
4 May 1988,1.2
5 May 1988,0.0
6 May 1988,1.8
7 May 1988,0.0
8 May 1988,0.0
9 May 1988,0.0
10 May 1988,0.0
11 May 1988,0.0
12 May 1988,0.0
13 May 1988,0.0
14 May 1988,0.0
15 May 1988,0.0
16 May 1988,0.0
17 May 1988,0.0
18 May 1988,4.0
19 May 1988,0.0
20 May 1988,0.0
21 May 1988,0.0
22 May 1988,0.0
23 May 1988,0.0
24 May 1988,0.0
25 May 1988,3.2
26 May 1988,3.5
27 May 1988,0.0
28 May 1988,0.0
29 May 1988,0.0
30 May 1988,0.0
31 May 1988,0.0
1 Jun 1988,7.1
2 Jun 1988,10.6
3 Jun 1988,6.2
4 Jun 1988,11.5
5 Jun 1988,0.0
6 Jun 1988,16.8
7 Jun 1988,3.6
8 Jun 1988,4.8
9 Jun 1988,0.0
10 Jun 1988,2.4
11 Jun 1988,0.0
12 Jun 1988,0.0
13 Jun 1988,0.0
14 Jun 1988,11.7
15 Jun 1988,10.4
16 Jun 1988,1.5
17 Jun 1988,16.0
18 Jun 1988,4.4
19 Jun 1988,0.0
20 Jun 1988,0.0
21 Jun 1988,5.8
22 Jun 1988,3.8
23 Jun 1988,7.7
24 Jun 1988,0.0
25 Jun 1988,0.0
26 Jun 1988,7.8
27 Jun 1988,0.0
28 Jun 1988,12.5
29 Jun 1988,0.0
30 Jun 1988,3.1
1 Jul 1988,0.0
2 Jul 1988,12.7
3 Jul 1988,3.2
4 Jul 1988,26.1
5 Jul 1988,26.9
6 Jul 1988,18.3
7 Jul 1988,19.0
8 Jul 1988,30.3
9 Jul 1988,12.7
10 Jul 1988,19.7
11 Jul 1988,5.0
12 Jul 1988,23.0
13 Jul 1988,11.8
14 Jul 1988,41.0
15 Jul 1988,23.6
16 Jul 1988,14.2
17 Jul 1988,45.9
18 Jul 1988,25.0
19 Jul 1988,13.5
20 Jul 1988,8.8
21 Jul 1988,22.5
22 Jul 1988,0.0
23 Jul 1988,30.3
24 Jul 1988,14.6
25 Jul 1988,15.2
26 Jul 1988,23.7
27 Jul 1988,37.9
28 Jul 1988,37.4
29 Jul 1988,30.3
30 Jul 1988,1.0
31 Jul 1988,30.3
1 Aug 1988,36.5
2 Aug 1988,25.9
3 Aug 1988,11.8
4 Aug 1988,20.6
5 Aug 1988,0.0
6 Aug 1988,3.8
7 Aug 1988,2.5
8 Aug 1988,7.6
9 Aug 1988,1.3
10 Aug 1988,8.2
11 Aug 1988,12.4
12 Aug 1988,14.8
13 Aug 1988,23.8
14 Aug 1988,21.0
15 Aug 1988,12.9
16 Aug 1988,13.4
17 Aug 1988,16.7
18 Aug 1988,0.0
19 Aug 1988,3.3
20 Aug 1988,14.5
21 Aug 1988,15.5
22 Aug 1988,0.0
23 Aug 1988,6.9
24 Aug 1988,10.3
25 Aug 1988,8.0
26 Aug 1988,13.3
27 Aug 1988,7.6
28 Aug 1988,14.7
29 Aug 1988,5.7
30 Aug 1988,23.3
31 Aug 1988,8.6
1 Sep 1988,6.8
2 Sep 1988,8.2
3 Sep 1988,13.7
4 Sep 1988,4.1
5 Sep 1988,4.1
6 Sep 1988,3.8
7 Sep 1988,2.5
8 Sep 1988,0.0
9 Sep 1988,1.3
10 Sep 1988,11.9
16 Sep 1988,6.3
17 Sep 1988,5.3
18 Sep 1988,5.8
19 Sep 1988,10.0
20 Sep 1988,1.1
21 Sep 1988,7.6
22 Sep 1988,0.0
23 Sep 1988,0.0
24 Sep 1988,0.0
25 Sep 1988,0.9
26 Sep 1988,0.0
27 Sep 1988,0.0
28 Sep 1988,0.0
29 Sep 1988,4.3
30 Sep 1988,0.0
1 Oct 1988,0.0
2 Oct 1988,0.0
3 Oct 1988,0.0
4 Oct 1988,0.0
5 Oct 1988,0.0
6 Oct 1988,0.0
7 Oct 1988,0.0
8 Oct 1988,6.2
9 Oct 1988,4.7
10 Oct 1988,6.2
11 Oct 1988,4.3
12 Oct 1988,0.0
13 Oct 1988,5.0
14 Oct 1988,14.3
15 Oct 1988,0.0
16 Oct 1988,5.3
17 Oct 1988,7.9
18 Oct 1988,0.6
19 Oct 1988,0.0
20 Oct 1988,0.0
21 Oct 1988,0.0
22 Oct 1988,0.0
23 Oct 1988,0.0
24 Oct 1988,0.0
25 Oct 1988,0.0
26 Oct 1988,0.0
27 Oct 1988,0.0
28 Oct 1988,0.0
29 Oct 1988,0.0
30 Oct 1988,0.0
31 Oct 1988,0.0
1 Nov 1988,0.0
2 Nov 1988,0.0
3 Nov 1988,0.0
4 Nov 1988,0.0
5 Nov 1988,0.0
6 Nov 1988,0.0
7 Nov 1988,0.0
8 Nov 1988,0.0
9 Nov 1988,0.0
10 Nov 1988,0.0
6 Jan 1989,0.0
7 Jan 1989,0.0
8 Jan 1989,0.0
9 Jan 1989,0.0
10 Jan 1989,0.0
11 Jan 1989,0.0
12 Jan 1989,0.0
13 Jan 1989,0.0
14 Jan 1989,0.0
15 Jan 1989,0.0
16 Jan 1989,0.0
17 Jan 1989,0.0
18 Jan 1989,0.0
19 Jan 1989,0.0
20 Jan 1989,0.0
21 Jan 1989,0.0
22 Jan 1989,0.0
23 Jan 1989,0.0
24 Jan 1989,0.0
25 Jan 1989,0.0
6 Feb 1989,0.0
7 Feb 1989,0.0
8 Feb 1989,0.0
9 Feb 1989,0.0
10 Feb 1989,0.0
21 Feb 1989,0.0
22 Feb 1989,0.0
23 Feb 1989,0.0
24 Feb 1989,0.0
25 Feb 1989,0.0
26 Feb 1989,0.0
27 Feb 1989,0.0
28 Feb 1989,0.0
1 Mar 1989,0.0
2 Mar 1989,0.0
3 Mar 1989,0.0
4 Mar 1989,0.0
5 Mar 1989,0.0
6 Mar 1989,0.0
7 Mar 1989,0.0
8 Mar 1989,0.0
9 Mar 1989,0.0
10 Mar 1989,0.0
11 Mar 1989,0.0
12 Mar 1989,0.0
13 Mar 1989,0.0
14 Mar 1989,0.0
15 Mar 1989,0.0
16 Mar 1989,0.0
17 Mar 1989,0.0
18 Mar 1989,0.0
19 Mar 1989,0.0
20 Mar 1989,0.0
21 Mar 1989,0.0
22 Mar 1989,0.0
23 Mar 1989,0.0
24 Mar 1989,0.0
25 Mar 1989,0.0
26 Mar 1989,0.0
27 Mar 1989,0.0
28 Mar 1989,0.0
29 Mar 1989,7.3
30 Mar 1989,0.0
31 Mar 1989,0.0
1 Apr 1989,0.7
2 Apr 1989,0.0
3 Apr 1989,0.0
4 Apr 1989,0.0
5 Apr 1989,0.0
6 Apr 1989,0.0
7 Apr 1989,0.0
8 Apr 1989,0.0
9 Apr 1989,0.0
10 Apr 1989,0.0
11 Apr 1989,0.0
12 Apr 1989,0.0
13 Apr 1989,0.0
14 Apr 1989,0.0
15 Apr 1989,1.0
16 Apr 1989,0.0
17 Apr 1989,0.4
18 Apr 1989,0.4
19 Apr 1989,0.0
20 Apr 1989,0.4
26 Apr 1989,0.0
27 Apr 1989,0.0
28 Apr 1989,0.0
29 Apr 1989,0.0
30 Apr 1989,0.0
1 May 1989,0.0
2 May 1989,0.0
3 May 1989,0.0
4 May 1989,0.0
5 May 1989,0.0
6 May 1989,0.0
7 May 1989,1.8
8 May 1989,0.0
9 May 1989,0.0
10 May 1989,0.0
11 May 1989,0.0
12 May 1989,5.3
13 May 1989,6.0
14 May 1989,11.3
15 May 1989,1.9
16 May 1989,5.4
17 May 1989,6.4
18 May 1989,6.4
19 May 1989,0.0
20 May 1989,3.4
26 May 1989,0.0
27 May 1989,6.2
28 May 1989,0.0
29 May 1989,0.0
30 May 1989,0.0
31 May 1989,0.0
11 Jun 1989,7.6
12 Jun 1989,7.6
13 Jun 1989,8.8
14 Jun 1989,1.3
15 Jun 1989,0.0
16 Jun 1989,2.0
17 Jun 1989,9.8
18 Jun 1989,0.0
19 Jun 1989,0.0
20 Jun 1989,0.0
21 Jun 1989,8.3
22 Jun 1989,9.0
23 Jun 1989,0.0
24 Jun 1989,10.6
25 Jun 1989,10.6
26 Jun 1989,4.1
27 Jun 1989,0.0
28 Jun 1989,0.0
29 Jun 1989,8.2
30 Jun 1989,8.2
1 Jul 1989,10.0
2 Jul 1989,10.0
3 Jul 1989,5.0
4 Jul 1989,6.6
5 Jul 1989,18.3
6 Jul 1989,7.2
7 Jul 1989,14.4
8 Jul 1989,26.0
9 Jul 1989,10.1
10 Jul 1989,18.8
11 Jul 1989,15.1
12 Jul 1989,2.5
13 Jul 1989,15.1
14 Jul 1989,22.6
15 Jul 1989,32.6
16 Jul 1989,11.6
17 Jul 1989,18.9
18 Jul 1989,10.2
19 Jul 1989,0.0
20 Jul 1989,11.6
21 Jul 1989,18.6
22 Jul 1989,19.8
23 Jul 1989,11.7
24 Jul 1989,1.2
25 Jul 1989,3.5
26 Jul 1989,0.0
27 Jul 1989,14.2
28 Jul 1989,1.2
29 Jul 1989,2.4
30 Jul 1989,1.2
31 Jul 1989,10.6
1 Aug 1989,10.8
2 Aug 1989,25.8
3 Aug 1989,6.0
4 Aug 1989,28.8
5 Aug 1989,3.6
6 Aug 1989,2.3
7 Aug 1989,16.3
8 Aug 1989,0.0
9 Aug 1989,5.8
10 Aug 1989,7.0
11 Aug 1989,9.1
12 Aug 1989,7.0
13 Aug 1989,7.6
14 Aug 1989,12.1
15 Aug 1989,10.1
16 Aug 1989,2.2
17 Aug 1989,6.7
18 Aug 1989,22.3
19 Aug 1989,15.6
20 Aug 1989,1.1
21 Aug 1989,5.5
22 Aug 1989,8.8
23 Aug 1989,19.8
24 Aug 1989,7.7
25 Aug 1989,14.3
26 Aug 1989,6.4
27 Aug 1989,1.1
28 Aug 1989,0.0
29 Aug 1989,10.7
30 Aug 1989,7.0
31 Aug 1989,3.7
1 Sep 1989,5.3
2 Sep 1989,0.0
3 Sep 1989,3.5
4 Sep 1989,0.0
5 Sep 1989,3.5
11 Sep 1989,0.0
12 Sep 1989,2.3
13 Sep 1989,2.8
14 Sep 1989,0.0
15 Sep 1989,4.5
16 Sep 1989,0.0
17 Sep 1989,2.8
18 Sep 1989,6.9
19 Sep 1989,4.4
20 Sep 1989,5.0
1 Oct 1989,0.0
2 Oct 1989,0.0
3 Oct 1989,0.0
4 Oct 1989,0.0
5 Oct 1989,0.0
6 Oct 1989,0.0
7 Oct 1989,0.0
8 Oct 1989,0.0
9 Oct 1989,0.0
10 Oct 1989,0.0
11 Oct 1989,0.0
12 Oct 1989,0.0
13 Oct 1989,0.0
14 Oct 1989,0.0
15 Oct 1989,0.0
16 Oct 1989,0.0
17 Oct 1989,5.4
18 Oct 1989,8.8
19 Oct 1989,9.8
20 Oct 1989,11.3
21 Oct 1989,5.2
22 Oct 1989,0.0
23 Oct 1989,0.0
24 Oct 1989,0.0
25 Oct 1989,0.0
26 Oct 1989,0.0
27 Oct 1989,0.0
28 Oct 1989,0.0
29 Oct 1989,0.0
30 Oct 1989,0.0
31 Oct 1989,0.0
1 Nov 1989,0.0
2 Nov 1989,0.0
3 Nov 1989,0.0
4 Nov 1989,0.0
5 Nov 1989,0.0
11 Nov 1989,0.0
12 Nov 1989,0.0
13 Nov 1989,0.0
14 Nov 1989,0.0
15 Nov 1989,0.0
16 Nov 1989,0.0
17 Nov 1989,0.0
18 Nov 1989,15.8
19 Nov 1989,0.0
20 Nov 1989,0.0
21 Nov 1989,0.0
22 Nov 1989,0.0
23 Nov 1989,0.0
24 Nov 1989,0.0
25 Nov 1989,0.0
26 Nov 1989,0.0
27 Nov 1989,0.0
28 Nov 1989,0.0
29 Nov 1989,0.0
30 Nov 1989,0.0
1 Dec 1989,0.0
2 Dec 1989,0.0
3 Dec 1989,0.0
4 Dec 1989,0.0
5 Dec 1989,0.0
11 Dec 1989,0.0
12 Dec 1989,0.0
13 Dec 1989,0.0
14 Dec 1989,0.0
15 Dec 1989,0.0
16 Dec 1989,0.0
17 Dec 1989,0.0
18 Dec 1989,0.0
19 Dec 1989,0.0
20 Dec 1989,0.0
21 Dec 1989,0.0
22 Dec 1989,0.0
23 Dec 1989,0.0
24 Dec 1989,0.0
25 Dec 1989,0.0
26 Dec 1989,0.0
27 Dec 1989,0.0
28 Dec 1989,0.0
29 Dec 1989,0.0
30 Dec 1989,0.0
31 Dec 1989,0.0
6 Jan 1990,0.0
7 Jan 1990,0.0
8 Jan 1990,0.0
9 Jan 1990,0.0
10 Jan 1990,0.0
11 Jan 1990,0.0
12 Jan 1990,0.0
13 Jan 1990,0.0
14 Jan 1990,0.0
15 Jan 1990,0.0
16 Jan 1990,0.0
17 Jan 1990,0.0
18 Jan 1990,0.0
19 Jan 1990,0.0
20 Jan 1990,0.0
21 Jan 1990,0.0
22 Jan 1990,0.0
23 Jan 1990,0.0
24 Jan 1990,0.0
25 Jan 1990,0.0
21 Feb 1990,0.0
22 Feb 1990,0.0
23 Feb 1990,0.0
24 Feb 1990,0.0
25 Feb 1990,0.0
6 Mar 1990,0.0
7 Mar 1990,0.0
8 Mar 1990,0.0
9 Mar 1990,0.0
10 Mar 1990,0.0
11 Mar 1990,0.0
12 Mar 1990,0.0
13 Mar 1990,0.0
14 Mar 1990,0.0
15 Mar 1990,0.0
16 Mar 1990,0.0
17 Mar 1990,0.0
18 Mar 1990,0.0
19 Mar 1990,0.0
20 Mar 1990,0.0
21 Mar 1990,0.0
22 Mar 1990,0.0
23 Mar 1990,0.0
24 Mar 1990,0.0
25 Mar 1990,0.0
26 Mar 1990,0.0
27 Mar 1990,0.0
28 Mar 1990,0.0
29 Mar 1990,0.0
30 Mar 1990,0.0
31 Mar 1990,0.0
1 Apr 1990,1.1
2 Apr 1990,0.0
3 Apr 1990,0.0
4 Apr 1990,0.0
5 Apr 1990,0.0
