time,Rainfall Estimate
13 Sep 1986,5.0
14 Sep 1986,3.0
15 Sep 1986,11.0
16 Sep 1986,2.7
17 Sep 1986,6.3
18 Sep 1986,6.3
19 Sep 1986,5.4
20 Sep 1986,0.0
21 Sep 1986,3.0
22 Sep 1986,9.1
23 Sep 1986,0.0
24 Sep 1986,0.0
25 Sep 1986,0.0
26 Sep 1986,0.0
27 Sep 1986,0.0
28 Sep 1986,6.9
29 Sep 1986,8.7
30 Sep 1986,0.0
1 Oct 1986,6.7
2 Oct 1986,8.2
3 Oct 1986,1.9
4 Oct 1986,0.0
5 Oct 1986,0.0
6 Oct 1986,0.0
7 Oct 1986,0.0
8 Oct 1986,0.0
9 Oct 1986,0.0
10 Oct 1986,0.0
11 Oct 1986,0.0
12 Oct 1986,0.0
13 Oct 1986,0.0
14 Oct 1986,0.0
15 Oct 1986,0.0
16 Oct 1986,0.0
17 Oct 1986,0.0
18 Oct 1986,0.0
19 Oct 1986,0.0
20 Oct 1986,1.8
21 Oct 1986,0.0
22 Oct 1986,4.4
23 Oct 1986,2.6
24 Oct 1986,0.0
25 Oct 1986,0.0
26 Oct 1986,0.0
27 Oct 1986,0.0
28 Oct 1986,0.0
29 Oct 1986,0.0
30 Oct 1986,0.0
31 Oct 1986,0.0
6 Nov 1986,0.0
7 Nov 1986,0.0
8 Nov 1986,0.0
9 Nov 1986,0.0
10 Nov 1986,0.0
11 Nov 1986,0.0
12 Nov 1986,0.0
13 Nov 1986,0.0
14 Nov 1986,0.0
15 Nov 1986,0.0
16 Nov 1986,0.0
17 Nov 1986,0.0
18 Nov 1986,0.0
19 Nov 1986,0.0
20 Nov 1986,0.0
26 Nov 1986,0.0
27 Nov 1986,0.0
28 Nov 1986,0.0
29 Nov 1986,0.0
30 Nov 1986,0.0
1 Dec 1986,0.0
2 Dec 1986,0.0
3 Dec 1986,0.0
4 Dec 1986,0.0
5 Dec 1986,0.0
6 Dec 1986,0.0
7 Dec 1986,0.0
8 Dec 1986,0.0
9 Dec 1986,0.0
10 Dec 1986,0.0
11 Dec 1986,0.0
12 Dec 1986,0.0
13 Dec 1986,0.0
14 Dec 1986,0.0
15 Dec 1986,0.0
16 Dec 1986,0.0
17 Dec 1986,0.0
18 Dec 1986,0.0
19 Dec 1986,0.0
20 Dec 1986,0.0
21 Dec 1986,0.0
22 Dec 1986,0.0
23 Dec 1986,0.0
24 Dec 1986,0.0
25 Dec 1986,0.0
26 Dec 1986,0.0
27 Dec 1986,0.0
28 Dec 1986,0.0
29 Dec 1986,0.0
30 Dec 1986,0.0
31 Dec 1986,0.0
1 Jan 1987,0.0
2 Jan 1987,0.0
3 Jan 1987,0.0
4 Jan 1987,0.0
5 Jan 1987,0.0
6 Jan 1987,0.0
7 Jan 1987,0.0
8 Jan 1987,0.0
9 Jan 1987,0.0
10 Jan 1987,0.0
11 Jan 1987,0.0
12 Jan 1987,0.0
13 Jan 1987,0.0
14 Jan 1987,0.0
15 Jan 1987,0.0
16 Jan 1987,0.0
17 Jan 1987,0.0
18 Jan 1987,0.0
19 Jan 1987,0.0
20 Jan 1987,0.0
21 Jan 1987,0.0
22 Jan 1987,0.0
23 Jan 1987,0.0
24 Jan 1987,0.0
25 Jan 1987,0.0
26 Jan 1987,0.0
27 Jan 1987,0.0
28 Jan 1987,0.0
29 Jan 1987,0.0
30 Jan 1987,0.0
31 Jan 1987,0.0
1 Feb 1987,0.0
2 Feb 1987,0.0
3 Feb 1987,0.0
4 Feb 1987,0.0
5 Feb 1987,0.0
6 Feb 1987,0.0
7 Feb 1987,0.0
8 Feb 1987,0.0
9 Feb 1987,0.0
10 Feb 1987,0.0
11 Feb 1987,0.0
12 Feb 1987,0.0
13 Feb 1987,0.0
14 Feb 1987,0.0
15 Feb 1987,0.0
16 Feb 1987,0.0
17 Feb 1987,0.0
18 Feb 1987,0.0
19 Feb 1987,0.0
20 Feb 1987,0.0
21 Feb 1987,0.0
22 Feb 1987,0.0
23 Feb 1987,0.0
24 Feb 1987,0.0
25 Feb 1987,0.0
26 Feb 1987,0.0
27 Feb 1987,0.0
28 Feb 1987,0.0
1 Mar 1987,0.0
2 Mar 1987,24.2
3 Mar 1987,13.6
4 Mar 1987,3.0
5 Mar 1987,18.1
6 Mar 1987,0.0
7 Mar 1987,9.7
8 Mar 1987,0.0
9 Mar 1987,0.0
10 Mar 1987,9.7
16 Mar 1987,0.0
17 Mar 1987,0.0
18 Mar 1987,0.0
19 Mar 1987,0.0
20 Mar 1987,0.0
21 Mar 1987,0.0
22 Mar 1987,0.0
23 Mar 1987,4.2
24 Mar 1987,0.0
25 Mar 1987,12.5
26 Mar 1987,0.0
27 Mar 1987,0.0
28 Mar 1987,12.8
29 Mar 1987,0.0
30 Mar 1987,0.0
31 Mar 1987,0.0
1 Apr 1987,0.0
2 Apr 1987,7.6
3 Apr 1987,1.5
4 Apr 1987,1.5
5 Apr 1987,0.0
6 Apr 1987,5.1
7 Apr 1987,0.0
8 Apr 1987,0.0
9 Apr 1987,6.1
10 Apr 1987,5.1
11 Apr 1987,0.0
12 Apr 1987,14.5
13 Apr 1987,15.9
14 Apr 1987,0.0
15 Apr 1987,0.0
26 Apr 1987,0.0
27 Apr 1987,0.0
28 Apr 1987,0.0
29 Apr 1987,0.0
30 Apr 1987,0.0
1 May 1987,0.0
2 May 1987,0.0
3 May 1987,0.0
4 May 1987,0.0
5 May 1987,0.0
6 May 1987,6.5
7 May 1987,7.5
8 May 1987,9.3
9 May 1987,0.0
10 May 1987,3.6
11 May 1987,0.0
12 May 1987,0.0
13 May 1987,4.8
14 May 1987,0.8
15 May 1987,5.5
16 May 1987,3.0
17 May 1987,9.0
18 May 1987,7.5
19 May 1987,6.7
20 May 1987,20.2
21 May 1987,13.5
22 May 1987,0.0
23 May 1987,11.3
24 May 1987,5.6
25 May 1987,6.8
26 May 1987,9.9
27 May 1987,14.4
28 May 1987,17.1
29 May 1987,8.1
30 May 1987,0.9
31 May 1987,2.7
1 Jun 1987,0.0
2 Jun 1987,10.5
3 Jun 1987,0.0
4 Jun 1987,0.0
5 Jun 1987,0.0
6 Jun 1987,0.0
7 Jun 1987,0.0
8 Jun 1987,8.4
9 Jun 1987,18.1
10 Jun 1987,4.2
11 Jun 1987,7.7
12 Jun 1987,0.0
13 Jun 1987,0.0
14 Jun 1987,0.0
15 Jun 1987,0.0
16 Jun 1987,0.0
17 Jun 1987,0.0
18 Jun 1987,5.3
19 Jun 1987,8.6
20 Jun 1987,0.0
21 Jun 1987,0.0
22 Jun 1987,0.0
23 Jun 1987,0.0
24 Jun 1987,0.0
25 Jun 1987,0.0
1 Jul 1987,0.0
2 Jul 1987,3.3
3 Jul 1987,3.3
4 Jul 1987,6.7
5 Jul 1987,1.7
6 Jul 1987,0.0
7 Jul 1987,5.0
8 Jul 1987,4.5
9 Jul 1987,2.2
10 Jul 1987,6.7
11 Jul 1987,0.0
12 Jul 1987,0.0
13 Jul 1987,5.7
14 Jul 1987,0.0
15 Jul 1987,12.5
16 Jul 1987,5.7
17 Jul 1987,6.8
18 Jul 1987,0.0
19 Jul 1987,4.6
20 Jul 1987,0.0
21 Jul 1987,3.6
22 Jul 1987,5.4
23 Jul 1987,3.6
24 Jul 1987,2.7
25 Jul 1987,2.7
1 Aug 1987,8.4
2 Aug 1987,8.4
3 Aug 1987,1.7
4 Aug 1987,4.2
5 Aug 1987,5.9
16 Aug 1987,4.6
17 Aug 1987,0.0
18 Aug 1987,11.5
19 Aug 1987,3.8
20 Aug 1987,3.1
21 Aug 1987,2.4
22 Aug 1987,11.2
23 Aug 1987,4.0
24 Aug 1987,4.4
25 Aug 1987,2.8
26 Aug 1987,3.5
27 Aug 1987,4.4
28 Aug 1987,4.4
29 Aug 1987,0.9
30 Aug 1987,0.0
31 Aug 1987,3.5
1 Sep 1987,0.0
2 Sep 1987,4.9
3 Sep 1987,2.0
4 Sep 1987,0.0
5 Sep 1987,2.9
6 Sep 1987,0.0
7 Sep 1987,1.2
8 Sep 1987,8.2
9 Sep 1987,0.0
10 Sep 1987,2.3
11 Sep 1987,4.4
12 Sep 1987,0.0
13 Sep 1987,0.0
14 Sep 1987,0.0
15 Sep 1987,2.2
16 Sep 1987,0.0
17 Sep 1987,0.0
18 Sep 1987,0.0
19 Sep 1987,0.0
20 Sep 1987,0.0
21 Sep 1987,0.0
22 Sep 1987,7.1
23 Sep 1987,5.2
24 Sep 1987,2.6
25 Sep 1987,1.3
26 Sep 1987,0.0
27 Sep 1987,0.0
28 Sep 1987,0.0
29 Sep 1987,0.0
30 Sep 1987,0.0
1 Oct 1987,1.1
2 Oct 1987,1.1
3 Oct 1987,0.0
4 Oct 1987,8.6
5 Oct 1987,1.1
6 Oct 1987,0.0
7 Oct 1987,0.0
8 Oct 1987,0.0
9 Oct 1987,3.5
10 Oct 1987,0.0
11 Oct 1987,0.0
12 Oct 1987,0.0
13 Oct 1987,2.3
14 Oct 1987,0.0
15 Oct 1987,0.0
16 Oct 1987,0.0
17 Oct 1987,0.0
18 Oct 1987,0.0
19 Oct 1987,0.0
20 Oct 1987,0.0
21 Oct 1987,0.0
22 Oct 1987,0.0
23 Oct 1987,0.0
24 Oct 1987,0.0
25 Oct 1987,0.0
26 Oct 1987,4.3
27 Oct 1987,2.6
28 Oct 1987,3.1
29 Oct 1987,0.0
30 Oct 1987,1.4
31 Oct 1987,0.0
1 Nov 1987,0.0
2 Nov 1987,0.0
3 Nov 1987,0.0
4 Nov 1987,0.0
5 Nov 1987,0.0
6 Nov 1987,0.0
7 Nov 1987,0.0
8 Nov 1987,0.0
9 Nov 1987,0.0
10 Nov 1987,0.0
11 Nov 1987,0.0
12 Nov 1987,0.0
13 Nov 1987,0.0
14 Nov 1987,0.0
15 Nov 1987,0.0
16 Nov 1987,0.0
17 Nov 1987,0.0
18 Nov 1987,0.0
19 Nov 1987,0.0
20 Nov 1987,0.0
21 Nov 1987,0.0
22 Nov 1987,0.0
23 Nov 1987,0.0
24 Nov 1987,0.0
25 Nov 1987,0.0
26 Nov 1987,0.0
27 Nov 1987,0.0
28 Nov 1987,0.0
29 Nov 1987,0.0
30 Nov 1987,0.0
1 Dec 1987,0.0
2 Dec 1987,0.0
3 Dec 1987,0.0
4 Dec 1987,0.0
5 Dec 1987,0.0
6 Dec 1987,0.0
7 Dec 1987,0.0
8 Dec 1987,0.0
9 Dec 1987,0.0
10 Dec 1987,0.0
11 Dec 1987,0.0
12 Dec 1987,0.0
13 Dec 1987,0.0
14 Dec 1987,0.0
15 Dec 1987,0.0
16 Dec 1987,0.0
17 Dec 1987,0.0
18 Dec 1987,0.0
19 Dec 1987,0.0
20 Dec 1987,0.0
21 Dec 1987,0.0
22 Dec 1987,0.0
23 Dec 1987,0.0
24 Dec 1987,0.0
25 Dec 1987,0.0
26 Dec 1987,0.0
27 Dec 1987,0.0
28 Dec 1987,0.0
29 Dec 1987,0.0
30 Dec 1987,0.0
31 Dec 1987,0.0
1 Jan 1988,0.0
2 Jan 1988,0.0
3 Jan 1988,0.0
4 Jan 1988,0.0
5 Jan 1988,0.0
6 Jan 1988,0.0
7 Jan 1988,0.0
8 Jan 1988,0.0
9 Jan 1988,0.0
10 Jan 1988,0.0
11 Jan 1988,0.0
12 Jan 1988,0.0
13 Jan 1988,0.0
14 Jan 1988,0.0
15 Jan 1988,0.0
16 Jan 1988,0.0
17 Jan 1988,0.0
18 Jan 1988,0.0
19 Jan 1988,0.0
20 Jan 1988,0.0
21 Jan 1988,0.0
22 Jan 1988,0.0
23 Jan 1988,0.0
24 Jan 1988,0.0
25 Jan 1988,0.0
26 Jan 1988,0.0
27 Jan 1988,0.0
28 Jan 1988,0.0
29 Jan 1988,0.0
30 Jan 1988,0.0
31 Jan 1988,0.0
1 Feb 1988,0.0
2 Feb 1988,0.0
3 Feb 1988,0.0
4 Feb 1988,0.0
5 Feb 1988,0.0
6 Feb 1988,0.0
7 Feb 1988,0.0
8 Feb 1988,0.0
9 Feb 1988,0.0
10 Feb 1988,0.0
11 Feb 1988,0.0
12 Feb 1988,0.0
13 Feb 1988,0.0
14 Feb 1988,0.0
15 Feb 1988,0.0
16 Feb 1988,0.0
17 Feb 1988,0.0
18 Feb 1988,0.0
19 Feb 1988,0.0
20 Feb 1988,0.0
21 Feb 1988,0.0
22 Feb 1988,0.0
23 Feb 1988,0.0
24 Feb 1988,0.0
25 Feb 1988,0.0
26 Feb 1988,0.0
27 Feb 1988,0.0
28 Feb 1988,0.0
29 Feb 1988,0.0
1 Mar 1988,0.0
2 Mar 1988,0.0
3 Mar 1988,0.0
4 Mar 1988,0.0
5 Mar 1988,0.0
6 Mar 1988,0.0
7 Mar 1988,0.0
8 Mar 1988,0.0
9 Mar 1988,0.0
10 Mar 1988,0.0
11 Mar 1988,0.0
12 Mar 1988,0.0
13 Mar 1988,0.0
14 Mar 1988,0.0
15 Mar 1988,0.0
16 Mar 1988,0.0
17 Mar 1988,0.0
18 Mar 1988,0.0
19 Mar 1988,0.0
20 Mar 1988,14.6
21 Mar 1988,0.0
22 Mar 1988,0.0
23 Mar 1988,16.7
24 Mar 1988,0.0
25 Mar 1988,0.0
26 Mar 1988,0.0
27 Mar 1988,0.0
28 Mar 1988,0.0
29 Mar 1988,0.0
30 Mar 1988,0.0
31 Mar 1988,0.0
1 Apr 1988,0.0
2 Apr 1988,0.0
3 Apr 1988,0.0
4 Apr 1988,0.0
5 Apr 1988,0.0
6 Apr 1988,1.9
7 Apr 1988,0.0
8 Apr 1988,14.1
9 Apr 1988,0.0
10 Apr 1988,5.6
11 Apr 1988,0.0
12 Apr 1988,0.0
13 Apr 1988,0.0
14 Apr 1988,0.0
15 Apr 1988,0.0
16 Apr 1988,0.0
17 Apr 1988,0.0
18 Apr 1988,0.0
19 Apr 1988,2.8
20 Apr 1988,2.8
21 Apr 1988,0.0
22 Apr 1988,0.0
23 Apr 1988,0.0
24 Apr 1988,0.0
25 Apr 1988,0.0
26 Apr 1988,0.0
27 Apr 1988,0.0
28 Apr 1988,0.0
29 Apr 1988,0.0
30 Apr 1988,5.9
1 May 1988,0.0
2 May 1988,0.0
3 May 1988,0.0
4 May 1988,0.0
5 May 1988,0.0
6 May 1988,0.0
7 May 1988,0.0
8 May 1988,0.0
9 May 1988,0.0
10 May 1988,0.0
11 May 1988,0.0
12 May 1988,0.0
13 May 1988,0.0
14 May 1988,0.0
15 May 1988,0.0
16 May 1988,0.0
17 May 1988,0.0
18 May 1988,0.0
19 May 1988,0.0
20 May 1988,0.0
21 May 1988,0.0
22 May 1988,0.0
23 May 1988,0.0
24 May 1988,0.0
25 May 1988,0.0
26 May 1988,5.0
27 May 1988,0.0
28 May 1988,0.0
29 May 1988,0.0
30 May 1988,0.0
31 May 1988,0.0
1 Jun 1988,0.0
2 Jun 1988,10.9
3 Jun 1988,0.0
4 Jun 1988,1.4
5 Jun 1988,0.0
6 Jun 1988,0.0
7 Jun 1988,0.0
8 Jun 1988,0.0
9 Jun 1988,0.0
10 Jun 1988,0.0
11 Jun 1988,0.0
12 Jun 1988,0.0
13 Jun 1988,0.0
14 Jun 1988,7.7
15 Jun 1988,0.0
16 Jun 1988,0.0
17 Jun 1988,8.3
18 Jun 1988,0.0
19 Jun 1988,0.0
20 Jun 1988,4.2
21 Jun 1988,2.9
22 Jun 1988,0.0
23 Jun 1988,0.0
24 Jun 1988,5.7
25 Jun 1988,0.0
26 Jun 1988,0.0
27 Jun 1988,0.0
28 Jun 1988,0.0
29 Jun 1988,0.0
30 Jun 1988,8.5
1 Jul 1988,10.6
2 Jul 1988,0.0
3 Jul 1988,0.0
4 Jul 1988,32.9
5 Jul 1988,10.6
6 Jul 1988,11.8
7 Jul 1988,20.8
8 Jul 1988,15.8
9 Jul 1988,12.7
10 Jul 1988,12.2
11 Jul 1988,9.1
12 Jul 1988,12.3
13 Jul 1988,1.8
14 Jul 1988,32.8
15 Jul 1988,15.5
16 Jul 1988,2.8
17 Jul 1988,22.9
18 Jul 1988,26.6
19 Jul 1988,3.7
20 Jul 1988,0.0
21 Jul 1988,0.8
22 Jul 1988,0.0
23 Jul 1988,20.4
24 Jul 1988,8.1
25 Jul 1988,1.6
26 Jul 1988,10.9
27 Jul 1988,20.2
28 Jul 1988,21.2
29 Jul 1988,13.9
30 Jul 1988,14.2
31 Jul 1988,21.9
1 Aug 1988,8.5
2 Aug 1988,30.1
3 Aug 1988,1.5
4 Aug 1988,20.1
5 Aug 1988,1.5
6 Aug 1988,4.7
7 Aug 1988,4.1
8 Aug 1988,11.5
9 Aug 1988,0.0
10 Aug 1988,5.1
11 Aug 1988,11.4
12 Aug 1988,6.0
13 Aug 1988,13.1
14 Aug 1988,9.1
15 Aug 1988,8.0
16 Aug 1988,9.4
17 Aug 1988,6.4
18 Aug 1988,1.5
19 Aug 1988,8.2
20 Aug 1988,0.7
21 Aug 1988,5.0
22 Aug 1988,0.0
23 Aug 1988,1.5
24 Aug 1988,13.0
25 Aug 1988,11.9
26 Aug 1988,8.1
27 Aug 1988,4.8
28 Aug 1988,9.6
29 Aug 1988,5.9
30 Aug 1988,17.0
31 Aug 1988,0.0
1 Sep 1988,10.5
2 Sep 1988,11.2
3 Sep 1988,18.2
4 Sep 1988,1.4
5 Sep 1988,0.0
6 Sep 1988,0.0
7 Sep 1988,4.4
8 Sep 1988,0.0
9 Sep 1988,14.1
10 Sep 1988,14.1
16 Sep 1988,11.8
17 Sep 1988,0.0
18 Sep 1988,9.0
19 Sep 1988,17.1
20 Sep 1988,0.8
21 Sep 1988,7.8
22 Sep 1988,0.0
23 Sep 1988,2.8
24 Sep 1988,2.8
25 Sep 1988,0.0
26 Sep 1988,1.7
27 Sep 1988,10.4
28 Sep 1988,3.5
29 Sep 1988,0.0
30 Sep 1988,0.0
1 Oct 1988,0.0
2 Oct 1988,0.0
3 Oct 1988,0.0
4 Oct 1988,4.3
5 Oct 1988,0.0
6 Oct 1988,0.0
7 Oct 1988,3.5
8 Oct 1988,0.0
9 Oct 1988,0.0
10 Oct 1988,0.0
11 Oct 1988,0.0
12 Oct 1988,0.0
13 Oct 1988,2.5
14 Oct 1988,3.0
15 Oct 1988,4.5
16 Oct 1988,3.4
17 Oct 1988,3.4
18 Oct 1988,0.0
19 Oct 1988,0.0
20 Oct 1988,0.0
21 Oct 1988,0.0
22 Oct 1988,0.0
23 Oct 1988,0.0
24 Oct 1988,0.0
25 Oct 1988,0.0
26 Oct 1988,0.0
27 Oct 1988,0.0
28 Oct 1988,0.0
29 Oct 1988,0.0
30 Oct 1988,0.0
31 Oct 1988,0.0
1 Nov 1988,0.0
2 Nov 1988,0.0
3 Nov 1988,0.0
4 Nov 1988,0.0
5 Nov 1988,0.0
6 Nov 1988,0.0
7 Nov 1988,0.0
8 Nov 1988,0.0
9 Nov 1988,0.0
10 Nov 1988,0.0
6 Jan 1989,0.0
7 Jan 1989,0.0
8 Jan 1989,0.0
9 Jan 1989,0.0
10 Jan 1989,0.0
11 Jan 1989,0.0
12 Jan 1989,0.0
13 Jan 1989,0.0
14 Jan 1989,0.0
15 Jan 1989,0.0
16 Jan 1989,0.0
17 Jan 1989,0.0
18 Jan 1989,0.0
19 Jan 1989,0.0
20 Jan 1989,0.0
21 Jan 1989,0.0
22 Jan 1989,0.0
23 Jan 1989,0.0
24 Jan 1989,0.0
25 Jan 1989,0.0
6 Feb 1989,0.0
7 Feb 1989,0.0
8 Feb 1989,0.0
9 Feb 1989,0.0
10 Feb 1989,0.0
21 Feb 1989,0.0
22 Feb 1989,0.0
23 Feb 1989,0.0
24 Feb 1989,0.0
25 Feb 1989,0.0
26 Feb 1989,0.0
27 Feb 1989,0.0
28 Feb 1989,0.0
1 Mar 1989,0.0
2 Mar 1989,0.0
3 Mar 1989,0.0
4 Mar 1989,0.0
5 Mar 1989,0.0
6 Mar 1989,0.0
7 Mar 1989,4.8
8 Mar 1989,28.7
9 Mar 1989,0.0
10 Mar 1989,0.0
11 Mar 1989,0.0
12 Mar 1989,0.0
13 Mar 1989,0.0
14 Mar 1989,27.2
15 Mar 1989,9.1
16 Mar 1989,24.1
17 Mar 1989,0.0
18 Mar 1989,0.0
19 Mar 1989,0.0
20 Mar 1989,0.0
21 Mar 1989,0.0
22 Mar 1989,0.0
23 Mar 1989,0.0
24 Mar 1989,0.0
25 Mar 1989,0.0
26 Mar 1989,0.0
27 Mar 1989,11.1
28 Mar 1989,13.3
29 Mar 1989,8.9
30 Mar 1989,11.1
31 Mar 1989,10.0
1 Apr 1989,0.0
2 Apr 1989,8.9
3 Apr 1989,0.0
4 Apr 1989,0.0
5 Apr 1989,0.0
6 Apr 1989,0.0
7 Apr 1989,0.0
8 Apr 1989,5.4
9 Apr 1989,0.0
10 Apr 1989,0.0
11 Apr 1989,0.0
12 Apr 1989,0.0
13 Apr 1989,9.9
14 Apr 1989,0.0
15 Apr 1989,9.9
16 Apr 1989,14.4
17 Apr 1989,1.1
18 Apr 1989,0.0
19 Apr 1989,0.0
20 Apr 1989,0.0
26 Apr 1989,0.0
27 Apr 1989,0.0
28 Apr 1989,7.6
29 Apr 1989,1.3
30 Apr 1989,0.0
1 May 1989,0.0
2 May 1989,0.0
3 May 1989,0.0
4 May 1989,0.0
5 May 1989,0.0
6 May 1989,0.0
7 May 1989,4.5
8 May 1989,0.0
9 May 1989,0.0
10 May 1989,0.0
11 May 1989,0.0
12 May 1989,0.7
13 May 1989,0.7
14 May 1989,8.3
15 May 1989,8.7
16 May 1989,0.0
17 May 1989,11.1
18 May 1989,0.0
19 May 1989,0.0
20 May 1989,0.0
26 May 1989,0.0
27 May 1989,0.0
28 May 1989,0.0
29 May 1989,0.0
30 May 1989,0.0
31 May 1989,0.0
11 Jun 1989,0.0
12 Jun 1989,11.6
13 Jun 1989,0.0
14 Jun 1989,0.0
15 Jun 1989,0.0
16 Jun 1989,0.0
17 Jun 1989,0.0
18 Jun 1989,0.0
19 Jun 1989,0.0
20 Jun 1989,0.0
21 Jun 1989,0.0
22 Jun 1989,0.0
23 Jun 1989,0.0
24 Jun 1989,0.0
25 Jun 1989,12.8
26 Jun 1989,0.0
27 Jun 1989,0.0
28 Jun 1989,0.0
29 Jun 1989,0.0
30 Jun 1989,5.7
1 Jul 1989,5.1
2 Jul 1989,0.0
3 Jul 1989,1.3
4 Jul 1989,7.7
5 Jul 1989,17.9
6 Jul 1989,11.1
7 Jul 1989,18.5
8 Jul 1989,13.9
9 Jul 1989,10.2
10 Jul 1989,2.8
11 Jul 1989,12.0
12 Jul 1989,10.1
13 Jul 1989,10.1
14 Jul 1989,6.4
15 Jul 1989,23.9
16 Jul 1989,14.2
17 Jul 1989,6.1
18 Jul 1989,1.0
19 Jul 1989,1.0
20 Jul 1989,4.1
21 Jul 1989,6.5
22 Jul 1989,10.2
23 Jul 1989,4.1
24 Jul 1989,4.1
25 Jul 1989,4.9
26 Jul 1989,8.8
27 Jul 1989,5.9
28 Jul 1989,3.7
29 Jul 1989,0.0
30 Jul 1989,3.7
31 Jul 1989,4.4
1 Aug 1989,8.8
2 Aug 1989,14.4
3 Aug 1989,6.4
4 Aug 1989,7.2
5 Aug 1989,4.0
6 Aug 1989,4.5
7 Aug 1989,3.0
8 Aug 1989,1.9
9 Aug 1989,4.9
10 Aug 1989,0.8
11 Aug 1989,7.2
12 Aug 1989,4.2
13 Aug 1989,5.1
14 Aug 1989,4.2
15 Aug 1989,7.8
16 Aug 1989,2.9
17 Aug 1989,3.6
18 Aug 1989,10.8
19 Aug 1989,6.5
20 Aug 1989,9.4
21 Aug 1989,9.8
22 Aug 1989,7.9
23 Aug 1989,7.5
24 Aug 1989,5.3
25 Aug 1989,6.4
26 Aug 1989,7.7
27 Aug 1989,3.1
28 Aug 1989,6.2
29 Aug 1989,10.8
30 Aug 1989,0.0
31 Aug 1989,4.2
1 Sep 1989,5.9
2 Sep 1989,1.7
3 Sep 1989,0.0
4 Sep 1989,0.0
5 Sep 1989,6.7
11 Sep 1989,0.0
12 Sep 1989,0.0
13 Sep 1989,3.0
14 Sep 1989,4.8
15 Sep 1989,4.8
16 Sep 1989,1.1
17 Sep 1989,0.0
18 Sep 1989,5.3
19 Sep 1989,0.0
20 Sep 1989,6.3
1 Oct 1989,0.0
2 Oct 1989,0.0
3 Oct 1989,0.0
4 Oct 1989,0.0
5 Oct 1989,0.0
6 Oct 1989,0.0
7 Oct 1989,0.0
8 Oct 1989,0.0
9 Oct 1989,0.0
10 Oct 1989,0.0
11 Oct 1989,0.0
12 Oct 1989,0.0
13 Oct 1989,0.0
14 Oct 1989,0.0
15 Oct 1989,0.0
16 Oct 1989,0.0
17 Oct 1989,0.0
18 Oct 1989,4.0
19 Oct 1989,3.7
20 Oct 1989,2.8
21 Oct 1989,0.0
22 Oct 1989,0.0
23 Oct 1989,0.0
24 Oct 1989,0.0
25 Oct 1989,0.0
26 Oct 1989,0.0
27 Oct 1989,0.0
28 Oct 1989,0.0
29 Oct 1989,0.0
30 Oct 1989,0.0
31 Oct 1989,2.3
1 Nov 1989,0.0
2 Nov 1989,0.0
3 Nov 1989,0.0
4 Nov 1989,0.0
5 Nov 1989,0.0
11 Nov 1989,0.0
12 Nov 1989,0.0
13 Nov 1989,0.0
14 Nov 1989,0.0
15 Nov 1989,0.0
16 Nov 1989,0.0
17 Nov 1989,0.0
18 Nov 1989,0.0
19 Nov 1989,0.0
20 Nov 1989,0.0
21 Nov 1989,0.0
22 Nov 1989,0.0
23 Nov 1989,0.0
24 Nov 1989,0.0
25 Nov 1989,0.0
26 Nov 1989,0.0
27 Nov 1989,0.0
28 Nov 1989,0.0
29 Nov 1989,0.0
30 Nov 1989,0.0
1 Dec 1989,0.0
2 Dec 1989,0.0
3 Dec 1989,0.0
4 Dec 1989,0.0
5 Dec 1989,14.5
11 Dec 1989,0.0
12 Dec 1989,0.0
13 Dec 1989,0.0
14 Dec 1989,0.0
15 Dec 1989,0.0
16 Dec 1989,0.5
17 Dec 1989,0.2
18 Dec 1989,0.2
19 Dec 1989,0.0
20 Dec 1989,0.0
21 Dec 1989,0.0
22 Dec 1989,0.0
23 Dec 1989,0.0
24 Dec 1989,0.0
25 Dec 1989,0.0
26 Dec 1989,0.0
27 Dec 1989,0.0
28 Dec 1989,0.0
29 Dec 1989,0.0
30 Dec 1989,0.0
31 Dec 1989,0.0
6 Jan 1990,0.0
7 Jan 1990,0.0
8 Jan 1990,0.0
9 Jan 1990,0.0
10 Jan 1990,0.0
11 Jan 1990,0.0
12 Jan 1990,0.0
13 Jan 1990,0.0
14 Jan 1990,0.0
15 Jan 1990,0.0
16 Jan 1990,0.0
17 Jan 1990,0.0
18 Jan 1990,0.0
19 Jan 1990,0.0
20 Jan 1990,0.0
21 Jan 1990,0.0
22 Jan 1990,0.0
23 Jan 1990,0.0
24 Jan 1990,0.0
25 Jan 1990,0.0
21 Feb 1990,0.0
22 Feb 1990,12.1
23 Feb 1990,16.1
24 Feb 1990,0.0
25 Feb 1990,0.0
6 Mar 1990,0.0
7 Mar 1990,0.0
8 Mar 1990,16.6
9 Mar 1990,0.0
10 Mar 1990,0.0
11 Mar 1990,0.0
12 Mar 1990,0.0
13 Mar 1990,0.0
14 Mar 1990,0.0
15 Mar 1990,0.0
16 Mar 1990,0.0
17 Mar 1990,0.0
18 Mar 1990,0.0
19 Mar 1990,0.0
20 Mar 1990,0.0
21 Mar 1990,0.0
22 Mar 1990,14.8
23 Mar 1990,0.0
24 Mar 1990,0.0
25 Mar 1990,0.0
26 Mar 1990,0.0
27 Mar 1990,0.0
28 Mar 1990,0.0
29 Mar 1990,0.0
30 Mar 1990,16.5
31 Mar 1990,0.0
1 Apr 1990,2.7
2 Apr 1990,0.0
3 Apr 1990,0.0
4 Apr 1990,0.0
5 Apr 1990,10.7
