time,Rainfall Estimate
13 Sep 1986,1.7
14 Sep 1986,0.0
15 Sep 1986,18.1
16 Sep 1986,5.2
17 Sep 1986,6.3
18 Sep 1986,12.6
19 Sep 1986,1.0
20 Sep 1986,10.5
21 Sep 1986,14.4
22 Sep 1986,5.4
23 Sep 1986,0.0
24 Sep 1986,0.0
25 Sep 1986,0.0
26 Sep 1986,0.0
27 Sep 1986,0.0
28 Sep 1986,9.9
29 Sep 1986,0.0
30 Sep 1986,7.9
1 Oct 1986,3.3
2 Oct 1986,19.1
3 Oct 1986,10.0
4 Oct 1986,0.0
5 Oct 1986,0.0
6 Oct 1986,0.0
7 Oct 1986,0.0
8 Oct 1986,0.0
9 Oct 1986,0.0
10 Oct 1986,0.0
11 Oct 1986,0.0
12 Oct 1986,0.0
13 Oct 1986,0.0
14 Oct 1986,0.0
15 Oct 1986,0.0
16 Oct 1986,0.0
17 Oct 1986,0.0
18 Oct 1986,6.5
19 Oct 1986,2.6
20 Oct 1986,9.1
21 Oct 1986,0.0
22 Oct 1986,11.1
23 Oct 1986,12.9
24 Oct 1986,0.0
25 Oct 1986,0.0
26 Oct 1986,0.0
27 Oct 1986,0.0
28 Oct 1986,0.0
29 Oct 1986,0.0
30 Oct 1986,0.0
31 Oct 1986,0.0
6 Nov 1986,0.0
7 Nov 1986,0.0
8 Nov 1986,0.0
9 Nov 1986,0.0
10 Nov 1986,0.0
11 Nov 1986,0.0
12 Nov 1986,0.0
13 Nov 1986,0.0
14 Nov 1986,0.0
15 Nov 1986,0.0
16 Nov 1986,0.0
17 Nov 1986,0.0
18 Nov 1986,0.0
19 Nov 1986,0.0
20 Nov 1986,0.0
26 Nov 1986,0.0
27 Nov 1986,0.0
28 Nov 1986,0.0
29 Nov 1986,0.0
30 Nov 1986,0.0
1 Dec 1986,0.0
2 Dec 1986,0.0
3 Dec 1986,0.0
4 Dec 1986,0.0
5 Dec 1986,0.0
6 Dec 1986,0.0
7 Dec 1986,0.0
8 Dec 1986,0.0
9 Dec 1986,0.0
10 Dec 1986,0.0
11 Dec 1986,0.0
12 Dec 1986,0.0
13 Dec 1986,0.0
14 Dec 1986,0.0
15 Dec 1986,0.0
16 Dec 1986,0.0
17 Dec 1986,0.0
18 Dec 1986,0.0
19 Dec 1986,0.0
20 Dec 1986,0.0
21 Dec 1986,0.0
22 Dec 1986,0.0
23 Dec 1986,0.0
24 Dec 1986,0.0
25 Dec 1986,0.0
26 Dec 1986,0.0
27 Dec 1986,0.0
28 Dec 1986,0.0
29 Dec 1986,0.0
30 Dec 1986,0.0
31 Dec 1986,0.0
1 Jan 1987,0.0
2 Jan 1987,0.0
3 Jan 1987,0.0
4 Jan 1987,0.0
5 Jan 1987,0.0
6 Jan 1987,0.0
7 Jan 1987,0.0
8 Jan 1987,0.0
9 Jan 1987,0.0
10 Jan 1987,0.0
11 Jan 1987,0.0
12 Jan 1987,0.0
13 Jan 1987,0.0
14 Jan 1987,0.0
15 Jan 1987,0.0
16 Jan 1987,0.0
17 Jan 1987,0.0
18 Jan 1987,0.0
19 Jan 1987,0.0
20 Jan 1987,0.0
21 Jan 1987,0.0
22 Jan 1987,0.0
23 Jan 1987,0.0
24 Jan 1987,0.0
25 Jan 1987,0.0
26 Jan 1987,0.0
27 Jan 1987,0.0
28 Jan 1987,0.0
29 Jan 1987,0.0
30 Jan 1987,0.0
31 Jan 1987,0.0
1 Feb 1987,0.0
2 Feb 1987,0.0
3 Feb 1987,0.0
4 Feb 1987,0.0
5 Feb 1987,0.0
6 Feb 1987,0.0
7 Feb 1987,0.0
8 Feb 1987,0.0
9 Feb 1987,0.0
10 Feb 1987,0.0
11 Feb 1987,0.0
12 Feb 1987,0.0
13 Feb 1987,0.0
14 Feb 1987,0.0
15 Feb 1987,0.0
16 Feb 1987,0.0
17 Feb 1987,0.0
18 Feb 1987,0.0
19 Feb 1987,0.0
20 Feb 1987,0.0
21 Feb 1987,0.0
22 Feb 1987,0.0
23 Feb 1987,0.0
24 Feb 1987,0.0
25 Feb 1987,0.0
26 Feb 1987,0.0
27 Feb 1987,0.0
28 Feb 1987,0.0
1 Mar 1987,0.0
2 Mar 1987,39.2
3 Mar 1987,11.4
4 Mar 1987,13.1
5 Mar 1987,3.3
6 Mar 1987,0.0
7 Mar 1987,15.2
8 Mar 1987,0.0
9 Mar 1987,0.0
10 Mar 1987,0.0
16 Mar 1987,0.0
17 Mar 1987,0.0
18 Mar 1987,0.0
19 Mar 1987,0.0
20 Mar 1987,0.0
21 Mar 1987,0.0
22 Mar 1987,0.0
23 Mar 1987,0.0
24 Mar 1987,0.0
25 Mar 1987,15.2
26 Mar 1987,0.0
27 Mar 1987,0.0
28 Mar 1987,0.0
29 Mar 1987,0.0
30 Mar 1987,0.0
31 Mar 1987,0.0
1 Apr 1987,0.0
2 Apr 1987,0.0
3 Apr 1987,12.6
4 Apr 1987,0.0
5 Apr 1987,0.0
6 Apr 1987,3.3
7 Apr 1987,0.0
8 Apr 1987,0.0
9 Apr 1987,3.3
10 Apr 1987,3.3
11 Apr 1987,0.0
12 Apr 1987,19.5
13 Apr 1987,10.8
14 Apr 1987,0.0
15 Apr 1987,2.2
26 Apr 1987,0.0
27 Apr 1987,0.0
28 Apr 1987,0.0
29 Apr 1987,0.0
30 Apr 1987,0.0
1 May 1987,0.0
2 May 1987,0.0
3 May 1987,0.0
4 May 1987,0.0
5 May 1987,0.0
6 May 1987,6.7
7 May 1987,3.4
8 May 1987,0.0
9 May 1987,0.0
10 May 1987,0.0
11 May 1987,7.0
12 May 1987,0.0
13 May 1987,8.4
14 May 1987,3.5
15 May 1987,14.1
16 May 1987,18.1
17 May 1987,12.2
18 May 1987,11.9
19 May 1987,7.0
20 May 1987,11.9
21 May 1987,14.8
22 May 1987,0.0
23 May 1987,14.8
24 May 1987,0.0
25 May 1987,3.2
26 May 1987,9.3
27 May 1987,13.5
28 May 1987,17.6
29 May 1987,2.1
30 May 1987,0.0
31 May 1987,1.0
1 Jun 1987,1.5
2 Jun 1987,7.6
3 Jun 1987,1.5
4 Jun 1987,1.5
5 Jun 1987,0.0
6 Jun 1987,0.0
7 Jun 1987,0.0
8 Jun 1987,6.3
9 Jun 1987,6.9
10 Jun 1987,11.4
11 Jun 1987,0.0
12 Jun 1987,0.0
13 Jun 1987,0.0
14 Jun 1987,0.0
15 Jun 1987,0.0
16 Jun 1987,13.5
17 Jun 1987,0.0
18 Jun 1987,6.8
19 Jun 1987,0.0
20 Jun 1987,0.0
21 Jun 1987,0.0
22 Jun 1987,0.0
23 Jun 1987,0.0
24 Jun 1987,0.0
25 Jun 1987,0.0
1 Jul 1987,0.0
2 Jul 1987,0.0
3 Jul 1987,0.0
4 Jul 1987,0.0
5 Jul 1987,9.7
6 Jul 1987,0.0
7 Jul 1987,0.0
8 Jul 1987,0.0
9 Jul 1987,0.0
10 Jul 1987,10.8
11 Jul 1987,9.6
12 Jul 1987,0.0
13 Jul 1987,0.0
14 Jul 1987,8.0
15 Jul 1987,3.2
16 Jul 1987,12.7
17 Jul 1987,6.8
18 Jul 1987,0.0
19 Jul 1987,2.0
20 Jul 1987,0.0
21 Jul 1987,0.0
22 Jul 1987,4.9
23 Jul 1987,4.9
24 Jul 1987,0.0
25 Jul 1987,2.5
1 Aug 1987,5.0
2 Aug 1987,5.7
3 Aug 1987,5.7
4 Aug 1987,8.5
5 Aug 1987,0.0
16 Aug 1987,13.7
17 Aug 1987,1.2
18 Aug 1987,0.0
19 Aug 1987,6.2
20 Aug 1987,0.0
21 Aug 1987,6.3
22 Aug 1987,8.8
23 Aug 1987,9.4
24 Aug 1987,0.0
25 Aug 1987,0.0
26 Aug 1987,3.4
27 Aug 1987,6.8
28 Aug 1987,3.4
29 Aug 1987,0.0
30 Aug 1987,0.0
31 Aug 1987,0.0
1 Sep 1987,3.0
2 Sep 1987,0.0
3 Sep 1987,6.1
4 Sep 1987,0.0
5 Sep 1987,0.0
6 Sep 1987,0.0
7 Sep 1987,6.1
8 Sep 1987,2.4
9 Sep 1987,3.6
10 Sep 1987,8.5
11 Sep 1987,0.0
12 Sep 1987,0.0
13 Sep 1987,0.0
14 Sep 1987,0.0
15 Sep 1987,8.6
16 Sep 1987,0.0
17 Sep 1987,0.0
18 Sep 1987,0.0
19 Sep 1987,0.0
20 Sep 1987,0.0
21 Sep 1987,0.0
22 Sep 1987,8.5
23 Sep 1987,0.0
24 Sep 1987,0.0
25 Sep 1987,9.5
26 Sep 1987,0.0
27 Sep 1987,0.0
28 Sep 1987,0.0
29 Sep 1987,0.0
30 Sep 1987,0.0
1 Oct 1987,23.3
2 Oct 1987,1.8
3 Oct 1987,0.0
4 Oct 1987,0.0
5 Oct 1987,0.0
6 Oct 1987,0.0
7 Oct 1987,0.0
8 Oct 1987,6.3
9 Oct 1987,0.0
10 Oct 1987,0.0
11 Oct 1987,0.0
12 Oct 1987,0.0
13 Oct 1987,7.1
14 Oct 1987,11.8
15 Oct 1987,0.0
16 Oct 1987,0.0
17 Oct 1987,0.0
18 Oct 1987,0.0
19 Oct 1987,0.0
20 Oct 1987,0.0
21 Oct 1987,0.0
22 Oct 1987,0.0
23 Oct 1987,0.0
24 Oct 1987,0.0
25 Oct 1987,0.0
26 Oct 1987,4.1
27 Oct 1987,17.0
28 Oct 1987,4.1
29 Oct 1987,4.1
30 Oct 1987,8.3
31 Oct 1987,0.0
1 Nov 1987,0.0
2 Nov 1987,0.0
3 Nov 1987,0.0
4 Nov 1987,0.0
5 Nov 1987,0.0
6 Nov 1987,0.0
7 Nov 1987,0.0
8 Nov 1987,0.0
9 Nov 1987,0.0
10 Nov 1987,0.0
11 Nov 1987,0.0
12 Nov 1987,0.0
13 Nov 1987,0.0
14 Nov 1987,0.0
15 Nov 1987,0.0
16 Nov 1987,0.0
17 Nov 1987,0.0
18 Nov 1987,0.0
19 Nov 1987,0.0
20 Nov 1987,0.0
21 Nov 1987,0.0
22 Nov 1987,0.0
23 Nov 1987,0.0
24 Nov 1987,0.0
25 Nov 1987,0.0
26 Nov 1987,0.0
27 Nov 1987,0.0
28 Nov 1987,0.0
29 Nov 1987,0.0
30 Nov 1987,0.0
1 Dec 1987,0.0
2 Dec 1987,0.0
3 Dec 1987,0.0
4 Dec 1987,0.0
5 Dec 1987,0.0
6 Dec 1987,0.0
7 Dec 1987,0.0
8 Dec 1987,0.0
9 Dec 1987,0.0
10 Dec 1987,0.0
11 Dec 1987,0.0
12 Dec 1987,0.0
13 Dec 1987,0.0
14 Dec 1987,0.0
15 Dec 1987,0.0
16 Dec 1987,0.0
17 Dec 1987,0.0
18 Dec 1987,0.0
19 Dec 1987,0.0
20 Dec 1987,0.0
21 Dec 1987,0.0
22 Dec 1987,0.0
23 Dec 1987,0.0
24 Dec 1987,0.0
25 Dec 1987,0.0
26 Dec 1987,0.0
27 Dec 1987,0.0
28 Dec 1987,0.0
29 Dec 1987,0.0
30 Dec 1987,0.0
31 Dec 1987,0.0
1 Jan 1988,0.0
2 Jan 1988,0.0
3 Jan 1988,0.0
4 Jan 1988,0.0
5 Jan 1988,0.0
6 Jan 1988,0.0
7 Jan 1988,0.0
8 Jan 1988,0.0
9 Jan 1988,0.0
10 Jan 1988,0.0
11 Jan 1988,0.0
12 Jan 1988,0.0
13 Jan 1988,0.0
14 Jan 1988,0.0
15 Jan 1988,0.0
16 Jan 1988,0.0
17 Jan 1988,0.0
18 Jan 1988,0.0
19 Jan 1988,0.0
20 Jan 1988,0.0
21 Jan 1988,0.0
22 Jan 1988,0.0
23 Jan 1988,0.0
24 Jan 1988,0.0
25 Jan 1988,0.0
26 Jan 1988,0.0
27 Jan 1988,0.0
28 Jan 1988,0.0
29 Jan 1988,0.0
30 Jan 1988,0.0
31 Jan 1988,0.0
1 Feb 1988,0.0
2 Feb 1988,0.0
3 Feb 1988,0.0
4 Feb 1988,0.0
5 Feb 1988,0.0
6 Feb 1988,0.0
7 Feb 1988,0.0
8 Feb 1988,0.0
9 Feb 1988,0.0
10 Feb 1988,0.0
11 Feb 1988,0.0
12 Feb 1988,0.0
13 Feb 1988,0.0
14 Feb 1988,0.0
15 Feb 1988,0.0
16 Feb 1988,0.0
17 Feb 1988,0.0
18 Feb 1988,0.0
19 Feb 1988,0.0
20 Feb 1988,0.0
21 Feb 1988,0.0
22 Feb 1988,0.0
23 Feb 1988,0.0
24 Feb 1988,0.0
25 Feb 1988,0.0
26 Feb 1988,0.0
27 Feb 1988,0.0
28 Feb 1988,0.0
29 Feb 1988,0.0
1 Mar 1988,0.0
2 Mar 1988,0.0
3 Mar 1988,0.0
4 Mar 1988,0.0
5 Mar 1988,0.0
6 Mar 1988,0.0
7 Mar 1988,0.0
8 Mar 1988,0.0
9 Mar 1988,0.0
10 Mar 1988,0.0
11 Mar 1988,0.0
12 Mar 1988,0.0
13 Mar 1988,0.0
14 Mar 1988,0.0
15 Mar 1988,0.0
16 Mar 1988,0.0
17 Mar 1988,0.0
18 Mar 1988,0.0
19 Mar 1988,0.0
20 Mar 1988,0.0
21 Mar 1988,0.0
22 Mar 1988,0.0
23 Mar 1988,25.8
24 Mar 1988,0.0
25 Mar 1988,0.0
26 Mar 1988,0.0
27 Mar 1988,0.0
28 Mar 1988,0.0
29 Mar 1988,0.0
30 Mar 1988,0.0
31 Mar 1988,0.0
1 Apr 1988,0.0
2 Apr 1988,0.0
3 Apr 1988,0.0
4 Apr 1988,0.0
5 Apr 1988,0.0
6 Apr 1988,2.3
7 Apr 1988,0.0
8 Apr 1988,9.0
9 Apr 1988,0.0
10 Apr 1988,2.3
11 Apr 1988,0.0
12 Apr 1988,0.0
13 Apr 1988,0.0
14 Apr 1988,0.0
15 Apr 1988,0.0
16 Apr 1988,0.0
17 Apr 1988,0.0
18 Apr 1988,8.4
19 Apr 1988,2.1
20 Apr 1988,0.0
21 Apr 1988,0.0
22 Apr 1988,6.7
23 Apr 1988,0.0
24 Apr 1988,0.0
25 Apr 1988,0.0
26 Apr 1988,0.0
27 Apr 1988,0.0
28 Apr 1988,0.0
29 Apr 1988,0.0
30 Apr 1988,0.0
1 May 1988,0.0
2 May 1988,0.0
3 May 1988,0.0
4 May 1988,5.5
5 May 1988,0.0
6 May 1988,6.5
7 May 1988,0.0
8 May 1988,0.0
9 May 1988,0.0
10 May 1988,0.0
11 May 1988,0.0
12 May 1988,0.0
13 May 1988,0.0
14 May 1988,0.0
15 May 1988,0.0
16 May 1988,0.0
17 May 1988,0.0
18 May 1988,0.0
19 May 1988,0.0
20 May 1988,0.0
21 May 1988,0.0
22 May 1988,0.0
23 May 1988,0.0
24 May 1988,0.0
25 May 1988,0.0
26 May 1988,5.5
27 May 1988,0.0
28 May 1988,0.0
29 May 1988,0.0
30 May 1988,0.0
31 May 1988,0.0
1 Jun 1988,0.0
2 Jun 1988,14.0
3 Jun 1988,0.0
4 Jun 1988,0.0
5 Jun 1988,0.0
6 Jun 1988,10.7
7 Jun 1988,0.0
8 Jun 1988,0.0
9 Jun 1988,0.0
10 Jun 1988,0.0
11 Jun 1988,0.0
12 Jun 1988,0.0
13 Jun 1988,0.0
14 Jun 1988,0.0
15 Jun 1988,0.0
16 Jun 1988,0.0
17 Jun 1988,8.5
18 Jun 1988,0.0
19 Jun 1988,0.0
20 Jun 1988,0.0
21 Jun 1988,10.0
22 Jun 1988,0.0
23 Jun 1988,12.4
24 Jun 1988,2.5
25 Jun 1988,0.0
26 Jun 1988,0.0
27 Jun 1988,0.0
28 Jun 1988,0.0
29 Jun 1988,0.0
30 Jun 1988,0.0
1 Jul 1988,0.0
2 Jul 1988,3.7
3 Jul 1988,1.9
4 Jul 1988,40.8
5 Jul 1988,18.6
6 Jul 1988,16.1
7 Jul 1988,36.6
8 Jul 1988,18.3
9 Jul 1988,10.3
10 Jul 1988,17.6
11 Jul 1988,5.0
12 Jul 1988,19.2
13 Jul 1988,17.3
14 Jul 1988,38.4
15 Jul 1988,16.1
16 Jul 1988,7.2
17 Jul 1988,51.6
18 Jul 1988,32.3
19 Jul 1988,21.5
20 Jul 1988,0.0
21 Jul 1988,8.6
22 Jul 1988,0.0
23 Jul 1988,28.9
24 Jul 1988,10.7
25 Jul 1988,12.8
26 Jul 1988,22.1
27 Jul 1988,29.2
28 Jul 1988,28.3
29 Jul 1988,20.4
30 Jul 1988,15.0
31 Jul 1988,30.1
1 Aug 1988,27.3
2 Aug 1988,30.2
3 Aug 1988,15.4
4 Aug 1988,23.9
5 Aug 1988,8.0
6 Aug 1988,0.0
7 Aug 1988,0.0
8 Aug 1988,17.1
9 Aug 1988,1.7
10 Aug 1988,10.5
11 Aug 1988,12.9
12 Aug 1988,2.5
13 Aug 1988,16.6
14 Aug 1988,19.5
15 Aug 1988,8.3
16 Aug 1988,0.0
17 Aug 1988,5.4
18 Aug 1988,6.0
19 Aug 1988,10.8
20 Aug 1988,1.2
21 Aug 1988,10.2
22 Aug 1988,0.0
23 Aug 1988,4.5
24 Aug 1988,12.5
25 Aug 1988,11.3
26 Aug 1988,13.0
27 Aug 1988,8.7
28 Aug 1988,15.7
29 Aug 1988,4.3
30 Aug 1988,18.5
31 Aug 1988,4.3
1 Sep 1988,11.5
2 Sep 1988,8.8
3 Sep 1988,26.4
4 Sep 1988,0.9
5 Sep 1988,1.8
6 Sep 1988,0.0
7 Sep 1988,0.0
8 Sep 1988,0.0
9 Sep 1988,21.3
10 Sep 1988,17.0
16 Sep 1988,22.5
17 Sep 1988,1.0
18 Sep 1988,9.0
19 Sep 1988,19.0
20 Sep 1988,0.0
21 Sep 1988,10.7
22 Sep 1988,4.3
23 Sep 1988,0.0
24 Sep 1988,0.0
25 Sep 1988,0.0
26 Sep 1988,0.0
27 Sep 1988,0.0
28 Sep 1988,7.9
29 Sep 1988,0.0
30 Sep 1988,0.0
1 Oct 1988,0.0
2 Oct 1988,7.9
3 Oct 1988,0.0
4 Oct 1988,0.0
5 Oct 1988,0.0
6 Oct 1988,0.0
7 Oct 1988,1.5
8 Oct 1988,0.0
9 Oct 1988,10.7
10 Oct 1988,4.6
11 Oct 1988,1.8
12 Oct 1988,0.0
13 Oct 1988,5.5
14 Oct 1988,20.0
15 Oct 1988,9.1
16 Oct 1988,13.7
17 Oct 1988,14.9
18 Oct 1988,1.1
19 Oct 1988,0.0
20 Oct 1988,0.0
21 Oct 1988,0.0
22 Oct 1988,0.0
23 Oct 1988,0.0
24 Oct 1988,0.0
25 Oct 1988,0.0
26 Oct 1988,0.0
27 Oct 1988,0.0
28 Oct 1988,0.0
29 Oct 1988,0.0
30 Oct 1988,0.0
31 Oct 1988,0.0
1 Nov 1988,0.0
2 Nov 1988,0.0
3 Nov 1988,0.0
4 Nov 1988,0.0
5 Nov 1988,0.0
6 Nov 1988,0.0
7 Nov 1988,0.0
8 Nov 1988,0.0
9 Nov 1988,0.0
10 Nov 1988,0.0
6 Jan 1989,0.0
7 Jan 1989,0.0
8 Jan 1989,0.0
9 Jan 1989,0.0
10 Jan 1989,0.0
11 Jan 1989,0.0
12 Jan 1989,0.0
13 Jan 1989,0.0
14 Jan 1989,0.0
15 Jan 1989,0.0
16 Jan 1989,0.0
17 Jan 1989,0.0
18 Jan 1989,0.0
19 Jan 1989,0.0
20 Jan 1989,0.0
21 Jan 1989,0.0
22 Jan 1989,0.0
23 Jan 1989,0.0
24 Jan 1989,0.0
25 Jan 1989,0.0
6 Feb 1989,0.0
7 Feb 1989,0.0
8 Feb 1989,0.0
9 Feb 1989,0.0
10 Feb 1989,0.0
21 Feb 1989,0.0
22 Feb 1989,0.0
23 Feb 1989,0.0
24 Feb 1989,0.0
25 Feb 1989,0.0
26 Feb 1989,0.0
27 Feb 1989,0.0
28 Feb 1989,0.0
1 Mar 1989,0.0
2 Mar 1989,0.0
3 Mar 1989,0.0
4 Mar 1989,0.0
5 Mar 1989,0.0
6 Mar 1989,0.0
7 Mar 1989,0.0
8 Mar 1989,0.0
9 Mar 1989,0.0
10 Mar 1989,0.0
11 Mar 1989,0.0
12 Mar 1989,0.0
13 Mar 1989,0.0
14 Mar 1989,33.8
15 Mar 1989,0.0
16 Mar 1989,23.2
17 Mar 1989,0.0
18 Mar 1989,0.0
19 Mar 1989,0.0
20 Mar 1989,0.0
21 Mar 1989,0.0
22 Mar 1989,0.0
23 Mar 1989,0.0
24 Mar 1989,0.0
25 Mar 1989,0.0
26 Mar 1989,0.0
27 Mar 1989,0.0
28 Mar 1989,18.1
29 Mar 1989,0.0
30 Mar 1989,10.9
31 Mar 1989,18.1
1 Apr 1989,12.6
2 Apr 1989,0.0
3 Apr 1989,0.0
4 Apr 1989,0.0
5 Apr 1989,0.0
6 Apr 1989,0.0
7 Apr 1989,0.0
8 Apr 1989,0.0
9 Apr 1989,0.0
10 Apr 1989,0.0
11 Apr 1989,0.0
12 Apr 1989,0.0
13 Apr 1989,0.0
14 Apr 1989,0.0
15 Apr 1989,14.6
16 Apr 1989,14.8
17 Apr 1989,9.4
18 Apr 1989,0.0
19 Apr 1989,0.0
20 Apr 1989,0.0
26 Apr 1989,0.0
27 Apr 1989,0.0
28 Apr 1989,0.0
29 Apr 1989,0.0
30 Apr 1989,0.0
1 May 1989,0.0
2 May 1989,0.0
3 May 1989,0.0
4 May 1989,0.0
5 May 1989,0.0
6 May 1989,0.0
7 May 1989,0.0
8 May 1989,0.0
9 May 1989,0.0
10 May 1989,0.0
11 May 1989,0.0
12 May 1989,0.8
13 May 1989,3.1
14 May 1989,9.2
15 May 1989,6.1
16 May 1989,5.8
17 May 1989,10.0
18 May 1989,0.0
19 May 1989,0.0
20 May 1989,0.0
26 May 1989,0.0
27 May 1989,0.0
28 May 1989,0.0
29 May 1989,0.0
30 May 1989,0.0
31 May 1989,0.0
11 Jun 1989,0.0
12 Jun 1989,0.0
13 Jun 1989,0.0
14 Jun 1989,0.0
15 Jun 1989,0.0
16 Jun 1989,8.5
17 Jun 1989,0.0
18 Jun 1989,0.0
19 Jun 1989,0.0
20 Jun 1989,0.0
21 Jun 1989,0.0
22 Jun 1989,0.0
23 Jun 1989,0.0
24 Jun 1989,0.0
25 Jun 1989,9.7
26 Jun 1989,0.0
27 Jun 1989,0.0
28 Jun 1989,6.6
29 Jun 1989,0.0
30 Jun 1989,6.6
1 Jul 1989,4.1
2 Jul 1989,0.0
3 Jul 1989,12.4
4 Jul 1989,6.2
5 Jul 1989,14.5
6 Jul 1989,10.6
7 Jul 1989,15.1
8 Jul 1989,18.2
9 Jul 1989,16.7
10 Jul 1989,7.6
11 Jul 1989,16.2
12 Jul 1989,7.5
13 Jul 1989,14.9
14 Jul 1989,10.0
15 Jul 1989,41.1
16 Jul 1989,44.5
17 Jul 1989,7.4
18 Jul 1989,11.9
19 Jul 1989,5.9
20 Jul 1989,4.4
21 Jul 1989,13.4
22 Jul 1989,11.7
23 Jul 1989,5.6
24 Jul 1989,7.8
25 Jul 1989,2.2
26 Jul 1989,7.8
27 Jul 1989,16.6
28 Jul 1989,0.0
29 Jul 1989,3.9
30 Jul 1989,1.0
31 Jul 1989,6.8
1 Aug 1989,0.0
2 Aug 1989,22.4
3 Aug 1989,3.7
4 Aug 1989,17.4
5 Aug 1989,0.0
6 Aug 1989,1.3
7 Aug 1989,9.2
8 Aug 1989,2.0
9 Aug 1989,4.0
10 Aug 1989,0.0
11 Aug 1989,2.3
12 Aug 1989,2.7
13 Aug 1989,6.3
14 Aug 1989,9.0
15 Aug 1989,9.9
16 Aug 1989,2.1
17 Aug 1989,2.1
18 Aug 1989,12.7
19 Aug 1989,15.9
20 Aug 1989,12.7
21 Aug 1989,23.4
22 Aug 1989,15.4
23 Aug 1989,10.1
24 Aug 1989,5.3
25 Aug 1989,8.5
26 Aug 1989,15.4
27 Aug 1989,1.7
28 Aug 1989,9.1
29 Aug 1989,9.1
30 Aug 1989,2.3
31 Aug 1989,5.7
1 Sep 1989,4.5
2 Sep 1989,2.3
3 Sep 1989,0.0
4 Sep 1989,3.4
5 Sep 1989,4.5
11 Sep 1989,0.0
12 Sep 1989,0.0
13 Sep 1989,0.0
14 Sep 1989,0.0
15 Sep 1989,8.6
16 Sep 1989,1.2
17 Sep 1989,1.2
18 Sep 1989,11.9
19 Sep 1989,0.0
20 Sep 1989,5.9
1 Oct 1989,0.0
2 Oct 1989,0.0
3 Oct 1989,0.0
4 Oct 1989,0.0
5 Oct 1989,0.0
6 Oct 1989,0.0
7 Oct 1989,0.0
8 Oct 1989,0.0
9 Oct 1989,0.0
10 Oct 1989,0.0
11 Oct 1989,0.0
12 Oct 1989,13.1
13 Oct 1989,0.0
14 Oct 1989,0.0
15 Oct 1989,0.0
16 Oct 1989,2.7
17 Oct 1989,11.8
18 Oct 1989,8.6
19 Oct 1989,18.2
20 Oct 1989,4.3
21 Oct 1989,0.0
22 Oct 1989,0.0
23 Oct 1989,0.0
24 Oct 1989,0.0
25 Oct 1989,0.0
26 Oct 1989,0.0
27 Oct 1989,0.0
28 Oct 1989,0.0
29 Oct 1989,0.0
30 Oct 1989,0.0
31 Oct 1989,0.0
1 Nov 1989,0.0
2 Nov 1989,0.0
3 Nov 1989,0.0
4 Nov 1989,0.0
5 Nov 1989,0.0
11 Nov 1989,0.0
12 Nov 1989,0.0
13 Nov 1989,0.0
14 Nov 1989,0.0
15 Nov 1989,0.0
16 Nov 1989,0.0
17 Nov 1989,0.0
18 Nov 1989,0.0
19 Nov 1989,0.0
20 Nov 1989,0.0
21 Nov 1989,0.0
22 Nov 1989,0.0
23 Nov 1989,0.0
24 Nov 1989,0.0
25 Nov 1989,0.0
26 Nov 1989,0.0
27 Nov 1989,0.0
28 Nov 1989,0.0
29 Nov 1989,0.0
30 Nov 1989,0.0
1 Dec 1989,0.0
2 Dec 1989,0.0
3 Dec 1989,0.0
4 Dec 1989,0.0
5 Dec 1989,10.6
11 Dec 1989,0.0
12 Dec 1989,0.0
13 Dec 1989,0.0
14 Dec 1989,0.0
15 Dec 1989,0.0
16 Dec 1989,0.0
17 Dec 1989,0.0
18 Dec 1989,15.7
19 Dec 1989,0.0
20 Dec 1989,0.0
21 Dec 1989,0.0
22 Dec 1989,0.0
23 Dec 1989,0.0
24 Dec 1989,0.0
25 Dec 1989,0.0
26 Dec 1989,0.0
27 Dec 1989,0.0
28 Dec 1989,0.0
29 Dec 1989,0.0
30 Dec 1989,0.0
31 Dec 1989,0.0
6 Jan 1990,0.0
7 Jan 1990,0.0
8 Jan 1990,0.0
9 Jan 1990,0.0
10 Jan 1990,0.0
11 Jan 1990,0.0
12 Jan 1990,0.0
13 Jan 1990,0.0
14 Jan 1990,0.0
15 Jan 1990,0.0
16 Jan 1990,0.0
17 Jan 1990,0.0
18 Jan 1990,0.0
19 Jan 1990,0.0
20 Jan 1990,0.0
21 Jan 1990,0.0
22 Jan 1990,0.0
23 Jan 1990,0.0
24 Jan 1990,0.0
25 Jan 1990,0.0
21 Feb 1990,0.0
22 Feb 1990,0.0
23 Feb 1990,0.0
24 Feb 1990,0.0
25 Feb 1990,0.0
6 Mar 1990,0.0
7 Mar 1990,0.0
8 Mar 1990,0.0
9 Mar 1990,0.0
10 Mar 1990,0.0
11 Mar 1990,0.0
12 Mar 1990,0.0
13 Mar 1990,0.0
14 Mar 1990,0.0
15 Mar 1990,0.0
16 Mar 1990,0.0
17 Mar 1990,0.0
18 Mar 1990,0.0
19 Mar 1990,0.0
20 Mar 1990,0.0
21 Mar 1990,0.0
22 Mar 1990,0.0
23 Mar 1990,0.0
24 Mar 1990,0.0
25 Mar 1990,0.0
26 Mar 1990,0.0
27 Mar 1990,0.0
28 Mar 1990,0.0
29 Mar 1990,0.0
30 Mar 1990,15.2
31 Mar 1990,0.0
1 Apr 1990,12.9
2 Apr 1990,0.0
3 Apr 1990,0.0
4 Apr 1990,1.8
5 Apr 1990,14.7
