time,Rainfall Estimate
13 Sep 1986,0.0
14 Sep 1986,12.2
15 Sep 1986,13.3
16 Sep 1986,9.1
17 Sep 1986,1.3
18 Sep 1986,5.0
19 Sep 1986,8.2
20 Sep 1986,6.9
21 Sep 1986,3.1
22 Sep 1986,6.2
23 Sep 1986,0.0
24 Sep 1986,0.0
25 Sep 1986,0.0
26 Sep 1986,0.0
27 Sep 1986,2.5
28 Sep 1986,6.1
29 Sep 1986,2.5
30 Sep 1986,3.7
1 Oct 1986,6.2
2 Oct 1986,5.4
3 Oct 1986,0.0
4 Oct 1986,0.0
5 Oct 1986,0.0
6 Oct 1986,3.8
7 Oct 1986,0.0
8 Oct 1986,0.0
9 Oct 1986,0.0
10 Oct 1986,0.0
11 Oct 1986,0.0
12 Oct 1986,0.0
13 Oct 1986,0.0
14 Oct 1986,0.0
15 Oct 1986,0.0
16 Oct 1986,0.0
17 Oct 1986,0.0
18 Oct 1986,0.0
19 Oct 1986,0.0
20 Oct 1986,4.2
21 Oct 1986,8.4
22 Oct 1986,7.0
23 Oct 1986,1.6
24 Oct 1986,1.4
25 Oct 1986,0.0
26 Oct 1986,0.0
27 Oct 1986,0.0
28 Oct 1986,0.0
29 Oct 1986,0.0
30 Oct 1986,0.0
31 Oct 1986,0.0
6 Nov 1986,0.0
7 Nov 1986,0.0
8 Nov 1986,0.0
9 Nov 1986,0.0
10 Nov 1986,0.0
11 Nov 1986,0.0
12 Nov 1986,0.0
13 Nov 1986,0.0
14 Nov 1986,0.0
15 Nov 1986,0.0
16 Nov 1986,0.0
17 Nov 1986,0.0
18 Nov 1986,0.0
19 Nov 1986,0.0
20 Nov 1986,0.0
26 Nov 1986,0.0
27 Nov 1986,0.0
28 Nov 1986,0.0
29 Nov 1986,0.0
30 Nov 1986,0.0
1 Dec 1986,0.0
2 Dec 1986,0.0
3 Dec 1986,0.0
4 Dec 1986,0.0
5 Dec 1986,0.0
6 Dec 1986,0.0
7 Dec 1986,0.0
8 Dec 1986,0.0
9 Dec 1986,0.0
10 Dec 1986,0.0
11 Dec 1986,0.0
12 Dec 1986,0.0
13 Dec 1986,0.0
14 Dec 1986,0.0
15 Dec 1986,0.0
16 Dec 1986,0.0
17 Dec 1986,0.0
18 Dec 1986,0.0
19 Dec 1986,0.0
20 Dec 1986,0.0
21 Dec 1986,0.0
22 Dec 1986,0.0
23 Dec 1986,0.0
24 Dec 1986,0.0
25 Dec 1986,0.0
26 Dec 1986,0.0
27 Dec 1986,0.0
28 Dec 1986,0.0
29 Dec 1986,0.0
30 Dec 1986,0.0
31 Dec 1986,0.0
1 Jan 1987,0.0
2 Jan 1987,0.0
3 Jan 1987,0.0
4 Jan 1987,0.0
5 Jan 1987,0.0
6 Jan 1987,0.0
7 Jan 1987,0.0
8 Jan 1987,0.0
9 Jan 1987,0.0
10 Jan 1987,0.0
11 Jan 1987,0.0
12 Jan 1987,0.0
13 Jan 1987,0.0
14 Jan 1987,0.0
15 Jan 1987,0.0
16 Jan 1987,0.0
17 Jan 1987,0.0
18 Jan 1987,0.0
19 Jan 1987,0.0
20 Jan 1987,0.0
21 Jan 1987,0.0
22 Jan 1987,0.0
23 Jan 1987,0.0
24 Jan 1987,0.0
25 Jan 1987,0.0
26 Jan 1987,0.0
27 Jan 1987,0.0
28 Jan 1987,0.0
29 Jan 1987,0.0
30 Jan 1987,0.0
31 Jan 1987,0.0
1 Feb 1987,0.0
2 Feb 1987,0.0
3 Feb 1987,0.0
4 Feb 1987,0.0
5 Feb 1987,0.0
6 Feb 1987,0.0
7 Feb 1987,0.0
8 Feb 1987,0.0
9 Feb 1987,0.0
10 Feb 1987,0.0
11 Feb 1987,0.0
12 Feb 1987,0.0
13 Feb 1987,0.0
14 Feb 1987,0.0
15 Feb 1987,0.0
16 Feb 1987,0.0
17 Feb 1987,0.0
18 Feb 1987,0.0
19 Feb 1987,0.0
20 Feb 1987,0.0
21 Feb 1987,0.0
22 Feb 1987,0.0
23 Feb 1987,0.0
24 Feb 1987,0.0
25 Feb 1987,0.0
26 Feb 1987,0.0
27 Feb 1987,0.0
28 Feb 1987,0.0
1 Mar 1987,0.0
2 Mar 1987,8.9
3 Mar 1987,8.9
4 Mar 1987,0.0
5 Mar 1987,0.0
6 Mar 1987,0.0
7 Mar 1987,0.0
8 Mar 1987,0.0
9 Mar 1987,0.0
10 Mar 1987,0.0
16 Mar 1987,0.0
17 Mar 1987,0.0
18 Mar 1987,0.0
19 Mar 1987,0.0
20 Mar 1987,0.0
21 Mar 1987,0.0
22 Mar 1987,0.0
23 Mar 1987,0.0
24 Mar 1987,0.0
25 Mar 1987,0.0
26 Mar 1987,0.0
27 Mar 1987,0.0
28 Mar 1987,0.0
29 Mar 1987,0.0
30 Mar 1987,0.0
31 Mar 1987,0.0
1 Apr 1987,0.0
2 Apr 1987,0.0
3 Apr 1987,1.6
4 Apr 1987,0.0
5 Apr 1987,0.0
6 Apr 1987,3.6
7 Apr 1987,0.0
8 Apr 1987,0.0
9 Apr 1987,1.8
10 Apr 1987,0.0
11 Apr 1987,0.0
12 Apr 1987,0.0
13 Apr 1987,0.0
14 Apr 1987,0.0
15 Apr 1987,3.1
26 Apr 1987,0.0
27 Apr 1987,0.0
28 Apr 1987,0.0
29 Apr 1987,0.0
30 Apr 1987,0.0
1 May 1987,0.0
2 May 1987,0.0
3 May 1987,0.0
4 May 1987,0.0
5 May 1987,0.0
6 May 1987,0.0
7 May 1987,0.7
8 May 1987,5.9
9 May 1987,0.0
10 May 1987,4.4
11 May 1987,0.7
12 May 1987,4.0
13 May 1987,5.1
14 May 1987,0.0
15 May 1987,9.1
16 May 1987,4.1
17 May 1987,4.7
18 May 1987,2.5
19 May 1987,4.7
20 May 1987,7.2
21 May 1987,12.0
22 May 1987,2.3
23 May 1987,5.7
24 May 1987,0.0
25 May 1987,7.4
26 May 1987,4.5
27 May 1987,16.4
28 May 1987,11.5
29 May 1987,2.4
30 May 1987,6.1
31 May 1987,1.8
1 Jun 1987,1.0
2 Jun 1987,5.9
3 Jun 1987,8.9
4 Jun 1987,0.0
5 Jun 1987,1.0
6 Jun 1987,1.6
7 Jun 1987,1.6
8 Jun 1987,3.3
9 Jun 1987,4.9
10 Jun 1987,0.0
11 Jun 1987,0.0
12 Jun 1987,1.4
13 Jun 1987,6.8
14 Jun 1987,6.8
15 Jun 1987,10.8
16 Jun 1987,11.6
17 Jun 1987,15.9
18 Jun 1987,11.6
19 Jun 1987,16.6
20 Jun 1987,0.0
21 Jun 1987,9.6
22 Jun 1987,3.2
23 Jun 1987,0.0
24 Jun 1987,0.0
25 Jun 1987,0.0
1 Jul 1987,0.0
2 Jul 1987,0.0
3 Jul 1987,2.5
4 Jul 1987,16.4
5 Jul 1987,2.5
6 Jul 1987,7.1
7 Jul 1987,0.0
8 Jul 1987,2.4
9 Jul 1987,0.0
10 Jul 1987,11.9
11 Jul 1987,1.7
12 Jul 1987,0.0
13 Jul 1987,0.0
14 Jul 1987,10.4
15 Jul 1987,15.6
16 Jul 1987,17.4
17 Jul 1987,0.0
18 Jul 1987,0.0
19 Jul 1987,2.0
20 Jul 1987,6.1
21 Jul 1987,1.5
22 Jul 1987,2.9
23 Jul 1987,10.2
24 Jul 1987,1.5
25 Jul 1987,9.5
1 Aug 1987,17.7
2 Aug 1987,21.0
3 Aug 1987,15.7
4 Aug 1987,2.6
5 Aug 1987,7.2
16 Aug 1987,8.4
17 Aug 1987,2.4
18 Aug 1987,11.9
19 Aug 1987,19.1
20 Aug 1987,9.5
21 Aug 1987,5.7
22 Aug 1987,7.1
23 Aug 1987,4.3
24 Aug 1987,7.8
25 Aug 1987,2.1
26 Aug 1987,13.5
27 Aug 1987,0.0
28 Aug 1987,0.0
29 Aug 1987,0.0
30 Aug 1987,1.4
31 Aug 1987,5.4
1 Sep 1987,3.3
2 Sep 1987,2.2
3 Sep 1987,0.0
4 Sep 1987,3.3
5 Sep 1987,3.3
6 Sep 1987,0.0
7 Sep 1987,4.8
8 Sep 1987,9.5
9 Sep 1987,4.4
10 Sep 1987,2.2
11 Sep 1987,0.0
12 Sep 1987,0.0
13 Sep 1987,0.0
14 Sep 1987,0.0
15 Sep 1987,9.8
16 Sep 1987,4.5
17 Sep 1987,4.5
18 Sep 1987,0.0
19 Sep 1987,0.0
20 Sep 1987,0.0
21 Sep 1987,0.0
22 Sep 1987,0.0
23 Sep 1987,0.0
24 Sep 1987,0.0
25 Sep 1987,10.1
26 Sep 1987,0.0
27 Sep 1987,0.0
28 Sep 1987,0.0
29 Sep 1987,0.0
30 Sep 1987,7.4
1 Oct 1987,20.7
2 Oct 1987,1.0
3 Oct 1987,0.0
4 Oct 1987,19.7
5 Oct 1987,1.0
6 Oct 1987,4.3
7 Oct 1987,0.0
8 Oct 1987,0.0
9 Oct 1987,0.0
10 Oct 1987,0.0
11 Oct 1987,5.8
12 Oct 1987,0.0
13 Oct 1987,0.0
14 Oct 1987,0.0
15 Oct 1987,0.0
16 Oct 1987,0.0
17 Oct 1987,0.0
18 Oct 1987,0.0
19 Oct 1987,0.0
20 Oct 1987,0.0
21 Oct 1987,0.0
22 Oct 1987,2.8
23 Oct 1987,0.0
24 Oct 1987,0.0
25 Oct 1987,0.0
26 Oct 1987,2.5
27 Oct 1987,12.5
28 Oct 1987,0.0
29 Oct 1987,0.5
30 Oct 1987,5.0
31 Oct 1987,4.5
1 Nov 1987,0.0
2 Nov 1987,0.0
3 Nov 1987,0.0
4 Nov 1987,0.0
5 Nov 1987,0.0
6 Nov 1987,0.0
7 Nov 1987,0.0
8 Nov 1987,0.0
9 Nov 1987,0.0
10 Nov 1987,0.0
11 Nov 1987,0.0
12 Nov 1987,0.0
13 Nov 1987,0.0
14 Nov 1987,0.0
15 Nov 1987,0.0
16 Nov 1987,0.0
17 Nov 1987,0.0
18 Nov 1987,0.0
19 Nov 1987,0.0
20 Nov 1987,0.0
21 Nov 1987,0.0
22 Nov 1987,0.0
23 Nov 1987,0.0
24 Nov 1987,0.0
25 Nov 1987,0.0
26 Nov 1987,0.0
27 Nov 1987,0.0
28 Nov 1987,0.0
29 Nov 1987,0.0
30 Nov 1987,0.0
1 Dec 1987,0.0
2 Dec 1987,0.0
3 Dec 1987,0.0
4 Dec 1987,0.0
5 Dec 1987,0.0
6 Dec 1987,0.0
7 Dec 1987,0.0
8 Dec 1987,0.0
9 Dec 1987,0.0
10 Dec 1987,0.0
11 Dec 1987,0.0
12 Dec 1987,0.0
13 Dec 1987,0.0
14 Dec 1987,0.0
15 Dec 1987,0.0
16 Dec 1987,0.0
17 Dec 1987,0.0
18 Dec 1987,0.0
19 Dec 1987,0.0
20 Dec 1987,0.0
21 Dec 1987,0.0
22 Dec 1987,0.0
23 Dec 1987,0.0
24 Dec 1987,0.0
25 Dec 1987,0.0
26 Dec 1987,0.0
27 Dec 1987,0.0
28 Dec 1987,0.0
29 Dec 1987,0.0
30 Dec 1987,0.0
31 Dec 1987,0.0
1 Jan 1988,0.0
2 Jan 1988,0.0
3 Jan 1988,0.0
4 Jan 1988,0.0
5 Jan 1988,0.0
6 Jan 1988,0.0
7 Jan 1988,0.0
8 Jan 1988,0.0
9 Jan 1988,0.0
10 Jan 1988,0.0
11 Jan 1988,0.0
12 Jan 1988,0.0
13 Jan 1988,0.0
14 Jan 1988,0.0
15 Jan 1988,0.0
16 Jan 1988,0.0
17 Jan 1988,0.0
18 Jan 1988,0.0
19 Jan 1988,0.0
20 Jan 1988,0.0
21 Jan 1988,0.0
22 Jan 1988,0.0
23 Jan 1988,0.0
24 Jan 1988,0.0
25 Jan 1988,0.0
26 Jan 1988,0.0
27 Jan 1988,0.0
28 Jan 1988,0.0
29 Jan 1988,0.0
30 Jan 1988,0.0
31 Jan 1988,0.0
1 Feb 1988,0.0
2 Feb 1988,0.0
3 Feb 1988,0.0
4 Feb 1988,0.0
5 Feb 1988,0.0
6 Feb 1988,0.0
7 Feb 1988,0.0
8 Feb 1988,0.0
9 Feb 1988,0.0
10 Feb 1988,0.0
11 Feb 1988,0.0
12 Feb 1988,0.0
13 Feb 1988,0.0
14 Feb 1988,0.0
15 Feb 1988,0.0
16 Feb 1988,0.0
17 Feb 1988,0.0
18 Feb 1988,0.0
19 Feb 1988,0.0
20 Feb 1988,0.0
21 Feb 1988,0.0
22 Feb 1988,0.0
23 Feb 1988,0.0
24 Feb 1988,0.0
25 Feb 1988,0.0
26 Feb 1988,0.0
27 Feb 1988,0.0
28 Feb 1988,0.0
29 Feb 1988,0.0
1 Mar 1988,0.0
2 Mar 1988,0.0
3 Mar 1988,0.0
4 Mar 1988,0.0
5 Mar 1988,0.0
6 Mar 1988,0.0
7 Mar 1988,0.0
8 Mar 1988,0.0
9 Mar 1988,0.0
10 Mar 1988,0.0
11 Mar 1988,0.0
12 Mar 1988,0.0
13 Mar 1988,0.0
14 Mar 1988,0.0
15 Mar 1988,0.0
16 Mar 1988,0.0
17 Mar 1988,0.0
18 Mar 1988,0.0
19 Mar 1988,0.0
20 Mar 1988,0.0
21 Mar 1988,0.0
22 Mar 1988,0.0
23 Mar 1988,0.0
24 Mar 1988,0.0
25 Mar 1988,0.0
26 Mar 1988,0.0
27 Mar 1988,0.0
28 Mar 1988,0.0
29 Mar 1988,0.0
30 Mar 1988,0.0
31 Mar 1988,0.0
1 Apr 1988,0.0
2 Apr 1988,0.0
3 Apr 1988,0.0
4 Apr 1988,0.0
5 Apr 1988,0.0
6 Apr 1988,0.5
7 Apr 1988,0.5
8 Apr 1988,0.0
9 Apr 1988,2.0
10 Apr 1988,0.0
11 Apr 1988,0.0
12 Apr 1988,0.0
13 Apr 1988,0.0
14 Apr 1988,0.0
15 Apr 1988,0.0
16 Apr 1988,0.4
17 Apr 1988,0.0
18 Apr 1988,4.9
19 Apr 1988,0.0
20 Apr 1988,0.0
21 Apr 1988,0.0
22 Apr 1988,0.0
23 Apr 1988,0.0
24 Apr 1988,0.0
25 Apr 1988,0.0
26 Apr 1988,0.0
27 Apr 1988,0.0
28 Apr 1988,0.0
29 Apr 1988,0.0
30 Apr 1988,0.0
1 May 1988,0.0
2 May 1988,2.4
3 May 1988,0.0
4 May 1988,1.2
5 May 1988,0.0
6 May 1988,2.0
7 May 1988,0.0
8 May 1988,0.0
9 May 1988,0.0
10 May 1988,0.0
11 May 1988,0.0
12 May 1988,0.0
13 May 1988,0.0
14 May 1988,0.0
15 May 1988,0.0
16 May 1988,0.0
17 May 1988,1.1
18 May 1988,2.2
19 May 1988,0.0
20 May 1988,0.0
21 May 1988,0.0
22 May 1988,0.0
23 May 1988,0.0
24 May 1988,0.0
25 May 1988,0.0
26 May 1988,3.6
27 May 1988,0.0
28 May 1988,0.0
29 May 1988,0.0
30 May 1988,0.0
31 May 1988,0.0
1 Jun 1988,9.4
2 Jun 1988,14.6
3 Jun 1988,5.1
4 Jun 1988,11.1
5 Jun 1988,0.0
6 Jun 1988,10.7
7 Jun 1988,4.0
8 Jun 1988,2.7
9 Jun 1988,0.0
10 Jun 1988,0.0
11 Jun 1988,2.8
12 Jun 1988,0.0
13 Jun 1988,1.4
14 Jun 1988,8.4
15 Jun 1988,9.8
16 Jun 1988,0.0
17 Jun 1988,14.8
18 Jun 1988,0.0
19 Jun 1988,0.0
20 Jun 1988,0.0
21 Jun 1988,0.0
22 Jun 1988,3.2
23 Jun 1988,9.6
24 Jun 1988,0.0
25 Jun 1988,0.0
26 Jun 1988,8.7
27 Jun 1988,0.0
28 Jun 1988,13.9
29 Jun 1988,1.7
30 Jun 1988,1.7
1 Jul 1988,0.0
2 Jul 1988,14.2
3 Jul 1988,1.8
4 Jul 1988,27.4
5 Jul 1988,30.1
6 Jul 1988,15.7
7 Jul 1988,18.2
8 Jul 1988,31.4
9 Jul 1988,11.6
10 Jul 1988,19.8
11 Jul 1988,5.6
12 Jul 1988,26.5
13 Jul 1988,14.0
14 Jul 1988,47.4
15 Jul 1988,29.3
16 Jul 1988,20.1
17 Jul 1988,50.9
18 Jul 1988,30.9
19 Jul 1988,15.4
20 Jul 1988,7.7
21 Jul 1988,25.3
22 Jul 1988,0.0
23 Jul 1988,34.9
24 Jul 1988,15.6
25 Jul 1988,18.0
26 Jul 1988,28.5
27 Jul 1988,37.8
28 Jul 1988,39.5
29 Jul 1988,30.7
30 Jul 1988,1.1
31 Jul 1988,32.9
1 Aug 1988,40.2
2 Aug 1988,30.7
3 Aug 1988,13.2
4 Aug 1988,22.0
5 Aug 1988,1.3
6 Aug 1988,2.7
7 Aug 1988,2.7
8 Aug 1988,9.4
9 Aug 1988,2.7
10 Aug 1988,8.8
11 Aug 1988,14.6
12 Aug 1988,15.6
13 Aug 1988,24.2
14 Aug 1988,23.2
15 Aug 1988,14.4
16 Aug 1988,12.5
17 Aug 1988,20.9
18 Aug 1988,1.2
19 Aug 1988,8.4
20 Aug 1988,8.4
21 Aug 1988,19.2
22 Aug 1988,1.3
23 Aug 1988,7.7
24 Aug 1988,8.9
25 Aug 1988,5.8
26 Aug 1988,14.4
27 Aug 1988,7.5
28 Aug 1988,13.3
29 Aug 1988,4.3
30 Aug 1988,21.9
31 Aug 1988,9.6
1 Sep 1988,4.7
2 Sep 1988,6.3
3 Sep 1988,18.1
4 Sep 1988,6.3
5 Sep 1988,2.4
6 Sep 1988,0.7
7 Sep 1988,3.6
8 Sep 1988,0.0
9 Sep 1988,2.9
10 Sep 1988,13.9
16 Sep 1988,6.9
17 Sep 1988,8.2
18 Sep 1988,5.7
19 Sep 1988,8.8
20 Sep 1988,0.0
21 Sep 1988,10.1
22 Sep 1988,0.0
23 Sep 1988,0.0
24 Sep 1988,0.0
25 Sep 1988,0.0
26 Sep 1988,0.0
27 Sep 1988,0.0
28 Sep 1988,0.0
29 Sep 1988,0.0
30 Sep 1988,0.0
1 Oct 1988,0.0
2 Oct 1988,0.0
3 Oct 1988,0.0
4 Oct 1988,0.0
5 Oct 1988,0.0
6 Oct 1988,0.0
7 Oct 1988,0.0
8 Oct 1988,7.7
9 Oct 1988,7.7
10 Oct 1988,7.0
11 Oct 1988,4.3
12 Oct 1988,0.0
13 Oct 1988,5.6
14 Oct 1988,13.9
15 Oct 1988,4.3
16 Oct 1988,6.9
17 Oct 1988,9.2
18 Oct 1988,0.0
19 Oct 1988,0.0
20 Oct 1988,0.0
21 Oct 1988,0.0
22 Oct 1988,0.0
23 Oct 1988,0.0
24 Oct 1988,0.0
25 Oct 1988,0.0
26 Oct 1988,0.0
27 Oct 1988,0.0
28 Oct 1988,0.0
29 Oct 1988,0.0
30 Oct 1988,0.0
31 Oct 1988,0.0
1 Nov 1988,0.0
2 Nov 1988,0.0
3 Nov 1988,0.0
4 Nov 1988,0.0
5 Nov 1988,0.0
6 Nov 1988,0.0
7 Nov 1988,0.0
8 Nov 1988,0.0
9 Nov 1988,0.0
10 Nov 1988,0.0
6 Jan 1989,0.0
7 Jan 1989,0.0
8 Jan 1989,0.0
9 Jan 1989,0.0
10 Jan 1989,0.0
11 Jan 1989,0.0
12 Jan 1989,0.0
13 Jan 1989,0.0
14 Jan 1989,0.0
15 Jan 1989,0.0
16 Jan 1989,0.0
17 Jan 1989,0.0
18 Jan 1989,0.0
19 Jan 1989,0.0
20 Jan 1989,0.0
21 Jan 1989,0.0
22 Jan 1989,0.0
23 Jan 1989,0.0
24 Jan 1989,0.0
25 Jan 1989,0.0
6 Feb 1989,0.0
7 Feb 1989,0.0
8 Feb 1989,0.0
9 Feb 1989,0.0
10 Feb 1989,0.0
21 Feb 1989,0.0
22 Feb 1989,0.0
23 Feb 1989,0.0
24 Feb 1989,0.0
25 Feb 1989,0.0
26 Feb 1989,0.0
27 Feb 1989,0.0
28 Feb 1989,0.0
1 Mar 1989,0.0
2 Mar 1989,0.0
3 Mar 1989,0.0
4 Mar 1989,0.0
5 Mar 1989,0.0
6 Mar 1989,0.0
7 Mar 1989,0.0
8 Mar 1989,0.0
9 Mar 1989,0.0
10 Mar 1989,0.0
11 Mar 1989,0.0
12 Mar 1989,0.0
13 Mar 1989,0.0
14 Mar 1989,0.0
15 Mar 1989,0.0
16 Mar 1989,0.0
17 Mar 1989,0.0
18 Mar 1989,0.0
19 Mar 1989,0.0
20 Mar 1989,0.0
21 Mar 1989,0.0
22 Mar 1989,0.0
23 Mar 1989,0.0
24 Mar 1989,0.0
25 Mar 1989,0.0
26 Mar 1989,0.0
27 Mar 1989,0.0
28 Mar 1989,0.0
29 Mar 1989,6.4
30 Mar 1989,6.4
31 Mar 1989,0.0
1 Apr 1989,0.0
2 Apr 1989,0.0
3 Apr 1989,0.0
4 Apr 1989,0.0
5 Apr 1989,0.0
6 Apr 1989,0.0
7 Apr 1989,0.0
8 Apr 1989,0.0
9 Apr 1989,0.0
10 Apr 1989,0.0
11 Apr 1989,0.0
12 Apr 1989,0.0
13 Apr 1989,0.0
14 Apr 1989,0.0
15 Apr 1989,2.5
16 Apr 1989,0.9
17 Apr 1989,0.9
18 Apr 1989,0.0
19 Apr 1989,0.0
20 Apr 1989,2.2
26 Apr 1989,0.0
27 Apr 1989,0.0
28 Apr 1989,0.0
29 Apr 1989,0.0
30 Apr 1989,0.0
1 May 1989,0.0
2 May 1989,0.0
3 May 1989,0.0
4 May 1989,0.0
5 May 1989,0.0
6 May 1989,0.0
7 May 1989,0.0
8 May 1989,0.0
9 May 1989,0.0
10 May 1989,0.0
11 May 1989,0.0
12 May 1989,1.5
13 May 1989,5.5
14 May 1989,8.5
15 May 1989,1.3
16 May 1989,4.5
17 May 1989,6.1
18 May 1989,4.5
19 May 1989,0.0
20 May 1989,3.5
26 May 1989,0.0
27 May 1989,4.1
28 May 1989,0.0
29 May 1989,0.0
30 May 1989,0.0
31 May 1989,0.0
11 Jun 1989,3.2
12 Jun 1989,3.2
13 Jun 1989,9.5
14 Jun 1989,0.0
15 Jun 1989,0.0
16 Jun 1989,0.0
17 Jun 1989,8.3
18 Jun 1989,0.0
19 Jun 1989,0.0
20 Jun 1989,0.0
21 Jun 1989,7.0
22 Jun 1989,6.0
23 Jun 1989,0.0
24 Jun 1989,12.0
25 Jun 1989,4.0
26 Jun 1989,0.0
27 Jun 1989,0.0
28 Jun 1989,0.0
29 Jun 1989,9.4
30 Jun 1989,11.3
1 Jul 1989,9.5
2 Jul 1989,11.4
3 Jul 1989,5.7
4 Jul 1989,5.7
5 Jul 1989,15.2
6 Jul 1989,10.0
7 Jul 1989,13.3
8 Jul 1989,31.7
9 Jul 1989,10.0
10 Jul 1989,21.7
11 Jul 1989,17.0
12 Jul 1989,4.3
13 Jul 1989,9.9
14 Jul 1989,28.4
15 Jul 1989,35.5
16 Jul 1989,16.7
17 Jul 1989,16.7
18 Jul 1989,11.7
19 Jul 1989,1.7
20 Jul 1989,10.0
21 Jul 1989,17.6
22 Jul 1989,21.3
23 Jul 1989,13.2
24 Jul 1989,0.0
25 Jul 1989,5.0
26 Jul 1989,1.3
27 Jul 1989,15.7
28 Jul 1989,0.0
29 Jul 1989,2.6
30 Jul 1989,0.0
31 Jul 1989,9.2
1 Aug 1989,10.2
2 Aug 1989,30.7
3 Aug 1989,5.1
4 Aug 1989,33.2
5 Aug 1989,4.5
6 Aug 1989,6.9
7 Aug 1989,13.8
8 Aug 1989,0.0
9 Aug 1989,4.4
10 Aug 1989,10.0
11 Aug 1989,7.5
12 Aug 1989,8.6
13 Aug 1989,9.1
14 Aug 1989,11.8
15 Aug 1989,9.6
16 Aug 1989,1.2
17 Aug 1989,6.1
18 Aug 1989,23.1
19 Aug 1989,14.6
20 Aug 1989,0.0
21 Aug 1989,7.3
22 Aug 1989,17.0
23 Aug 1989,17.0
24 Aug 1989,7.3
25 Aug 1989,12.2
26 Aug 1989,6.6
27 Aug 1989,3.6
28 Aug 1989,1.2
29 Aug 1989,12.6
30 Aug 1989,4.2
31 Aug 1989,3.0
1 Sep 1989,6.1
2 Sep 1989,0.0
3 Sep 1989,4.1
4 Sep 1989,0.0
5 Sep 1989,3.1
11 Sep 1989,0.0
12 Sep 1989,1.7
13 Sep 1989,6.0
14 Sep 1989,0.0
15 Sep 1989,3.4
16 Sep 1989,0.0
17 Sep 1989,2.8
18 Sep 1989,6.7
19 Sep 1989,3.5
20 Sep 1989,3.5
1 Oct 1989,0.0
2 Oct 1989,0.0
3 Oct 1989,0.0
4 Oct 1989,0.0
5 Oct 1989,0.0
6 Oct 1989,0.0
7 Oct 1989,0.0
8 Oct 1989,0.0
9 Oct 1989,0.0
10 Oct 1989,0.0
11 Oct 1989,0.0
12 Oct 1989,0.0
13 Oct 1989,0.0
14 Oct 1989,0.0
15 Oct 1989,0.0
16 Oct 1989,0.0
17 Oct 1989,6.7
18 Oct 1989,8.3
19 Oct 1989,10.9
20 Oct 1989,8.8
21 Oct 1989,4.4
22 Oct 1989,0.0
23 Oct 1989,0.0
24 Oct 1989,0.0
25 Oct 1989,0.0
26 Oct 1989,0.0
27 Oct 1989,0.0
28 Oct 1989,0.0
29 Oct 1989,0.0
30 Oct 1989,0.0
31 Oct 1989,0.0
1 Nov 1989,0.0
2 Nov 1989,0.0
3 Nov 1989,0.0
4 Nov 1989,0.0
5 Nov 1989,0.0
11 Nov 1989,0.0
12 Nov 1989,0.0
13 Nov 1989,0.0
14 Nov 1989,0.0
15 Nov 1989,0.0
16 Nov 1989,0.0
17 Nov 1989,0.0
18 Nov 1989,10.9
19 Nov 1989,0.0
20 Nov 1989,0.0
21 Nov 1989,0.0
22 Nov 1989,0.0
23 Nov 1989,0.0
24 Nov 1989,0.0
25 Nov 1989,0.0
26 Nov 1989,0.0
27 Nov 1989,0.0
28 Nov 1989,0.0
29 Nov 1989,0.0
30 Nov 1989,0.0
1 Dec 1989,0.0
2 Dec 1989,0.0
3 Dec 1989,0.0
4 Dec 1989,0.0
5 Dec 1989,0.0
11 Dec 1989,0.0
12 Dec 1989,0.0
13 Dec 1989,0.0
14 Dec 1989,0.0
15 Dec 1989,0.0
16 Dec 1989,0.0
17 Dec 1989,0.0
18 Dec 1989,0.0
19 Dec 1989,0.0
20 Dec 1989,0.0
21 Dec 1989,0.0
22 Dec 1989,0.0
23 Dec 1989,0.0
24 Dec 1989,0.0
25 Dec 1989,0.0
26 Dec 1989,0.0
27 Dec 1989,0.0
28 Dec 1989,0.0
29 Dec 1989,0.0
30 Dec 1989,0.0
31 Dec 1989,0.0
6 Jan 1990,0.0
7 Jan 1990,0.0
8 Jan 1990,0.0
9 Jan 1990,0.0
10 Jan 1990,0.0
11 Jan 1990,0.0
12 Jan 1990,0.0
13 Jan 1990,0.0
14 Jan 1990,0.0
15 Jan 1990,0.0
16 Jan 1990,0.0
17 Jan 1990,0.0
18 Jan 1990,0.0
19 Jan 1990,0.0
20 Jan 1990,0.0
21 Jan 1990,0.0
22 Jan 1990,0.0
23 Jan 1990,0.0
24 Jan 1990,0.0
25 Jan 1990,0.0
21 Feb 1990,0.0
22 Feb 1990,0.0
23 Feb 1990,0.0
24 Feb 1990,0.0
25 Feb 1990,0.0
6 Mar 1990,0.0
7 Mar 1990,0.0
8 Mar 1990,0.0
9 Mar 1990,0.0
10 Mar 1990,0.0
11 Mar 1990,0.0
12 Mar 1990,0.0
13 Mar 1990,0.0
14 Mar 1990,0.0
15 Mar 1990,0.0
16 Mar 1990,0.0
17 Mar 1990,0.0
18 Mar 1990,0.0
19 Mar 1990,0.0
20 Mar 1990,0.0
21 Mar 1990,0.0
22 Mar 1990,0.0
23 Mar 1990,0.0
24 Mar 1990,0.0
25 Mar 1990,0.0
26 Mar 1990,0.0
27 Mar 1990,10.9
28 Mar 1990,0.0
29 Mar 1990,0.0
30 Mar 1990,0.0
31 Mar 1990,0.0
1 Apr 1990,2.4
2 Apr 1990,0.0
3 Apr 1990,0.0
4 Apr 1990,0.0
5 Apr 1990,0.0
