time,Rainfall Estimate
13 Sep 1986,0.0
14 Sep 1986,10.7
15 Sep 1986,10.7
16 Sep 1986,7.1
17 Sep 1986,1.7
18 Sep 1986,5.1
19 Sep 1986,5.7
20 Sep 1986,5.1
21 Sep 1986,4.5
22 Sep 1986,3.0
23 Sep 1986,0.0
24 Sep 1986,0.0
25 Sep 1986,0.0
26 Sep 1986,0.0
27 Sep 1986,0.0
28 Sep 1986,5.5
29 Sep 1986,0.0
30 Sep 1986,4.1
1 Oct 1986,5.2
2 Oct 1986,4.3
3 Oct 1986,0.0
4 Oct 1986,0.0
5 Oct 1986,0.0
6 Oct 1986,4.2
7 Oct 1986,0.0
8 Oct 1986,0.0
9 Oct 1986,0.0
10 Oct 1986,0.0
11 Oct 1986,0.0
12 Oct 1986,0.0
13 Oct 1986,0.0
14 Oct 1986,0.0
15 Oct 1986,0.0
16 Oct 1986,0.0
17 Oct 1986,0.0
18 Oct 1986,0.0
19 Oct 1986,0.0
20 Oct 1986,4.4
21 Oct 1986,9.0
22 Oct 1986,7.1
23 Oct 1986,2.4
24 Oct 1986,1.4
25 Oct 1986,0.0
26 Oct 1986,0.0
27 Oct 1986,0.0
28 Oct 1986,0.0
29 Oct 1986,0.0
30 Oct 1986,0.0
31 Oct 1986,0.0
6 Nov 1986,0.0
7 Nov 1986,0.0
8 Nov 1986,0.0
9 Nov 1986,0.0
10 Nov 1986,0.0
11 Nov 1986,0.0
12 Nov 1986,0.0
13 Nov 1986,0.0
14 Nov 1986,0.0
15 Nov 1986,0.0
16 Nov 1986,0.0
17 Nov 1986,0.0
18 Nov 1986,0.0
19 Nov 1986,0.0
20 Nov 1986,0.0
26 Nov 1986,0.0
27 Nov 1986,0.0
28 Nov 1986,0.0
29 Nov 1986,0.0
30 Nov 1986,0.0
1 Dec 1986,0.0
2 Dec 1986,0.0
3 Dec 1986,0.0
4 Dec 1986,0.0
5 Dec 1986,0.0
6 Dec 1986,0.0
7 Dec 1986,0.0
8 Dec 1986,0.0
9 Dec 1986,0.0
10 Dec 1986,0.0
11 Dec 1986,0.0
12 Dec 1986,0.0
13 Dec 1986,0.0
14 Dec 1986,0.0
15 Dec 1986,0.0
16 Dec 1986,0.0
17 Dec 1986,0.0
18 Dec 1986,0.0
19 Dec 1986,0.0
20 Dec 1986,0.0
21 Dec 1986,0.0
22 Dec 1986,0.0
23 Dec 1986,0.0
24 Dec 1986,0.0
25 Dec 1986,0.0
26 Dec 1986,0.0
27 Dec 1986,0.0
28 Dec 1986,0.0
29 Dec 1986,0.0
30 Dec 1986,0.0
31 Dec 1986,0.0
1 Jan 1987,0.0
2 Jan 1987,0.0
3 Jan 1987,0.0
4 Jan 1987,0.0
5 Jan 1987,0.0
6 Jan 1987,0.0
7 Jan 1987,0.0
8 Jan 1987,0.0
9 Jan 1987,0.0
10 Jan 1987,0.0
11 Jan 1987,0.0
12 Jan 1987,0.0
13 Jan 1987,0.0
14 Jan 1987,0.0
15 Jan 1987,0.0
16 Jan 1987,0.0
17 Jan 1987,0.0
18 Jan 1987,0.0
19 Jan 1987,0.0
20 Jan 1987,0.0
21 Jan 1987,0.0
22 Jan 1987,0.0
23 Jan 1987,0.0
24 Jan 1987,0.0
25 Jan 1987,0.0
26 Jan 1987,0.0
27 Jan 1987,0.0
28 Jan 1987,0.0
29 Jan 1987,0.0
30 Jan 1987,0.0
31 Jan 1987,0.0
1 Feb 1987,0.0
2 Feb 1987,0.0
3 Feb 1987,0.0
4 Feb 1987,0.0
5 Feb 1987,0.0
6 Feb 1987,0.0
7 Feb 1987,0.0
8 Feb 1987,0.0
9 Feb 1987,0.0
10 Feb 1987,0.0
11 Feb 1987,0.0
12 Feb 1987,0.0
13 Feb 1987,0.0
14 Feb 1987,0.0
15 Feb 1987,0.0
16 Feb 1987,0.0
17 Feb 1987,0.0
18 Feb 1987,0.0
19 Feb 1987,0.0
20 Feb 1987,0.0
21 Feb 1987,0.0
22 Feb 1987,0.0
23 Feb 1987,0.0
24 Feb 1987,0.0
25 Feb 1987,0.0
26 Feb 1987,0.0
27 Feb 1987,0.0
28 Feb 1987,0.0
1 Mar 1987,0.0
2 Mar 1987,0.0
3 Mar 1987,13.2
4 Mar 1987,0.0
5 Mar 1987,0.0
6 Mar 1987,0.0
7 Mar 1987,0.0
8 Mar 1987,0.0
9 Mar 1987,0.0
10 Mar 1987,0.0
16 Mar 1987,0.0
17 Mar 1987,0.0
18 Mar 1987,0.0
19 Mar 1987,0.0
20 Mar 1987,0.0
21 Mar 1987,0.0
22 Mar 1987,0.0
23 Mar 1987,0.0
24 Mar 1987,0.0
25 Mar 1987,0.0
26 Mar 1987,0.0
27 Mar 1987,0.0
28 Mar 1987,0.0
29 Mar 1987,0.0
30 Mar 1987,0.0
31 Mar 1987,0.0
1 Apr 1987,0.0
2 Apr 1987,0.0
3 Apr 1987,2.3
4 Apr 1987,0.0
5 Apr 1987,0.0
6 Apr 1987,4.5
7 Apr 1987,0.0
8 Apr 1987,0.0
9 Apr 1987,2.3
10 Apr 1987,0.0
11 Apr 1987,0.0
12 Apr 1987,0.0
13 Apr 1987,0.0
14 Apr 1987,0.0
15 Apr 1987,4.2
26 Apr 1987,0.0
27 Apr 1987,0.0
28 Apr 1987,0.0
29 Apr 1987,0.0
30 Apr 1987,0.0
1 May 1987,0.0
2 May 1987,0.0
3 May 1987,0.0
4 May 1987,0.0
5 May 1987,0.0
6 May 1987,0.4
7 May 1987,0.0
8 May 1987,5.6
9 May 1987,0.0
10 May 1987,4.5
11 May 1987,1.1
12 May 1987,4.1
13 May 1987,5.2
14 May 1987,0.4
15 May 1987,8.8
16 May 1987,4.0
17 May 1987,5.0
18 May 1987,3.1
19 May 1987,5.6
20 May 1987,8.1
21 May 1987,14.4
22 May 1987,2.8
23 May 1987,5.0
24 May 1987,1.7
25 May 1987,7.7
26 May 1987,5.1
27 May 1987,18.0
28 May 1987,11.4
29 May 1987,3.0
30 May 1987,5.4
31 May 1987,2.4
1 Jun 1987,1.0
2 Jun 1987,3.0
3 Jun 1987,9.0
4 Jun 1987,0.0
5 Jun 1987,1.0
6 Jun 1987,1.7
7 Jun 1987,1.7
8 Jun 1987,1.7
9 Jun 1987,5.0
10 Jun 1987,0.0
11 Jun 1987,0.0
12 Jun 1987,2.7
13 Jun 1987,6.8
14 Jun 1987,4.1
15 Jun 1987,10.8
16 Jun 1987,10.1
17 Jun 1987,17.3
18 Jun 1987,8.7
19 Jun 1987,13.0
20 Jun 1987,0.0
21 Jun 1987,8.4
22 Jun 1987,5.6
23 Jun 1987,0.0
24 Jun 1987,0.0
25 Jun 1987,0.0
1 Jul 1987,0.0
2 Jul 1987,0.0
3 Jul 1987,0.0
4 Jul 1987,18.7
5 Jul 1987,2.5
6 Jul 1987,7.3
7 Jul 1987,0.0
8 Jul 1987,0.0
9 Jul 1987,0.0
10 Jul 1987,12.1
11 Jul 1987,0.0
12 Jul 1987,0.0
13 Jul 1987,0.0
14 Jul 1987,9.9
15 Jul 1987,19.9
16 Jul 1987,20.3
17 Jul 1987,0.0
18 Jul 1987,0.0
19 Jul 1987,1.9
20 Jul 1987,1.9
21 Jul 1987,1.4
22 Jul 1987,2.8
23 Jul 1987,9.8
24 Jul 1987,1.4
25 Jul 1987,9.1
1 Aug 1987,18.6
2 Aug 1987,23.1
3 Aug 1987,14.1
4 Aug 1987,0.0
5 Aug 1987,10.2
16 Aug 1987,11.6
17 Aug 1987,3.5
18 Aug 1987,8.7
19 Aug 1987,17.4
20 Aug 1987,10.5
21 Aug 1987,5.8
22 Aug 1987,7.2
23 Aug 1987,4.3
24 Aug 1987,6.5
25 Aug 1987,0.0
26 Aug 1987,12.5
27 Aug 1987,0.0
28 Aug 1987,1.9
29 Aug 1987,0.0
30 Aug 1987,2.5
31 Aug 1987,6.2
1 Sep 1987,3.7
2 Sep 1987,0.0
3 Sep 1987,0.0
4 Sep 1987,2.5
5 Sep 1987,2.5
6 Sep 1987,0.0
7 Sep 1987,4.8
8 Sep 1987,7.5
9 Sep 1987,2.7
10 Sep 1987,2.0
11 Sep 1987,0.0
12 Sep 1987,0.0
13 Sep 1987,0.0
14 Sep 1987,0.0
15 Sep 1987,7.7
16 Sep 1987,3.3
17 Sep 1987,4.2
18 Sep 1987,0.0
19 Sep 1987,0.0
20 Sep 1987,0.0
21 Sep 1987,0.0
22 Sep 1987,0.0
23 Sep 1987,1.3
24 Sep 1987,0.0
25 Sep 1987,6.7
26 Sep 1987,0.0
27 Sep 1987,0.0
28 Sep 1987,0.0
29 Sep 1987,0.0
30 Sep 1987,6.7
1 Oct 1987,21.0
2 Oct 1987,0.0
3 Oct 1987,0.0
4 Oct 1987,15.7
5 Oct 1987,2.9
6 Oct 1987,5.4
7 Oct 1987,0.0
8 Oct 1987,0.0
9 Oct 1987,0.0
10 Oct 1987,0.0
11 Oct 1987,5.4
12 Oct 1987,0.0
13 Oct 1987,0.0
14 Oct 1987,0.0
15 Oct 1987,0.0
16 Oct 1987,0.0
17 Oct 1987,0.0
18 Oct 1987,0.0
19 Oct 1987,0.0
20 Oct 1987,0.0
21 Oct 1987,0.0
22 Oct 1987,2.9
23 Oct 1987,0.0
24 Oct 1987,0.0
25 Oct 1987,0.0
26 Oct 1987,3.2
27 Oct 1987,13.7
28 Oct 1987,0.0
29 Oct 1987,1.6
30 Oct 1987,5.8
31 Oct 1987,4.2
1 Nov 1987,0.0
2 Nov 1987,0.0
3 Nov 1987,0.0
4 Nov 1987,0.0
5 Nov 1987,0.0
6 Nov 1987,0.0
7 Nov 1987,0.0
8 Nov 1987,0.0
9 Nov 1987,0.0
10 Nov 1987,0.0
11 Nov 1987,0.0
12 Nov 1987,0.0
13 Nov 1987,0.0
14 Nov 1987,0.0
15 Nov 1987,0.0
16 Nov 1987,0.0
17 Nov 1987,0.0
18 Nov 1987,0.0
19 Nov 1987,0.0
20 Nov 1987,0.0
21 Nov 1987,0.0
22 Nov 1987,0.0
23 Nov 1987,0.0
24 Nov 1987,0.0
25 Nov 1987,0.0
26 Nov 1987,0.0
27 Nov 1987,0.0
28 Nov 1987,0.0
29 Nov 1987,0.0
30 Nov 1987,0.0
1 Dec 1987,0.0
2 Dec 1987,0.0
3 Dec 1987,0.0
4 Dec 1987,0.0
5 Dec 1987,0.0
6 Dec 1987,0.0
7 Dec 1987,0.0
8 Dec 1987,0.0
9 Dec 1987,0.0
10 Dec 1987,0.0
11 Dec 1987,0.0
12 Dec 1987,0.0
13 Dec 1987,0.0
14 Dec 1987,0.0
15 Dec 1987,0.0
16 Dec 1987,0.0
17 Dec 1987,0.0
18 Dec 1987,0.0
19 Dec 1987,0.0
20 Dec 1987,0.0
21 Dec 1987,0.0
22 Dec 1987,0.0
23 Dec 1987,0.0
24 Dec 1987,0.0
25 Dec 1987,0.0
26 Dec 1987,0.0
27 Dec 1987,0.0
28 Dec 1987,0.0
29 Dec 1987,0.0
30 Dec 1987,0.0
31 Dec 1987,0.0
1 Jan 1988,0.0
2 Jan 1988,0.0
3 Jan 1988,0.0
4 Jan 1988,0.0
5 Jan 1988,0.0
6 Jan 1988,0.0
7 Jan 1988,0.0
8 Jan 1988,0.0
9 Jan 1988,0.0
10 Jan 1988,0.0
11 Jan 1988,0.0
12 Jan 1988,0.0
13 Jan 1988,0.0
14 Jan 1988,0.0
15 Jan 1988,0.0
16 Jan 1988,0.0
17 Jan 1988,0.0
18 Jan 1988,0.0
19 Jan 1988,0.0
20 Jan 1988,0.0
21 Jan 1988,0.0
22 Jan 1988,0.0
23 Jan 1988,0.0
24 Jan 1988,0.0
25 Jan 1988,0.0
26 Jan 1988,0.0
27 Jan 1988,0.0
28 Jan 1988,0.0
29 Jan 1988,0.0
30 Jan 1988,0.0
31 Jan 1988,0.0
1 Feb 1988,0.0
2 Feb 1988,0.0
3 Feb 1988,0.0
4 Feb 1988,0.0
5 Feb 1988,0.0
6 Feb 1988,0.0
7 Feb 1988,0.0
8 Feb 1988,0.0
9 Feb 1988,0.0
10 Feb 1988,0.0
11 Feb 1988,0.0
12 Feb 1988,0.0
13 Feb 1988,0.0
14 Feb 1988,0.0
15 Feb 1988,0.0
16 Feb 1988,0.0
17 Feb 1988,0.0
18 Feb 1988,0.0
19 Feb 1988,0.0
20 Feb 1988,0.0
21 Feb 1988,0.0
22 Feb 1988,0.0
23 Feb 1988,0.0
24 Feb 1988,0.0
25 Feb 1988,0.0
26 Feb 1988,0.0
27 Feb 1988,0.0
28 Feb 1988,0.0
29 Feb 1988,0.0
1 Mar 1988,0.0
2 Mar 1988,0.0
3 Mar 1988,0.0
4 Mar 1988,0.0
5 Mar 1988,0.0
6 Mar 1988,0.0
7 Mar 1988,0.0
8 Mar 1988,0.0
9 Mar 1988,0.0
10 Mar 1988,0.0
11 Mar 1988,0.0
12 Mar 1988,0.0
13 Mar 1988,0.0
14 Mar 1988,0.0
15 Mar 1988,0.0
16 Mar 1988,0.0
17 Mar 1988,0.0
18 Mar 1988,0.0
19 Mar 1988,0.0
20 Mar 1988,0.0
21 Mar 1988,0.0
22 Mar 1988,0.0
23 Mar 1988,0.0
24 Mar 1988,0.0
25 Mar 1988,0.0
26 Mar 1988,0.0
27 Mar 1988,0.0
28 Mar 1988,0.0
29 Mar 1988,0.0
30 Mar 1988,0.0
31 Mar 1988,0.0
1 Apr 1988,0.0
2 Apr 1988,0.0
3 Apr 1988,0.0
4 Apr 1988,0.0
5 Apr 1988,0.0
6 Apr 1988,0.6
7 Apr 1988,1.9
8 Apr 1988,0.0
9 Apr 1988,1.3
10 Apr 1988,0.0
11 Apr 1988,0.0
12 Apr 1988,0.0
13 Apr 1988,0.0
14 Apr 1988,0.0
15 Apr 1988,0.0
16 Apr 1988,0.4
17 Apr 1988,0.0
18 Apr 1988,7.2
19 Apr 1988,0.0
20 Apr 1988,0.0
21 Apr 1988,0.0
22 Apr 1988,0.0
23 Apr 1988,0.0
24 Apr 1988,0.0
25 Apr 1988,0.0
26 Apr 1988,0.0
27 Apr 1988,0.0
28 Apr 1988,0.0
29 Apr 1988,0.0
30 Apr 1988,0.0
1 May 1988,4.3
2 May 1988,1.4
3 May 1988,0.0
4 May 1988,0.7
5 May 1988,0.0
6 May 1988,2.0
7 May 1988,0.0
8 May 1988,0.0
9 May 1988,0.0
10 May 1988,0.0
11 May 1988,0.0
12 May 1988,0.0
13 May 1988,0.0
14 May 1988,0.0
15 May 1988,0.0
16 May 1988,0.5
17 May 1988,0.0
18 May 1988,2.7
19 May 1988,0.0
20 May 1988,0.0
21 May 1988,0.0
22 May 1988,0.0
23 May 1988,0.0
24 May 1988,0.0
25 May 1988,0.0
26 May 1988,3.5
27 May 1988,0.0
28 May 1988,0.0
29 May 1988,0.0
30 May 1988,0.0
31 May 1988,0.0
1 Jun 1988,9.2
2 Jun 1988,12.5
3 Jun 1988,5.0
4 Jun 1988,10.8
5 Jun 1988,0.0
6 Jun 1988,5.6
7 Jun 1988,1.6
8 Jun 1988,3.2
9 Jun 1988,0.0
10 Jun 1988,0.0
11 Jun 1988,2.8
12 Jun 1988,1.4
13 Jun 1988,0.0
14 Jun 1988,8.3
15 Jun 1988,9.7
16 Jun 1988,0.0
17 Jun 1988,11.9
18 Jun 1988,0.0
19 Jun 1988,0.0
20 Jun 1988,0.0
21 Jun 1988,0.0
22 Jun 1988,0.0
23 Jun 1988,11.0
24 Jun 1988,0.0
25 Jun 1988,0.0
26 Jun 1988,8.9
27 Jun 1988,0.0
28 Jun 1988,12.5
29 Jun 1988,1.8
30 Jun 1988,0.0
1 Jul 1988,0.0
2 Jul 1988,12.3
3 Jul 1988,1.8
4 Jul 1988,27.3
5 Jul 1988,30.0
6 Jul 1988,18.5
7 Jul 1988,18.5
8 Jul 1988,35.4
9 Jul 1988,11.3
10 Jul 1988,17.7
11 Jul 1988,6.8
12 Jul 1988,28.7
13 Jul 1988,13.7
14 Jul 1988,46.5
15 Jul 1988,26.0
16 Jul 1988,11.7
17 Jul 1988,48.4
18 Jul 1988,29.3
19 Jul 1988,16.1
20 Jul 1988,9.5
21 Jul 1988,24.4
22 Jul 1988,0.0
23 Jul 1988,33.8
24 Jul 1988,11.6
25 Jul 1988,16.3
26 Jul 1988,25.4
27 Jul 1988,35.5
28 Jul 1988,39.2
29 Jul 1988,29.7
30 Jul 1988,3.2
31 Jul 1988,33.9
1 Aug 1988,39.4
2 Aug 1988,30.2
3 Aug 1988,12.9
4 Aug 1988,17.9
5 Aug 1988,3.1
6 Aug 1988,2.7
7 Aug 1988,2.7
8 Aug 1988,6.8
9 Aug 1988,2.7
10 Aug 1988,7.4
11 Aug 1988,14.9
12 Aug 1988,11.5
13 Aug 1988,22.9
14 Aug 1988,22.9
15 Aug 1988,14.2
16 Aug 1988,11.1
17 Aug 1988,21.0
18 Aug 1988,2.3
19 Aug 1988,9.3
20 Aug 1988,7.0
21 Aug 1988,17.0
22 Aug 1988,0.0
23 Aug 1988,6.3
24 Aug 1988,11.4
25 Aug 1988,5.7
26 Aug 1988,13.0
27 Aug 1988,7.3
28 Aug 1988,13.0
29 Aug 1988,3.1
30 Aug 1988,20.9
31 Aug 1988,8.3
1 Sep 1988,4.5
2 Sep 1988,5.2
3 Sep 1988,18.0
4 Sep 1988,4.5
5 Sep 1988,2.2
6 Sep 1988,0.7
7 Sep 1988,2.6
8 Sep 1988,0.0
9 Sep 1988,3.9
10 Sep 1988,13.7
16 Sep 1988,6.3
17 Sep 1988,7.4
18 Sep 1988,3.4
19 Sep 1988,6.8
20 Sep 1988,0.0
21 Sep 1988,8.1
22 Sep 1988,0.0
23 Sep 1988,0.0
24 Sep 1988,0.0
25 Sep 1988,0.0
26 Sep 1988,0.0
27 Sep 1988,0.0
28 Sep 1988,0.0
29 Sep 1988,0.0
30 Sep 1988,0.0
1 Oct 1988,0.0
2 Oct 1988,0.0
3 Oct 1988,0.0
4 Oct 1988,0.0
5 Oct 1988,0.0
6 Oct 1988,0.0
7 Oct 1988,0.0
8 Oct 1988,8.7
9 Oct 1988,7.2
10 Oct 1988,7.2
11 Oct 1988,4.6
12 Oct 1988,0.0
13 Oct 1988,6.9
14 Oct 1988,14.7
15 Oct 1988,4.6
16 Oct 1988,6.5
17 Oct 1988,10.1
18 Oct 1988,0.0
19 Oct 1988,0.0
20 Oct 1988,0.0
21 Oct 1988,0.0
22 Oct 1988,0.0
23 Oct 1988,0.0
24 Oct 1988,0.0
25 Oct 1988,0.0
26 Oct 1988,0.0
27 Oct 1988,0.0
28 Oct 1988,0.0
29 Oct 1988,0.0
30 Oct 1988,0.0
31 Oct 1988,0.0
1 Nov 1988,0.0
2 Nov 1988,0.0
3 Nov 1988,0.0
4 Nov 1988,0.0
5 Nov 1988,0.0
6 Nov 1988,0.0
7 Nov 1988,0.0
8 Nov 1988,0.0
9 Nov 1988,0.0
10 Nov 1988,0.0
6 Jan 1989,0.0
7 Jan 1989,0.0
8 Jan 1989,0.0
9 Jan 1989,0.0
10 Jan 1989,0.0
11 Jan 1989,0.0
12 Jan 1989,0.0
13 Jan 1989,0.0
14 Jan 1989,0.0
15 Jan 1989,0.0
16 Jan 1989,0.0
17 Jan 1989,0.0
18 Jan 1989,0.0
19 Jan 1989,0.0
20 Jan 1989,0.0
21 Jan 1989,0.0
22 Jan 1989,0.0
23 Jan 1989,0.0
24 Jan 1989,0.0
25 Jan 1989,0.0
6 Feb 1989,0.0
7 Feb 1989,0.0
8 Feb 1989,0.0
9 Feb 1989,0.0
10 Feb 1989,0.0
21 Feb 1989,0.0
22 Feb 1989,0.0
23 Feb 1989,0.0
24 Feb 1989,0.0
25 Feb 1989,0.0
26 Feb 1989,0.0
27 Feb 1989,0.0
28 Feb 1989,0.0
1 Mar 1989,0.0
2 Mar 1989,0.0
3 Mar 1989,0.0
4 Mar 1989,0.0
5 Mar 1989,0.0
6 Mar 1989,0.0
7 Mar 1989,0.0
8 Mar 1989,0.0
9 Mar 1989,0.0
10 Mar 1989,0.0
11 Mar 1989,0.0
12 Mar 1989,0.0
13 Mar 1989,0.0
14 Mar 1989,0.0
15 Mar 1989,0.0
16 Mar 1989,0.0
17 Mar 1989,0.0
18 Mar 1989,0.0
19 Mar 1989,0.0
20 Mar 1989,0.0
21 Mar 1989,0.0
22 Mar 1989,0.0
23 Mar 1989,0.0
24 Mar 1989,0.0
25 Mar 1989,0.0
26 Mar 1989,0.0
27 Mar 1989,0.0
28 Mar 1989,0.0
29 Mar 1989,12.3
30 Mar 1989,0.0
31 Mar 1989,0.0
1 Apr 1989,0.0
2 Apr 1989,0.0
3 Apr 1989,0.0
4 Apr 1989,0.0
5 Apr 1989,0.0
6 Apr 1989,0.0
7 Apr 1989,0.0
8 Apr 1989,0.0
9 Apr 1989,0.0
10 Apr 1989,0.0
11 Apr 1989,0.0
12 Apr 1989,0.0
13 Apr 1989,0.0
14 Apr 1989,0.0
15 Apr 1989,4.6
16 Apr 1989,0.0
17 Apr 1989,2.8
18 Apr 1989,0.0
19 Apr 1989,0.0
20 Apr 1989,1.7
26 Apr 1989,0.0
27 Apr 1989,0.0
28 Apr 1989,0.0
29 Apr 1989,0.0
30 Apr 1989,0.0
1 May 1989,0.0
2 May 1989,0.0
3 May 1989,0.0
4 May 1989,0.0
5 May 1989,0.0
6 May 1989,0.0
7 May 1989,0.0
8 May 1989,0.0
9 May 1989,0.0
10 May 1989,0.0
11 May 1989,0.0
12 May 1989,1.1
13 May 1989,5.2
14 May 1989,9.7
15 May 1989,1.3
16 May 1989,4.2
17 May 1989,6.4
18 May 1989,4.2
19 May 1989,0.0
20 May 1989,2.9
26 May 1989,0.0
27 May 1989,3.5
28 May 1989,0.0
29 May 1989,0.0
30 May 1989,0.0
31 May 1989,0.0
11 Jun 1989,9.1
12 Jun 1989,1.5
13 Jun 1989,6.1
14 Jun 1989,0.0
15 Jun 1989,0.0
16 Jun 1989,0.0
17 Jun 1989,10.7
18 Jun 1989,0.0
19 Jun 1989,0.0
20 Jun 1989,0.0
21 Jun 1989,2.2
22 Jun 1989,6.5
23 Jun 1989,0.0
24 Jun 1989,10.8
25 Jun 1989,2.2
26 Jun 1989,0.0
27 Jun 1989,0.0
28 Jun 1989,2.0
29 Jun 1989,7.9
30 Jun 1989,7.9
1 Jul 1989,9.4
2 Jul 1989,9.4
3 Jul 1989,3.7
4 Jul 1989,9.4
5 Jul 1989,16.9
6 Jul 1989,11.5
7 Jul 1989,11.5
8 Jul 1989,28.0
9 Jul 1989,9.9
10 Jul 1989,18.1
11 Jul 1989,15.3
12 Jul 1989,4.2
13 Jul 1989,15.3
14 Jul 1989,20.9
15 Jul 1989,37.6
16 Jul 1989,17.5
17 Jul 1989,15.9
18 Jul 1989,11.1
19 Jul 1989,1.6
20 Jul 1989,6.3
21 Jul 1989,17.0
22 Jul 1989,20.6
23 Jul 1989,10.3
24 Jul 1989,0.0
25 Jul 1989,6.1
26 Jul 1989,2.6
27 Jul 1989,10.4
28 Jul 1989,1.3
29 Jul 1989,2.6
30 Jul 1989,0.0
31 Jul 1989,7.8
1 Aug 1989,11.3
2 Aug 1989,30.2
3 Aug 1989,5.0
4 Aug 1989,29.0
5 Aug 1989,2.5
6 Aug 1989,3.7
7 Aug 1989,17.1
8 Aug 1989,0.0
9 Aug 1989,4.9
10 Aug 1989,7.3
11 Aug 1989,5.3
12 Aug 1989,6.9
13 Aug 1989,8.0
14 Aug 1989,10.7
15 Aug 1989,11.7
16 Aug 1989,1.2
17 Aug 1989,7.2
18 Aug 1989,19.1
19 Aug 1989,14.3
20 Aug 1989,1.2
21 Aug 1989,4.8
22 Aug 1989,15.6
23 Aug 1989,19.1
24 Aug 1989,6.6
25 Aug 1989,13.2
26 Aug 1989,6.4
27 Aug 1989,2.3
28 Aug 1989,1.2
29 Aug 1989,11.1
30 Aug 1989,5.8
31 Aug 1989,2.9
1 Sep 1989,5.7
2 Sep 1989,0.0
3 Sep 1989,3.8
4 Sep 1989,0.0
5 Sep 1989,3.8
11 Sep 1989,0.0
12 Sep 1989,1.9
13 Sep 1989,3.9
14 Sep 1989,0.0
15 Sep 1989,1.9
16 Sep 1989,0.0
17 Sep 1989,1.9
18 Sep 1989,5.3
19 Sep 1989,3.8
20 Sep 1989,3.8
1 Oct 1989,0.0
2 Oct 1989,0.0
3 Oct 1989,0.0
4 Oct 1989,0.0
5 Oct 1989,0.0
6 Oct 1989,0.0
7 Oct 1989,0.0
8 Oct 1989,0.0
9 Oct 1989,0.0
10 Oct 1989,0.0
11 Oct 1989,0.0
12 Oct 1989,0.0
13 Oct 1989,0.0
14 Oct 1989,0.0
15 Oct 1989,0.0
16 Oct 1989,0.0
17 Oct 1989,7.5
18 Oct 1989,10.1
19 Oct 1989,11.7
20 Oct 1989,7.5
21 Oct 1989,4.9
22 Oct 1989,0.0
23 Oct 1989,0.0
24 Oct 1989,0.0
25 Oct 1989,0.0
26 Oct 1989,0.0
27 Oct 1989,0.0
28 Oct 1989,0.0
29 Oct 1989,0.0
30 Oct 1989,0.0
31 Oct 1989,0.0
1 Nov 1989,0.0
2 Nov 1989,0.0
3 Nov 1989,0.0
4 Nov 1989,0.0
5 Nov 1989,0.0
11 Nov 1989,0.0
12 Nov 1989,0.0
13 Nov 1989,0.0
14 Nov 1989,0.0
15 Nov 1989,0.0
16 Nov 1989,0.0
17 Nov 1989,0.0
18 Nov 1989,11.4
19 Nov 1989,0.0
20 Nov 1989,0.0
21 Nov 1989,0.0
22 Nov 1989,0.0
23 Nov 1989,0.0
24 Nov 1989,0.0
25 Nov 1989,0.0
26 Nov 1989,0.0
27 Nov 1989,0.0
28 Nov 1989,0.0
29 Nov 1989,0.0
30 Nov 1989,0.0
1 Dec 1989,0.0
2 Dec 1989,0.0
3 Dec 1989,0.0
4 Dec 1989,0.0
5 Dec 1989,0.0
11 Dec 1989,0.0
12 Dec 1989,0.0
13 Dec 1989,0.0
14 Dec 1989,0.0
15 Dec 1989,0.0
16 Dec 1989,0.0
17 Dec 1989,0.0
18 Dec 1989,0.0
19 Dec 1989,0.0
20 Dec 1989,0.0
21 Dec 1989,0.0
22 Dec 1989,0.0
23 Dec 1989,0.0
24 Dec 1989,0.0
25 Dec 1989,0.0
26 Dec 1989,0.0
27 Dec 1989,0.0
28 Dec 1989,0.0
29 Dec 1989,0.0
30 Dec 1989,0.0
31 Dec 1989,0.0
6 Jan 1990,0.0
7 Jan 1990,0.0
8 Jan 1990,0.0
9 Jan 1990,0.0
10 Jan 1990,0.0
11 Jan 1990,0.0
12 Jan 1990,0.0
13 Jan 1990,0.0
14 Jan 1990,0.0
15 Jan 1990,0.0
16 Jan 1990,0.0
17 Jan 1990,0.0
18 Jan 1990,0.0
19 Jan 1990,0.0
20 Jan 1990,0.0
21 Jan 1990,0.0
22 Jan 1990,0.0
23 Jan 1990,0.0
24 Jan 1990,0.0
25 Jan 1990,0.0
21 Feb 1990,0.0
22 Feb 1990,0.0
23 Feb 1990,0.0
24 Feb 1990,0.0
25 Feb 1990,0.0
6 Mar 1990,0.0
7 Mar 1990,0.0
8 Mar 1990,0.0
9 Mar 1990,0.0
10 Mar 1990,0.0
11 Mar 1990,0.0
12 Mar 1990,0.0
13 Mar 1990,0.0
14 Mar 1990,0.0
15 Mar 1990,0.0
16 Mar 1990,0.0
17 Mar 1990,0.0
18 Mar 1990,0.0
19 Mar 1990,0.0
20 Mar 1990,0.0
21 Mar 1990,0.0
22 Mar 1990,0.0
23 Mar 1990,0.0
24 Mar 1990,0.0
25 Mar 1990,0.0
26 Mar 1990,0.0
27 Mar 1990,12.3
28 Mar 1990,0.0
29 Mar 1990,0.0
30 Mar 1990,0.0
31 Mar 1990,0.0
1 Apr 1990,2.9
2 Apr 1990,0.0
3 Apr 1990,0.0
4 Apr 1990,0.0
5 Apr 1990,0.0
