time,Rainfall Estimate
13 Sep 1986,0.6
14 Sep 1986,2.3
15 Sep 1986,0.0
16 Sep 1986,1.5
17 Sep 1986,2.0
18 Sep 1986,1.5
19 Sep 1986,0.0
20 Sep 1986,3.4
21 Sep 1986,0.0
22 Sep 1986,0.0
23 Sep 1986,3.9
24 Sep 1986,0.0
25 Sep 1986,0.0
26 Sep 1986,0.0
27 Sep 1986,0.0
28 Sep 1986,0.0
29 Sep 1986,0.0
30 Sep 1986,6.4
1 Oct 1986,7.6
2 Oct 1986,0.7
3 Oct 1986,0.0
4 Oct 1986,0.0
5 Oct 1986,0.0
6 Oct 1986,0.0
7 Oct 1986,0.0
8 Oct 1986,0.0
9 Oct 1986,0.0
10 Oct 1986,0.0
11 Oct 1986,0.0
12 Oct 1986,0.0
13 Oct 1986,0.0
14 Oct 1986,0.0
15 Oct 1986,0.0
16 Oct 1986,0.0
17 Oct 1986,0.0
18 Oct 1986,0.0
19 Oct 1986,0.0
20 Oct 1986,0.0
21 Oct 1986,2.0
22 Oct 1986,0.0
23 Oct 1986,0.0
24 Oct 1986,0.0
25 Oct 1986,0.0
26 Oct 1986,0.0
27 Oct 1986,0.0
28 Oct 1986,0.0
29 Oct 1986,0.0
30 Oct 1986,0.0
31 Oct 1986,0.0
6 Nov 1986,0.0
7 Nov 1986,0.0
8 Nov 1986,0.0
9 Nov 1986,0.0
10 Nov 1986,0.0
11 Nov 1986,0.0
12 Nov 1986,0.0
13 Nov 1986,0.0
14 Nov 1986,0.0
15 Nov 1986,0.0
16 Nov 1986,0.0
17 Nov 1986,0.0
18 Nov 1986,0.0
19 Nov 1986,0.0
20 Nov 1986,0.0
26 Nov 1986,0.0
27 Nov 1986,0.0
28 Nov 1986,0.0
29 Nov 1986,0.0
30 Nov 1986,0.0
1 Dec 1986,0.0
2 Dec 1986,0.0
3 Dec 1986,0.0
4 Dec 1986,0.0
5 Dec 1986,0.0
6 Dec 1986,0.0
7 Dec 1986,0.0
8 Dec 1986,0.0
9 Dec 1986,0.0
10 Dec 1986,0.0
11 Dec 1986,0.0
12 Dec 1986,0.0
13 Dec 1986,0.0
14 Dec 1986,0.0
15 Dec 1986,0.0
16 Dec 1986,0.0
17 Dec 1986,0.0
18 Dec 1986,0.0
19 Dec 1986,0.0
20 Dec 1986,0.0
21 Dec 1986,0.0
22 Dec 1986,0.0
23 Dec 1986,0.0
24 Dec 1986,0.0
25 Dec 1986,0.0
26 Dec 1986,0.0
27 Dec 1986,0.0
28 Dec 1986,0.0
29 Dec 1986,0.0
30 Dec 1986,0.0
31 Dec 1986,0.0
1 Jan 1987,0.0
2 Jan 1987,0.0
3 Jan 1987,0.0
4 Jan 1987,0.0
5 Jan 1987,0.0
6 Jan 1987,0.0
7 Jan 1987,0.0
8 Jan 1987,0.0
9 Jan 1987,0.0
10 Jan 1987,0.0
11 Jan 1987,0.0
12 Jan 1987,0.0
13 Jan 1987,0.0
14 Jan 1987,0.0
15 Jan 1987,0.0
16 Jan 1987,0.0
17 Jan 1987,0.0
18 Jan 1987,0.0
19 Jan 1987,0.0
20 Jan 1987,0.0
21 Jan 1987,0.0
22 Jan 1987,0.0
23 Jan 1987,0.0
24 Jan 1987,0.0
25 Jan 1987,0.0
26 Jan 1987,0.0
27 Jan 1987,0.0
28 Jan 1987,0.0
29 Jan 1987,0.0
30 Jan 1987,0.0
31 Jan 1987,0.0
1 Feb 1987,0.0
2 Feb 1987,0.0
3 Feb 1987,0.0
4 Feb 1987,0.0
5 Feb 1987,0.0
6 Feb 1987,0.0
7 Feb 1987,0.0
8 Feb 1987,0.0
9 Feb 1987,0.0
10 Feb 1987,0.0
11 Feb 1987,0.0
12 Feb 1987,0.0
13 Feb 1987,0.0
14 Feb 1987,0.0
15 Feb 1987,0.0
16 Feb 1987,0.0
17 Feb 1987,0.0
18 Feb 1987,0.0
19 Feb 1987,0.0
20 Feb 1987,0.0
21 Feb 1987,0.0
22 Feb 1987,0.0
23 Feb 1987,0.0
24 Feb 1987,0.0
25 Feb 1987,0.0
26 Feb 1987,0.0
27 Feb 1987,0.0
28 Feb 1987,0.0
1 Mar 1987,0.0
2 Mar 1987,0.0
3 Mar 1987,18.9
4 Mar 1987,0.0
5 Mar 1987,0.0
6 Mar 1987,0.0
7 Mar 1987,0.0
8 Mar 1987,0.0
9 Mar 1987,0.0
10 Mar 1987,0.0
16 Mar 1987,0.0
17 Mar 1987,0.0
18 Mar 1987,0.0
19 Mar 1987,0.0
20 Mar 1987,0.0
21 Mar 1987,0.0
22 Mar 1987,0.0
23 Mar 1987,0.0
24 Mar 1987,0.0
25 Mar 1987,0.0
26 Mar 1987,0.0
27 Mar 1987,0.0
28 Mar 1987,0.0
29 Mar 1987,0.0
30 Mar 1987,0.0
31 Mar 1987,0.0
1 Apr 1987,0.0
2 Apr 1987,0.0
3 Apr 1987,0.0
4 Apr 1987,0.0
5 Apr 1987,0.0
6 Apr 1987,5.4
7 Apr 1987,0.0
8 Apr 1987,0.0
9 Apr 1987,1.8
10 Apr 1987,0.0
11 Apr 1987,0.0
12 Apr 1987,0.0
13 Apr 1987,0.9
14 Apr 1987,7.9
15 Apr 1987,5.2
26 Apr 1987,0.0
27 Apr 1987,0.0
28 Apr 1987,0.0
29 Apr 1987,0.0
30 Apr 1987,0.0
1 May 1987,0.0
2 May 1987,0.0
3 May 1987,0.0
4 May 1987,0.0
5 May 1987,0.0
6 May 1987,8.7
7 May 1987,6.1
8 May 1987,2.6
9 May 1987,0.0
10 May 1987,4.4
11 May 1987,4.4
12 May 1987,1.1
13 May 1987,0.0
14 May 1987,0.0
15 May 1987,14.2
16 May 1987,9.8
17 May 1987,5.3
18 May 1987,11.6
19 May 1987,7.0
20 May 1987,19.6
21 May 1987,37.6
22 May 1987,1.0
23 May 1987,13.6
24 May 1987,0.0
25 May 1987,4.2
26 May 1987,11.3
27 May 1987,9.0
28 May 1987,18.4
29 May 1987,4.1
30 May 1987,21.0
31 May 1987,9.2
1 Jun 1987,6.0
2 Jun 1987,9.0
3 Jun 1987,4.5
4 Jun 1987,0.0
5 Jun 1987,0.0
6 Jun 1987,1.7
7 Jun 1987,0.0
8 Jun 1987,5.0
9 Jun 1987,3.3
10 Jun 1987,5.0
11 Jun 1987,0.0
12 Jun 1987,0.0
13 Jun 1987,0.0
14 Jun 1987,3.0
15 Jun 1987,12.1
16 Jun 1987,10.7
17 Jun 1987,9.2
18 Jun 1987,10.7
19 Jun 1987,13.8
20 Jun 1987,0.0
21 Jun 1987,14.6
22 Jun 1987,0.0
23 Jun 1987,0.0
24 Jun 1987,0.0
25 Jun 1987,0.0
1 Jul 1987,3.6
2 Jul 1987,3.6
3 Jul 1987,12.7
4 Jul 1987,5.4
5 Jul 1987,3.6
6 Jul 1987,3.5
7 Jul 1987,7.0
8 Jul 1987,3.5
9 Jul 1987,0.0
10 Jul 1987,8.8
11 Jul 1987,10.9
12 Jul 1987,8.2
13 Jul 1987,0.0
14 Jul 1987,4.1
15 Jul 1987,9.6
16 Jul 1987,11.6
17 Jul 1987,5.0
18 Jul 1987,0.0
19 Jul 1987,1.7
20 Jul 1987,1.7
21 Jul 1987,2.8
22 Jul 1987,5.6
23 Jul 1987,4.2
24 Jul 1987,1.4
25 Jul 1987,2.8
1 Aug 1987,3.2
2 Aug 1987,2.6
3 Aug 1987,2.6
4 Aug 1987,10.3
5 Aug 1987,14.1
16 Aug 1987,11.6
17 Aug 1987,4.6
18 Aug 1987,8.1
19 Aug 1987,8.1
20 Aug 1987,3.5
21 Aug 1987,7.5
22 Aug 1987,5.0
23 Aug 1987,2.5
24 Aug 1987,7.5
25 Aug 1987,5.0
26 Aug 1987,5.9
27 Aug 1987,7.1
28 Aug 1987,2.4
29 Aug 1987,0.0
30 Aug 1987,0.0
31 Aug 1987,0.0
1 Sep 1987,0.0
2 Sep 1987,0.0
3 Sep 1987,0.0
4 Sep 1987,0.0
5 Sep 1987,4.7
6 Sep 1987,0.0
7 Sep 1987,0.0
8 Sep 1987,7.1
9 Sep 1987,2.0
10 Sep 1987,2.4
11 Sep 1987,2.2
12 Sep 1987,0.0
13 Sep 1987,0.0
14 Sep 1987,2.9
15 Sep 1987,0.0
16 Sep 1987,0.0
17 Sep 1987,3.9
18 Sep 1987,0.0
19 Sep 1987,0.0
20 Sep 1987,0.0
21 Sep 1987,0.0
22 Sep 1987,0.0
23 Sep 1987,0.0
24 Sep 1987,0.0
25 Sep 1987,3.6
26 Sep 1987,0.0
27 Sep 1987,0.0
28 Sep 1987,0.0
29 Sep 1987,0.0
30 Sep 1987,0.0
1 Oct 1987,7.4
2 Oct 1987,0.0
3 Oct 1987,0.0
4 Oct 1987,1.3
5 Oct 1987,0.0
6 Oct 1987,0.0
7 Oct 1987,0.0
8 Oct 1987,0.0
9 Oct 1987,0.0
10 Oct 1987,0.0
11 Oct 1987,0.0
12 Oct 1987,0.0
13 Oct 1987,0.0
14 Oct 1987,3.8
15 Oct 1987,0.0
16 Oct 1987,0.0
17 Oct 1987,0.0
18 Oct 1987,0.0
19 Oct 1987,0.0
20 Oct 1987,0.0
21 Oct 1987,0.0
22 Oct 1987,0.0
23 Oct 1987,0.0
24 Oct 1987,0.0
25 Oct 1987,0.0
26 Oct 1987,0.0
27 Oct 1987,0.0
28 Oct 1987,0.7
29 Oct 1987,0.0
30 Oct 1987,2.1
31 Oct 1987,0.0
1 Nov 1987,0.0
2 Nov 1987,0.0
3 Nov 1987,0.0
4 Nov 1987,0.0
5 Nov 1987,0.0
6 Nov 1987,0.0
7 Nov 1987,0.0
8 Nov 1987,0.0
9 Nov 1987,0.0
10 Nov 1987,0.0
11 Nov 1987,0.0
12 Nov 1987,0.0
13 Nov 1987,0.0
14 Nov 1987,0.0
15 Nov 1987,0.0
16 Nov 1987,0.0
17 Nov 1987,0.0
18 Nov 1987,0.0
19 Nov 1987,0.0
20 Nov 1987,0.0
21 Nov 1987,0.0
22 Nov 1987,0.0
23 Nov 1987,0.0
24 Nov 1987,0.0
25 Nov 1987,0.0
26 Nov 1987,0.0
27 Nov 1987,0.0
28 Nov 1987,0.0
29 Nov 1987,0.0
30 Nov 1987,0.0
1 Dec 1987,0.0
2 Dec 1987,0.0
3 Dec 1987,0.0
4 Dec 1987,0.0
5 Dec 1987,0.0
6 Dec 1987,0.0
7 Dec 1987,0.0
8 Dec 1987,0.0
9 Dec 1987,0.0
10 Dec 1987,0.0
11 Dec 1987,0.0
12 Dec 1987,0.0
13 Dec 1987,0.0
14 Dec 1987,0.0
15 Dec 1987,0.0
16 Dec 1987,0.0
17 Dec 1987,0.0
18 Dec 1987,0.0
19 Dec 1987,0.0
20 Dec 1987,0.0
21 Dec 1987,0.0
22 Dec 1987,0.0
23 Dec 1987,0.0
24 Dec 1987,0.0
25 Dec 1987,0.0
26 Dec 1987,0.0
27 Dec 1987,0.0
28 Dec 1987,0.0
29 Dec 1987,0.0
30 Dec 1987,0.0
31 Dec 1987,0.0
1 Jan 1988,0.0
2 Jan 1988,0.0
3 Jan 1988,0.0
4 Jan 1988,0.0
5 Jan 1988,0.0
6 Jan 1988,0.0
7 Jan 1988,0.0
8 Jan 1988,0.0
9 Jan 1988,0.0
10 Jan 1988,0.0
11 Jan 1988,0.0
12 Jan 1988,0.0
13 Jan 1988,0.0
14 Jan 1988,0.0
15 Jan 1988,0.0
16 Jan 1988,0.0
17 Jan 1988,0.0
18 Jan 1988,0.0
19 Jan 1988,0.0
20 Jan 1988,0.0
21 Jan 1988,0.0
22 Jan 1988,0.0
23 Jan 1988,0.0
24 Jan 1988,0.0
25 Jan 1988,0.0
26 Jan 1988,0.0
27 Jan 1988,0.0
28 Jan 1988,0.0
29 Jan 1988,0.0
30 Jan 1988,0.0
31 Jan 1988,0.0
1 Feb 1988,0.0
2 Feb 1988,0.0
3 Feb 1988,0.0
4 Feb 1988,0.0
5 Feb 1988,0.0
6 Feb 1988,0.0
7 Feb 1988,0.0
8 Feb 1988,0.0
9 Feb 1988,0.0
10 Feb 1988,0.0
11 Feb 1988,0.0
12 Feb 1988,0.0
13 Feb 1988,0.0
14 Feb 1988,0.0
15 Feb 1988,0.0
16 Feb 1988,0.0
17 Feb 1988,0.0
18 Feb 1988,0.0
19 Feb 1988,0.0
20 Feb 1988,0.0
21 Feb 1988,0.0
22 Feb 1988,0.0
23 Feb 1988,0.0
24 Feb 1988,0.0
25 Feb 1988,0.0
26 Feb 1988,0.0
27 Feb 1988,0.0
28 Feb 1988,0.0
29 Feb 1988,0.0
1 Mar 1988,0.0
2 Mar 1988,0.0
3 Mar 1988,0.0
4 Mar 1988,0.0
5 Mar 1988,0.0
6 Mar 1988,0.0
7 Mar 1988,0.0
8 Mar 1988,0.0
9 Mar 1988,0.0
10 Mar 1988,0.0
11 Mar 1988,0.0
12 Mar 1988,0.0
13 Mar 1988,0.0
14 Mar 1988,0.0
15 Mar 1988,0.0
16 Mar 1988,0.0
17 Mar 1988,0.0
18 Mar 1988,0.0
19 Mar 1988,0.0
20 Mar 1988,0.0
21 Mar 1988,0.0
22 Mar 1988,0.0
23 Mar 1988,0.0
24 Mar 1988,0.0
25 Mar 1988,0.0
26 Mar 1988,0.0
27 Mar 1988,0.0
28 Mar 1988,0.0
29 Mar 1988,0.0
30 Mar 1988,0.0
31 Mar 1988,0.0
1 Apr 1988,0.0
2 Apr 1988,0.0
3 Apr 1988,0.0
4 Apr 1988,3.4
5 Apr 1988,0.0
6 Apr 1988,0.0
7 Apr 1988,9.4
8 Apr 1988,0.0
9 Apr 1988,0.5
10 Apr 1988,0.0
11 Apr 1988,0.0
12 Apr 1988,0.0
13 Apr 1988,0.0
14 Apr 1988,0.0
15 Apr 1988,0.0
16 Apr 1988,0.0
17 Apr 1988,6.2
18 Apr 1988,6.7
19 Apr 1988,0.0
20 Apr 1988,0.0
21 Apr 1988,1.8
22 Apr 1988,1.8
23 Apr 1988,0.0
24 Apr 1988,0.0
25 Apr 1988,0.0
26 Apr 1988,0.0
27 Apr 1988,0.0
28 Apr 1988,0.0
29 Apr 1988,0.0
30 Apr 1988,0.0
1 May 1988,5.4
2 May 1988,0.0
3 May 1988,0.0
4 May 1988,0.0
5 May 1988,0.0
6 May 1988,0.0
7 May 1988,0.0
8 May 1988,0.0
9 May 1988,0.0
10 May 1988,0.0
11 May 1988,0.0
12 May 1988,0.0
13 May 1988,0.0
14 May 1988,0.0
15 May 1988,0.0
16 May 1988,0.0
17 May 1988,0.0
18 May 1988,0.0
19 May 1988,0.0
20 May 1988,0.0
21 May 1988,0.0
22 May 1988,0.0
23 May 1988,0.0
24 May 1988,0.0
25 May 1988,0.0
26 May 1988,6.7
27 May 1988,0.0
28 May 1988,0.0
29 May 1988,0.0
30 May 1988,0.0
31 May 1988,0.0
1 Jun 1988,0.0
2 Jun 1988,16.3
3 Jun 1988,0.0
4 Jun 1988,0.0
5 Jun 1988,9.5
6 Jun 1988,7.5
7 Jun 1988,0.0
8 Jun 1988,0.0
9 Jun 1988,0.0
10 Jun 1988,0.0
11 Jun 1988,0.0
12 Jun 1988,0.0
13 Jun 1988,0.0
14 Jun 1988,0.0
15 Jun 1988,9.1
16 Jun 1988,0.0
17 Jun 1988,17.5
18 Jun 1988,0.0
19 Jun 1988,11.1
20 Jun 1988,8.0
21 Jun 1988,0.0
22 Jun 1988,0.0
23 Jun 1988,0.0
24 Jun 1988,0.0
25 Jun 1988,0.0
26 Jun 1988,0.0
27 Jun 1988,11.2
28 Jun 1988,0.0
29 Jun 1988,2.0
30 Jun 1988,4.1
1 Jul 1988,0.0
2 Jul 1988,1.9
3 Jul 1988,9.4
4 Jul 1988,9.4
5 Jul 1988,5.7
6 Jul 1988,1.5
7 Jul 1988,10.4
8 Jul 1988,13.4
9 Jul 1988,5.9
10 Jul 1988,8.9
11 Jul 1988,3.7
12 Jul 1988,6.2
13 Jul 1988,6.8
14 Jul 1988,34.8
15 Jul 1988,5.0
16 Jul 1988,3.6
17 Jul 1988,21.6
18 Jul 1988,36.5
19 Jul 1988,33.5
20 Jul 1988,9.0
21 Jul 1988,19.5
22 Jul 1988,0.0
23 Jul 1988,0.0
24 Jul 1988,13.4
25 Jul 1988,3.3
26 Jul 1988,4.5
27 Jul 1988,12.9
28 Jul 1988,33.6
29 Jul 1988,36.6
30 Jul 1988,0.0
31 Jul 1988,2.0
1 Aug 1988,35.2
2 Aug 1988,11.9
3 Aug 1988,0.0
4 Aug 1988,9.1
5 Aug 1988,23.2
6 Aug 1988,13.7
7 Aug 1988,0.0
8 Aug 1988,6.2
9 Aug 1988,6.2
10 Aug 1988,6.2
11 Aug 1988,8.3
12 Aug 1988,9.3
13 Aug 1988,5.2
14 Aug 1988,13.5
15 Aug 1988,15.3
16 Aug 1988,1.7
17 Aug 1988,21.3
18 Aug 1988,4.6
19 Aug 1988,6.9
20 Aug 1988,3.4
21 Aug 1988,5.9
22 Aug 1988,1.5
23 Aug 1988,5.2
24 Aug 1988,4.4
25 Aug 1988,0.0
26 Aug 1988,2.7
27 Aug 1988,7.3
28 Aug 1988,3.6
29 Aug 1988,9.1
30 Aug 1988,19.1
31 Aug 1988,4.5
1 Sep 1988,2.0
2 Sep 1988,2.6
3 Sep 1988,7.9
4 Sep 1988,0.0
5 Sep 1988,2.0
6 Sep 1988,0.0
7 Sep 1988,1.0
8 Sep 1988,0.0
9 Sep 1988,0.4
10 Sep 1988,7.6
16 Sep 1988,7.6
17 Sep 1988,7.2
18 Sep 1988,0.0
19 Sep 1988,2.8
20 Sep 1988,0.4
21 Sep 1988,4.2
22 Sep 1988,0.6
23 Sep 1988,0.0
24 Sep 1988,0.0
25 Sep 1988,0.0
26 Sep 1988,0.0
27 Sep 1988,6.0
28 Sep 1988,2.2
29 Sep 1988,0.0
30 Sep 1988,0.0
1 Oct 1988,0.0
2 Oct 1988,0.0
3 Oct 1988,3.9
4 Oct 1988,0.0
5 Oct 1988,0.0
6 Oct 1988,0.0
7 Oct 1988,0.9
8 Oct 1988,0.9
9 Oct 1988,0.0
10 Oct 1988,3.6
11 Oct 1988,2.9
12 Oct 1988,1.6
13 Oct 1988,2.6
14 Oct 1988,4.2
15 Oct 1988,1.9
16 Oct 1988,0.0
17 Oct 1988,0.0
18 Oct 1988,0.0
19 Oct 1988,0.0
20 Oct 1988,0.0
21 Oct 1988,0.0
22 Oct 1988,0.0
23 Oct 1988,0.0
24 Oct 1988,0.0
25 Oct 1988,0.0
26 Oct 1988,0.0
27 Oct 1988,0.0
28 Oct 1988,0.0
29 Oct 1988,0.0
30 Oct 1988,0.0
31 Oct 1988,0.0
1 Nov 1988,0.0
2 Nov 1988,0.0
3 Nov 1988,0.0
4 Nov 1988,0.0
5 Nov 1988,0.0
6 Nov 1988,0.0
7 Nov 1988,0.0
8 Nov 1988,0.0
9 Nov 1988,0.0
10 Nov 1988,0.0
6 Jan 1989,0.0
7 Jan 1989,0.0
8 Jan 1989,0.0
9 Jan 1989,0.0
10 Jan 1989,0.0
11 Jan 1989,0.0
12 Jan 1989,0.0
13 Jan 1989,0.0
14 Jan 1989,0.0
15 Jan 1989,0.0
16 Jan 1989,0.0
17 Jan 1989,0.0
18 Jan 1989,0.0
19 Jan 1989,0.0
20 Jan 1989,0.0
21 Jan 1989,0.0
22 Jan 1989,0.0
23 Jan 1989,0.0
24 Jan 1989,0.0
25 Jan 1989,0.0
6 Feb 1989,0.0
7 Feb 1989,0.0
8 Feb 1989,0.0
9 Feb 1989,0.0
10 Feb 1989,0.0
21 Feb 1989,0.0
22 Feb 1989,0.0
23 Feb 1989,0.0
24 Feb 1989,0.0
25 Feb 1989,0.0
26 Feb 1989,0.0
27 Feb 1989,0.0
28 Feb 1989,0.0
1 Mar 1989,0.0
2 Mar 1989,0.0
3 Mar 1989,0.0
4 Mar 1989,0.0
5 Mar 1989,0.0
6 Mar 1989,0.0
7 Mar 1989,0.0
8 Mar 1989,0.0
9 Mar 1989,0.0
10 Mar 1989,0.0
11 Mar 1989,13.1
12 Mar 1989,0.0
13 Mar 1989,0.0
14 Mar 1989,0.0
15 Mar 1989,0.0
16 Mar 1989,0.0
17 Mar 1989,0.0
18 Mar 1989,0.0
19 Mar 1989,0.0
20 Mar 1989,0.0
21 Mar 1989,0.0
22 Mar 1989,0.0
23 Mar 1989,0.0
24 Mar 1989,0.0
25 Mar 1989,0.0
26 Mar 1989,0.0
27 Mar 1989,32.3
28 Mar 1989,0.0
29 Mar 1989,9.7
30 Mar 1989,0.0
31 Mar 1989,0.0
1 Apr 1989,1.5
2 Apr 1989,1.5
3 Apr 1989,0.0
4 Apr 1989,0.0
5 Apr 1989,0.0
6 Apr 1989,0.0
7 Apr 1989,0.0
8 Apr 1989,0.0
9 Apr 1989,0.0
10 Apr 1989,0.0
11 Apr 1989,0.0
12 Apr 1989,0.0
13 Apr 1989,10.8
14 Apr 1989,0.0
15 Apr 1989,0.0
16 Apr 1989,1.6
17 Apr 1989,0.0
18 Apr 1989,1.6
19 Apr 1989,0.0
20 Apr 1989,0.0
26 Apr 1989,0.0
27 Apr 1989,2.8
28 Apr 1989,0.0
29 Apr 1989,0.0
30 Apr 1989,0.0
1 May 1989,0.0
2 May 1989,0.0
3 May 1989,0.0
4 May 1989,0.0
5 May 1989,0.0
6 May 1989,0.0
7 May 1989,0.0
8 May 1989,0.0
9 May 1989,0.0
10 May 1989,0.0
11 May 1989,0.0
12 May 1989,0.0
13 May 1989,1.6
14 May 1989,0.0
15 May 1989,8.7
16 May 1989,1.0
17 May 1989,4.9
18 May 1989,5.9
19 May 1989,0.0
20 May 1989,0.0
26 May 1989,0.0
27 May 1989,0.0
28 May 1989,0.0
29 May 1989,0.0
30 May 1989,0.0
31 May 1989,0.0
11 Jun 1989,9.1
12 Jun 1989,4.5
13 Jun 1989,9.1
14 Jun 1989,0.0
15 Jun 1989,0.0
16 Jun 1989,9.0
17 Jun 1989,6.7
18 Jun 1989,0.0
19 Jun 1989,0.0
20 Jun 1989,0.0
21 Jun 1989,0.0
22 Jun 1989,11.9
23 Jun 1989,0.0
24 Jun 1989,4.8
25 Jun 1989,0.0
26 Jun 1989,0.0
27 Jun 1989,0.0
28 Jun 1989,11.9
29 Jun 1989,6.8
30 Jun 1989,6.8
1 Jul 1989,7.3
2 Jul 1989,7.3
3 Jul 1989,3.6
4 Jul 1989,3.6
5 Jul 1989,7.3
6 Jul 1989,4.4
7 Jul 1989,10.3
8 Jul 1989,10.3
9 Jul 1989,4.4
10 Jul 1989,11.8
11 Jul 1989,17.4
12 Jul 1989,3.7
13 Jul 1989,5.0
14 Jul 1989,5.0
15 Jul 1989,26.1
16 Jul 1989,15.0
17 Jul 1989,6.8
18 Jul 1989,8.2
19 Jul 1989,2.7
20 Jul 1989,2.7
21 Jul 1989,2.4
22 Jul 1989,0.0
23 Jul 1989,10.6
24 Jul 1989,5.9
25 Jul 1989,8.3
26 Jul 1989,0.0
27 Jul 1989,18.9
28 Jul 1989,2.4
29 Jul 1989,0.0
30 Jul 1989,0.0
31 Jul 1989,3.5
1 Aug 1989,11.7
2 Aug 1989,16.4
3 Aug 1989,2.3
4 Aug 1989,16.4
5 Aug 1989,9.4
6 Aug 1989,11.4
7 Aug 1989,0.0
8 Aug 1989,0.0
9 Aug 1989,6.4
10 Aug 1989,2.9
11 Aug 1989,8.1
12 Aug 1989,2.2
13 Aug 1989,9.7
14 Aug 1989,2.2
15 Aug 1989,15.2
16 Aug 1989,2.4
17 Aug 1989,0.0
18 Aug 1989,12.1
19 Aug 1989,9.7
20 Aug 1989,4.9
21 Aug 1989,6.0
22 Aug 1989,3.4
23 Aug 1989,3.4
24 Aug 1989,6.7
25 Aug 1989,2.0
26 Aug 1989,4.1
27 Aug 1989,2.9
28 Aug 1989,0.0
29 Aug 1989,0.0
30 Aug 1989,3.5
31 Aug 1989,4.7
1 Sep 1989,4.9
2 Sep 1989,6.0
3 Sep 1989,0.0
4 Sep 1989,0.0
5 Sep 1989,0.0
11 Sep 1989,0.0
12 Sep 1989,0.7
13 Sep 1989,4.9
14 Sep 1989,0.0
15 Sep 1989,0.0
16 Sep 1989,0.0
17 Sep 1989,2.7
18 Sep 1989,1.7
19 Sep 1989,0.0
20 Sep 1989,0.7
1 Oct 1989,0.0
2 Oct 1989,0.0
3 Oct 1989,0.0
4 Oct 1989,0.0
5 Oct 1989,0.0
6 Oct 1989,0.0
7 Oct 1989,0.0
8 Oct 1989,0.0
9 Oct 1989,0.0
10 Oct 1989,0.0
11 Oct 1989,0.0
12 Oct 1989,0.0
13 Oct 1989,0.0
14 Oct 1989,0.0
15 Oct 1989,0.0
16 Oct 1989,0.0
17 Oct 1989,0.0
18 Oct 1989,1.1
19 Oct 1989,3.2
20 Oct 1989,0.0
21 Oct 1989,0.0
22 Oct 1989,0.0
23 Oct 1989,0.0
24 Oct 1989,0.0
25 Oct 1989,0.0
26 Oct 1989,0.0
27 Oct 1989,0.0
28 Oct 1989,0.0
29 Oct 1989,0.0
30 Oct 1989,0.0
31 Oct 1989,0.0
1 Nov 1989,0.0
2 Nov 1989,0.0
3 Nov 1989,0.0
4 Nov 1989,0.0
5 Nov 1989,0.0
11 Nov 1989,0.0
12 Nov 1989,0.0
13 Nov 1989,0.0
14 Nov 1989,0.0
15 Nov 1989,0.0
16 Nov 1989,0.0
17 Nov 1989,0.0
18 Nov 1989,0.0
19 Nov 1989,0.0
20 Nov 1989,0.0
21 Nov 1989,0.0
22 Nov 1989,0.0
23 Nov 1989,0.0
24 Nov 1989,0.0
25 Nov 1989,0.0
26 Nov 1989,0.0
27 Nov 1989,0.0
28 Nov 1989,0.0
29 Nov 1989,0.0
30 Nov 1989,0.0
1 Dec 1989,0.0
2 Dec 1989,0.0
3 Dec 1989,0.0
4 Dec 1989,0.0
5 Dec 1989,0.0
11 Dec 1989,0.0
12 Dec 1989,0.0
13 Dec 1989,0.0
14 Dec 1989,0.0
15 Dec 1989,0.0
16 Dec 1989,0.0
17 Dec 1989,0.0
18 Dec 1989,0.0
19 Dec 1989,0.0
20 Dec 1989,0.0
21 Dec 1989,0.0
22 Dec 1989,0.0
23 Dec 1989,0.0
24 Dec 1989,0.0
25 Dec 1989,0.0
26 Dec 1989,0.0
27 Dec 1989,0.0
28 Dec 1989,0.0
29 Dec 1989,0.0
30 Dec 1989,0.0
31 Dec 1989,0.0
6 Jan 1990,0.0
7 Jan 1990,0.0
8 Jan 1990,0.0
9 Jan 1990,0.0
10 Jan 1990,0.0
11 Jan 1990,0.0
12 Jan 1990,0.0
13 Jan 1990,0.0
14 Jan 1990,0.0
15 Jan 1990,0.0
16 Jan 1990,0.0
17 Jan 1990,0.0
18 Jan 1990,0.0
19 Jan 1990,0.0
20 Jan 1990,0.0
21 Jan 1990,0.0
22 Jan 1990,0.0
23 Jan 1990,0.0
24 Jan 1990,0.0
25 Jan 1990,0.0
21 Feb 1990,0.0
22 Feb 1990,0.0
23 Feb 1990,0.0
24 Feb 1990,0.0
25 Feb 1990,0.0
6 Mar 1990,0.0
7 Mar 1990,0.0
8 Mar 1990,0.0
9 Mar 1990,0.0
10 Mar 1990,0.0
11 Mar 1990,0.0
12 Mar 1990,0.0
13 Mar 1990,0.0
14 Mar 1990,0.0
15 Mar 1990,0.0
16 Mar 1990,0.0
17 Mar 1990,0.0
18 Mar 1990,0.0
19 Mar 1990,0.0
20 Mar 1990,0.0
21 Mar 1990,0.0
22 Mar 1990,0.0
23 Mar 1990,0.0
24 Mar 1990,0.0
25 Mar 1990,0.0
26 Mar 1990,0.0
27 Mar 1990,0.0
28 Mar 1990,0.0
29 Mar 1990,0.0
30 Mar 1990,0.0
31 Mar 1990,0.0
1 Apr 1990,4.2
2 Apr 1990,0.0
3 Apr 1990,0.0
4 Apr 1990,0.7
5 Apr 1990,0.0
