time,Rainfall Estimate
13 Sep 1986,0.0
14 Sep 1986,3.1
15 Sep 1986,0.0
16 Sep 1986,3.5
17 Sep 1986,1.2
18 Sep 1986,2.3
19 Sep 1986,1.2
20 Sep 1986,4.6
21 Sep 1986,0.9
22 Sep 1986,0.0
23 Sep 1986,5.4
24 Sep 1986,0.0
25 Sep 1986,0.0
26 Sep 1986,0.0
27 Sep 1986,0.0
28 Sep 1986,3.7
29 Sep 1986,1.8
30 Sep 1986,10.1
1 Oct 1986,7.1
2 Oct 1986,4.3
3 Oct 1986,0.0
4 Oct 1986,0.0
5 Oct 1986,0.0
6 Oct 1986,0.0
7 Oct 1986,0.0
8 Oct 1986,0.0
9 Oct 1986,0.0
10 Oct 1986,0.0
11 Oct 1986,0.0
12 Oct 1986,0.0
13 Oct 1986,0.0
14 Oct 1986,0.0
15 Oct 1986,0.0
16 Oct 1986,0.0
17 Oct 1986,0.0
18 Oct 1986,0.0
19 Oct 1986,0.0
20 Oct 1986,0.0
21 Oct 1986,2.4
22 Oct 1986,1.0
23 Oct 1986,0.0
24 Oct 1986,0.7
25 Oct 1986,0.0
26 Oct 1986,0.0
27 Oct 1986,0.0
28 Oct 1986,0.0
29 Oct 1986,0.0
30 Oct 1986,0.0
31 Oct 1986,0.0
6 Nov 1986,0.0
7 Nov 1986,0.0
8 Nov 1986,0.0
9 Nov 1986,0.0
10 Nov 1986,0.0
11 Nov 1986,0.0
12 Nov 1986,0.0
13 Nov 1986,0.0
14 Nov 1986,0.0
15 Nov 1986,0.0
16 Nov 1986,0.0
17 Nov 1986,0.0
18 Nov 1986,0.0
19 Nov 1986,0.0
20 Nov 1986,0.0
26 Nov 1986,0.0
27 Nov 1986,0.0
28 Nov 1986,0.0
29 Nov 1986,0.0
30 Nov 1986,0.0
1 Dec 1986,0.0
2 Dec 1986,0.0
3 Dec 1986,0.0
4 Dec 1986,0.0
5 Dec 1986,0.0
6 Dec 1986,0.0
7 Dec 1986,0.0
8 Dec 1986,0.0
9 Dec 1986,0.0
10 Dec 1986,0.0
11 Dec 1986,0.0
12 Dec 1986,0.0
13 Dec 1986,0.0
14 Dec 1986,0.0
15 Dec 1986,0.0
16 Dec 1986,0.0
17 Dec 1986,0.0
18 Dec 1986,0.0
19 Dec 1986,0.0
20 Dec 1986,0.0
21 Dec 1986,0.0
22 Dec 1986,0.0
23 Dec 1986,0.0
24 Dec 1986,0.0
25 Dec 1986,0.0
26 Dec 1986,0.0
27 Dec 1986,0.0
28 Dec 1986,0.0
29 Dec 1986,0.0
30 Dec 1986,0.0
31 Dec 1986,0.0
1 Jan 1987,0.0
2 Jan 1987,0.0
3 Jan 1987,0.0
4 Jan 1987,0.0
5 Jan 1987,0.0
6 Jan 1987,0.0
7 Jan 1987,0.0
8 Jan 1987,0.0
9 Jan 1987,0.0
10 Jan 1987,0.0
11 Jan 1987,0.0
12 Jan 1987,0.0
13 Jan 1987,0.0
14 Jan 1987,0.0
15 Jan 1987,0.0
16 Jan 1987,0.0
17 Jan 1987,0.0
18 Jan 1987,0.0
19 Jan 1987,0.0
20 Jan 1987,0.0
21 Jan 1987,0.0
22 Jan 1987,0.0
23 Jan 1987,0.0
24 Jan 1987,0.0
25 Jan 1987,0.0
26 Jan 1987,0.0
27 Jan 1987,0.0
28 Jan 1987,0.0
29 Jan 1987,0.0
30 Jan 1987,0.0
31 Jan 1987,0.0
1 Feb 1987,0.0
2 Feb 1987,0.0
3 Feb 1987,0.0
4 Feb 1987,0.0
5 Feb 1987,0.0
6 Feb 1987,0.0
7 Feb 1987,0.0
8 Feb 1987,0.0
9 Feb 1987,0.0
10 Feb 1987,0.0
11 Feb 1987,0.0
12 Feb 1987,0.0
13 Feb 1987,0.0
14 Feb 1987,0.0
15 Feb 1987,0.0
16 Feb 1987,0.0
17 Feb 1987,0.0
18 Feb 1987,0.0
19 Feb 1987,0.0
20 Feb 1987,0.0
21 Feb 1987,0.0
22 Feb 1987,0.0
23 Feb 1987,0.0
24 Feb 1987,0.0
25 Feb 1987,0.0
26 Feb 1987,0.0
27 Feb 1987,0.0
28 Feb 1987,0.0
1 Mar 1987,0.0
2 Mar 1987,0.0
3 Mar 1987,0.0
4 Mar 1987,0.0
5 Mar 1987,0.0
6 Mar 1987,0.0
7 Mar 1987,0.0
8 Mar 1987,0.0
9 Mar 1987,0.0
10 Mar 1987,0.0
16 Mar 1987,0.0
17 Mar 1987,0.0
18 Mar 1987,0.0
19 Mar 1987,0.0
20 Mar 1987,0.0
21 Mar 1987,0.0
22 Mar 1987,0.0
23 Mar 1987,0.0
24 Mar 1987,0.0
25 Mar 1987,0.0
26 Mar 1987,0.0
27 Mar 1987,0.0
28 Mar 1987,0.0
29 Mar 1987,0.0
30 Mar 1987,0.0
31 Mar 1987,0.0
1 Apr 1987,0.0
2 Apr 1987,0.0
3 Apr 1987,0.0
4 Apr 1987,0.0
5 Apr 1987,0.0
6 Apr 1987,3.0
7 Apr 1987,0.0
8 Apr 1987,0.0
9 Apr 1987,0.9
10 Apr 1987,0.0
11 Apr 1987,0.0
12 Apr 1987,0.0
13 Apr 1987,0.8
14 Apr 1987,4.1
15 Apr 1987,2.8
26 Apr 1987,0.0
27 Apr 1987,0.0
28 Apr 1987,0.0
29 Apr 1987,0.0
30 Apr 1987,0.0
1 May 1987,0.0
2 May 1987,0.0
3 May 1987,0.0
4 May 1987,0.0
5 May 1987,7.6
6 May 1987,7.9
7 May 1987,4.0
8 May 1987,4.8
9 May 1987,0.0
10 May 1987,4.0
11 May 1987,3.0
12 May 1987,1.0
13 May 1987,1.0
14 May 1987,0.0
15 May 1987,15.1
16 May 1987,10.1
17 May 1987,8.2
18 May 1987,11.7
19 May 1987,7.1
20 May 1987,19.6
21 May 1987,35.8
22 May 1987,5.5
23 May 1987,12.9
24 May 1987,0.0
25 May 1987,8.0
26 May 1987,9.6
27 May 1987,8.6
28 May 1987,18.4
29 May 1987,6.7
30 May 1987,17.1
31 May 1987,9.2
1 Jun 1987,5.0
2 Jun 1987,8.3
3 Jun 1987,3.3
4 Jun 1987,0.0
5 Jun 1987,0.0
6 Jun 1987,3.0
7 Jun 1987,4.6
8 Jun 1987,1.5
9 Jun 1987,4.6
10 Jun 1987,6.1
11 Jun 1987,0.0
12 Jun 1987,0.0
13 Jun 1987,0.0
14 Jun 1987,7.0
15 Jun 1987,9.3
16 Jun 1987,12.4
17 Jun 1987,10.8
18 Jun 1987,9.3
19 Jun 1987,13.9
20 Jun 1987,0.0
21 Jun 1987,11.5
22 Jun 1987,4.9
23 Jun 1987,0.0
24 Jun 1987,0.0
25 Jun 1987,4.9
1 Jul 1987,1.5
2 Jul 1987,3.0
3 Jul 1987,10.6
4 Jul 1987,11.4
5 Jul 1987,3.0
6 Jul 1987,4.2
7 Jul 1987,5.7
8 Jul 1987,2.8
9 Jul 1987,2.8
10 Jul 1987,5.7
11 Jul 1987,11.3
12 Jul 1987,7.5
13 Jul 1987,0.0
14 Jul 1987,5.0
15 Jul 1987,8.8
16 Jul 1987,12.3
17 Jul 1987,4.1
18 Jul 1987,0.0
19 Jul 1987,1.4
20 Jul 1987,0.0
21 Jul 1987,3.4
22 Jul 1987,5.7
23 Jul 1987,3.4
24 Jul 1987,4.6
25 Jul 1987,3.4
1 Aug 1987,1.7
2 Aug 1987,3.4
3 Aug 1987,6.8
4 Aug 1987,12.4
5 Aug 1987,13.5
16 Aug 1987,8.8
17 Aug 1987,4.4
18 Aug 1987,8.8
19 Aug 1987,8.8
20 Aug 1987,3.3
21 Aug 1987,5.5
22 Aug 1987,6.6
23 Aug 1987,4.4
24 Aug 1987,6.6
25 Aug 1987,4.4
26 Aug 1987,4.5
27 Aug 1987,5.6
28 Aug 1987,4.5
29 Aug 1987,0.0
30 Aug 1987,0.0
31 Aug 1987,0.0
1 Sep 1987,1.8
2 Sep 1987,0.0
3 Sep 1987,0.0
4 Sep 1987,1.8
5 Sep 1987,1.8
6 Sep 1987,0.0
7 Sep 1987,0.0
8 Sep 1987,7.0
9 Sep 1987,3.5
10 Sep 1987,3.1
11 Sep 1987,2.9
12 Sep 1987,0.0
13 Sep 1987,0.0
14 Sep 1987,4.4
15 Sep 1987,0.0
16 Sep 1987,0.0
17 Sep 1987,0.0
18 Sep 1987,0.0
19 Sep 1987,0.0
20 Sep 1987,0.0
21 Sep 1987,0.0
22 Sep 1987,0.0
23 Sep 1987,0.0
24 Sep 1987,0.0
25 Sep 1987,5.0
26 Sep 1987,0.0
27 Sep 1987,0.0
28 Sep 1987,0.0
29 Sep 1987,0.0
30 Sep 1987,0.0
1 Oct 1987,6.0
2 Oct 1987,0.0
3 Oct 1987,0.0
4 Oct 1987,5.6
5 Oct 1987,2.0
6 Oct 1987,0.0
7 Oct 1987,0.0
8 Oct 1987,0.0
9 Oct 1987,0.0
10 Oct 1987,0.0
11 Oct 1987,0.0
12 Oct 1987,0.0
13 Oct 1987,0.0
14 Oct 1987,5.5
15 Oct 1987,0.0
16 Oct 1987,0.0
17 Oct 1987,0.0
18 Oct 1987,0.0
19 Oct 1987,0.0
20 Oct 1987,0.0
21 Oct 1987,0.0
22 Oct 1987,0.0
23 Oct 1987,0.0
24 Oct 1987,0.0
25 Oct 1987,0.0
26 Oct 1987,0.0
27 Oct 1987,0.0
28 Oct 1987,0.7
29 Oct 1987,2.9
30 Oct 1987,1.8
31 Oct 1987,0.0
1 Nov 1987,0.0
2 Nov 1987,0.0
3 Nov 1987,0.0
4 Nov 1987,0.0
5 Nov 1987,0.0
6 Nov 1987,0.0
7 Nov 1987,0.0
8 Nov 1987,0.0
9 Nov 1987,0.0
10 Nov 1987,0.0
11 Nov 1987,0.0
12 Nov 1987,0.0
13 Nov 1987,0.0
14 Nov 1987,0.0
15 Nov 1987,0.0
16 Nov 1987,0.0
17 Nov 1987,0.0
18 Nov 1987,0.0
19 Nov 1987,0.0
20 Nov 1987,0.0
21 Nov 1987,0.0
22 Nov 1987,0.0
23 Nov 1987,0.0
24 Nov 1987,0.0
25 Nov 1987,0.0
26 Nov 1987,0.0
27 Nov 1987,0.0
28 Nov 1987,0.0
29 Nov 1987,0.0
30 Nov 1987,0.0
1 Dec 1987,0.0
2 Dec 1987,0.0
3 Dec 1987,0.0
4 Dec 1987,0.0
5 Dec 1987,0.0
6 Dec 1987,0.0
7 Dec 1987,0.0
8 Dec 1987,0.0
9 Dec 1987,0.0
10 Dec 1987,0.0
11 Dec 1987,0.0
12 Dec 1987,0.0
13 Dec 1987,0.0
14 Dec 1987,0.0
15 Dec 1987,0.0
16 Dec 1987,0.0
17 Dec 1987,0.0
18 Dec 1987,0.0
19 Dec 1987,0.0
20 Dec 1987,0.0
21 Dec 1987,0.0
22 Dec 1987,0.0
23 Dec 1987,0.0
24 Dec 1987,0.0
25 Dec 1987,0.0
26 Dec 1987,0.0
27 Dec 1987,0.0
28 Dec 1987,0.0
29 Dec 1987,0.0
30 Dec 1987,0.0
31 Dec 1987,0.0
1 Jan 1988,0.0
2 Jan 1988,0.0
3 Jan 1988,0.0
4 Jan 1988,0.0
5 Jan 1988,0.0
6 Jan 1988,0.0
7 Jan 1988,0.0
8 Jan 1988,0.0
9 Jan 1988,0.0
10 Jan 1988,0.0
11 Jan 1988,0.0
12 Jan 1988,0.0
13 Jan 1988,0.0
14 Jan 1988,0.0
15 Jan 1988,0.0
16 Jan 1988,0.0
17 Jan 1988,0.0
18 Jan 1988,0.0
19 Jan 1988,0.0
20 Jan 1988,0.0
21 Jan 1988,0.0
22 Jan 1988,0.0
23 Jan 1988,0.0
24 Jan 1988,0.0
25 Jan 1988,0.0
26 Jan 1988,0.0
27 Jan 1988,0.0
28 Jan 1988,0.0
29 Jan 1988,0.0
30 Jan 1988,0.0
31 Jan 1988,0.0
1 Feb 1988,0.0
2 Feb 1988,0.0
3 Feb 1988,0.0
4 Feb 1988,0.0
5 Feb 1988,0.0
6 Feb 1988,0.0
7 Feb 1988,0.0
8 Feb 1988,0.0
9 Feb 1988,0.0
10 Feb 1988,0.0
11 Feb 1988,0.0
12 Feb 1988,0.0
13 Feb 1988,0.0
14 Feb 1988,0.0
15 Feb 1988,0.0
16 Feb 1988,0.0
17 Feb 1988,0.0
18 Feb 1988,0.0
19 Feb 1988,0.0
20 Feb 1988,0.0
21 Feb 1988,0.0
22 Feb 1988,0.0
23 Feb 1988,0.0
24 Feb 1988,0.0
25 Feb 1988,0.0
26 Feb 1988,0.0
27 Feb 1988,0.0
28 Feb 1988,0.0
29 Feb 1988,0.0
1 Mar 1988,0.0
2 Mar 1988,0.0
3 Mar 1988,0.0
4 Mar 1988,0.0
5 Mar 1988,0.0
6 Mar 1988,0.0
7 Mar 1988,0.0
8 Mar 1988,0.0
9 Mar 1988,0.0
10 Mar 1988,0.0
11 Mar 1988,0.0
12 Mar 1988,0.0
13 Mar 1988,0.0
14 Mar 1988,0.0
15 Mar 1988,0.0
16 Mar 1988,0.0
17 Mar 1988,0.0
18 Mar 1988,0.0
19 Mar 1988,0.0
20 Mar 1988,0.0
21 Mar 1988,0.0
22 Mar 1988,0.0
23 Mar 1988,0.0
24 Mar 1988,0.0
25 Mar 1988,0.0
26 Mar 1988,0.0
27 Mar 1988,0.0
28 Mar 1988,0.0
29 Mar 1988,0.0
30 Mar 1988,0.0
31 Mar 1988,0.0
1 Apr 1988,0.0
2 Apr 1988,0.0
3 Apr 1988,0.0
4 Apr 1988,2.6
5 Apr 1988,0.0
6 Apr 1988,0.0
7 Apr 1988,3.6
8 Apr 1988,0.0
9 Apr 1988,0.0
10 Apr 1988,0.0
11 Apr 1988,0.0
12 Apr 1988,0.0
13 Apr 1988,0.0
14 Apr 1988,0.0
15 Apr 1988,0.0
16 Apr 1988,0.3
17 Apr 1988,4.4
18 Apr 1988,3.9
19 Apr 1988,0.0
20 Apr 1988,0.0
21 Apr 1988,0.0
22 Apr 1988,0.0
23 Apr 1988,0.0
24 Apr 1988,0.0
25 Apr 1988,0.0
26 Apr 1988,0.0
27 Apr 1988,0.0
28 Apr 1988,0.0
29 Apr 1988,0.0
30 Apr 1988,0.0
1 May 1988,4.7
2 May 1988,0.0
3 May 1988,0.0
4 May 1988,0.0
5 May 1988,0.0
6 May 1988,0.0
7 May 1988,0.0
8 May 1988,0.0
9 May 1988,0.0
10 May 1988,0.0
11 May 1988,0.0
12 May 1988,0.0
13 May 1988,5.4
14 May 1988,0.0
15 May 1988,0.0
16 May 1988,0.0
17 May 1988,0.0
18 May 1988,0.0
19 May 1988,0.0
20 May 1988,0.0
21 May 1988,0.0
22 May 1988,0.0
23 May 1988,0.0
24 May 1988,0.0
25 May 1988,0.0
26 May 1988,5.5
27 May 1988,0.0
28 May 1988,0.0
29 May 1988,0.0
30 May 1988,0.0
31 May 1988,0.0
1 Jun 1988,0.0
2 Jun 1988,18.6
3 Jun 1988,0.0
4 Jun 1988,0.0
5 Jun 1988,13.3
6 Jun 1988,12.3
7 Jun 1988,0.0
8 Jun 1988,1.5
9 Jun 1988,0.0
10 Jun 1988,5.4
11 Jun 1988,4.6
12 Jun 1988,0.0
13 Jun 1988,4.6
14 Jun 1988,2.3
15 Jun 1988,4.6
16 Jun 1988,0.0
17 Jun 1988,17.8
18 Jun 1988,0.0
19 Jun 1988,11.3
20 Jun 1988,8.1
21 Jun 1988,7.2
22 Jun 1988,0.0
23 Jun 1988,0.0
24 Jun 1988,0.0
25 Jun 1988,0.0
26 Jun 1988,1.6
27 Jun 1988,8.8
28 Jun 1988,0.0
29 Jun 1988,1.6
30 Jun 1988,4.8
1 Jul 1988,0.0
2 Jul 1988,3.0
3 Jul 1988,7.6
4 Jul 1988,9.9
5 Jul 1988,9.1
6 Jul 1988,3.6
7 Jul 1988,8.4
8 Jul 1988,9.6
9 Jul 1988,7.2
10 Jul 1988,10.8
11 Jul 1988,5.7
12 Jul 1988,8.0
13 Jul 1988,6.3
14 Jul 1988,27.6
15 Jul 1988,6.9
16 Jul 1988,6.1
17 Jul 1988,22.3
18 Jul 1988,28.4
19 Jul 1988,26.4
20 Jul 1988,7.6
21 Jul 1988,17.7
22 Jul 1988,0.0
23 Jul 1988,2.0
24 Jul 1988,12.1
25 Jul 1988,4.0
26 Jul 1988,7.4
27 Jul 1988,16.2
28 Jul 1988,32.4
29 Jul 1988,33.8
30 Jul 1988,0.0
31 Jul 1988,2.8
1 Aug 1988,29.2
2 Aug 1988,12.5
3 Aug 1988,1.0
4 Aug 1988,6.3
5 Aug 1988,22.4
6 Aug 1988,11.3
7 Aug 1988,1.1
8 Aug 1988,7.9
9 Aug 1988,6.8
10 Aug 1988,6.8
11 Aug 1988,8.8
12 Aug 1988,9.8
13 Aug 1988,3.9
14 Aug 1988,12.8
15 Aug 1988,11.8
16 Aug 1988,0.0
17 Aug 1988,15.5
18 Aug 1988,6.7
19 Aug 1988,6.7
20 Aug 1988,4.4
21 Aug 1988,7.5
22 Aug 1988,2.5
23 Aug 1988,4.4
24 Aug 1988,2.5
25 Aug 1988,1.3
26 Aug 1988,3.9
27 Aug 1988,7.7
28 Aug 1988,4.3
29 Aug 1988,7.7
30 Aug 1988,16.3
31 Aug 1988,6.0
1 Sep 1988,3.1
2 Sep 1988,5.6
3 Sep 1988,10.0
4 Sep 1988,1.9
5 Sep 1988,0.6
6 Sep 1988,1.3
7 Sep 1988,1.5
8 Sep 1988,0.0
9 Sep 1988,1.8
10 Sep 1988,8.4
16 Sep 1988,9.0
17 Sep 1988,9.7
18 Sep 1988,1.5
19 Sep 1988,3.0
20 Sep 1988,1.0
21 Sep 1988,4.6
22 Sep 1988,2.3
23 Sep 1988,0.0
24 Sep 1988,0.8
25 Sep 1988,0.0
26 Sep 1988,0.0
27 Sep 1988,9.0
28 Sep 1988,4.0
29 Sep 1988,0.0
30 Sep 1988,0.0
1 Oct 1988,0.0
2 Oct 1988,0.0
3 Oct 1988,4.4
4 Oct 1988,0.0
5 Oct 1988,0.0
6 Oct 1988,0.0
7 Oct 1988,3.8
8 Oct 1988,2.5
9 Oct 1988,0.6
10 Oct 1988,3.8
11 Oct 1988,4.0
12 Oct 1988,5.8
13 Oct 1988,3.7
14 Oct 1988,5.1
15 Oct 1988,1.5
16 Oct 1988,2.9
17 Oct 1988,0.0
18 Oct 1988,0.0
19 Oct 1988,0.0
20 Oct 1988,0.0
21 Oct 1988,0.0
22 Oct 1988,0.0
23 Oct 1988,0.0
24 Oct 1988,0.0
25 Oct 1988,0.0
26 Oct 1988,0.0
27 Oct 1988,0.0
28 Oct 1988,0.0
29 Oct 1988,0.0
30 Oct 1988,0.0
31 Oct 1988,0.0
1 Nov 1988,0.0
2 Nov 1988,0.0
3 Nov 1988,0.0
4 Nov 1988,0.0
5 Nov 1988,0.0
6 Nov 1988,0.0
7 Nov 1988,0.0
8 Nov 1988,0.0
9 Nov 1988,0.0
10 Nov 1988,0.0
6 Jan 1989,0.0
7 Jan 1989,0.0
8 Jan 1989,0.0
9 Jan 1989,0.0
10 Jan 1989,0.0
11 Jan 1989,0.0
12 Jan 1989,0.0
13 Jan 1989,0.0
14 Jan 1989,0.0
15 Jan 1989,0.0
16 Jan 1989,0.0
17 Jan 1989,0.0
18 Jan 1989,0.0
19 Jan 1989,0.0
20 Jan 1989,0.0
21 Jan 1989,0.0
22 Jan 1989,0.0
23 Jan 1989,0.0
24 Jan 1989,0.0
25 Jan 1989,0.0
6 Feb 1989,0.0
7 Feb 1989,0.0
8 Feb 1989,0.0
9 Feb 1989,0.0
10 Feb 1989,0.0
21 Feb 1989,0.0
22 Feb 1989,0.0
23 Feb 1989,0.0
24 Feb 1989,0.0
25 Feb 1989,0.0
26 Feb 1989,0.0
27 Feb 1989,0.0
28 Feb 1989,0.0
1 Mar 1989,0.0
2 Mar 1989,0.0
3 Mar 1989,0.0
4 Mar 1989,0.0
5 Mar 1989,0.0
6 Mar 1989,0.0
7 Mar 1989,0.0
8 Mar 1989,0.0
9 Mar 1989,0.0
10 Mar 1989,0.0
11 Mar 1989,0.0
12 Mar 1989,0.0
13 Mar 1989,0.0
14 Mar 1989,0.0
15 Mar 1989,0.0
16 Mar 1989,0.0
17 Mar 1989,0.0
18 Mar 1989,0.0
19 Mar 1989,0.0
20 Mar 1989,0.0
21 Mar 1989,0.0
22 Mar 1989,0.0
23 Mar 1989,0.0
24 Mar 1989,0.0
25 Mar 1989,0.0
26 Mar 1989,0.0
27 Mar 1989,35.2
28 Mar 1989,0.0
29 Mar 1989,11.7
30 Mar 1989,0.0
31 Mar 1989,0.0
1 Apr 1989,0.0
2 Apr 1989,1.7
3 Apr 1989,0.0
4 Apr 1989,0.0
5 Apr 1989,0.0
6 Apr 1989,0.0
7 Apr 1989,0.0
8 Apr 1989,1.4
9 Apr 1989,0.0
10 Apr 1989,0.0
11 Apr 1989,0.0
12 Apr 1989,0.0
13 Apr 1989,4.6
14 Apr 1989,0.0
15 Apr 1989,0.0
16 Apr 1989,1.5
17 Apr 1989,0.0
18 Apr 1989,0.0
19 Apr 1989,0.0
20 Apr 1989,0.0
26 Apr 1989,0.0
27 Apr 1989,0.0
28 Apr 1989,0.0
29 Apr 1989,0.0
30 Apr 1989,0.0
1 May 1989,0.0
2 May 1989,0.0
3 May 1989,0.0
4 May 1989,0.0
5 May 1989,0.0
6 May 1989,0.0
7 May 1989,0.0
8 May 1989,0.0
9 May 1989,0.0
10 May 1989,0.0
11 May 1989,1.2
12 May 1989,2.3
13 May 1989,7.0
14 May 1989,0.0
15 May 1989,3.5
16 May 1989,1.8
17 May 1989,1.8
18 May 1989,7.1
19 May 1989,0.0
20 May 1989,0.0
26 May 1989,0.0
27 May 1989,0.0
28 May 1989,0.0
29 May 1989,0.0
30 May 1989,0.0
31 May 1989,0.0
11 Jun 1989,8.1
12 Jun 1989,6.1
13 Jun 1989,6.1
14 Jun 1989,0.0
15 Jun 1989,0.0
16 Jun 1989,9.1
17 Jun 1989,4.6
18 Jun 1989,0.0
19 Jun 1989,0.0
20 Jun 1989,2.3
21 Jun 1989,0.0
22 Jun 1989,8.4
23 Jun 1989,6.7
24 Jun 1989,5.0
25 Jun 1989,0.0
26 Jun 1989,0.0
27 Jun 1989,0.0
28 Jun 1989,5.7
29 Jun 1989,8.5
30 Jun 1989,8.5
1 Jul 1989,5.8
2 Jul 1989,8.7
3 Jul 1989,5.8
4 Jul 1989,4.4
5 Jul 1989,10.2
6 Jul 1989,2.5
7 Jul 1989,7.5
8 Jul 1989,7.5
9 Jul 1989,5.0
10 Jul 1989,11.2
11 Jul 1989,12.5
12 Jul 1989,8.0
13 Jul 1989,8.0
14 Jul 1989,6.8
15 Jul 1989,25.0
16 Jul 1989,13.4
17 Jul 1989,8.9
18 Jul 1989,7.8
19 Jul 1989,4.5
20 Jul 1989,2.2
21 Jul 1989,6.0
22 Jul 1989,3.0
23 Jul 1989,10.1
24 Jul 1989,6.0
25 Jul 1989,11.1
26 Jul 1989,2.1
27 Jul 1989,14.9
28 Jul 1989,3.2
29 Jul 1989,1.1
30 Jul 1989,2.1
31 Jul 1989,4.3
1 Aug 1989,9.2
2 Aug 1989,10.8
3 Aug 1989,0.0
4 Aug 1989,21.6
5 Aug 1989,8.7
6 Aug 1989,13.5
7 Aug 1989,2.5
8 Aug 1989,0.0
9 Aug 1989,4.3
10 Aug 1989,3.7
11 Aug 1989,9.0
12 Aug 1989,3.0
13 Aug 1989,12.4
14 Aug 1989,3.0
15 Aug 1989,14.9
16 Aug 1989,2.3
17 Aug 1989,0.0
18 Aug 1989,9.3
19 Aug 1989,12.8
20 Aug 1989,2.3
21 Aug 1989,7.4
22 Aug 1989,4.5
23 Aug 1989,2.8
24 Aug 1989,6.8
25 Aug 1989,3.4
26 Aug 1989,4.5
27 Aug 1989,5.5
28 Aug 1989,1.5
29 Aug 1989,1.0
30 Aug 1989,2.0
31 Aug 1989,5.0
1 Sep 1989,5.2
2 Sep 1989,7.4
3 Sep 1989,0.0
4 Sep 1989,0.0
5 Sep 1989,0.0
11 Sep 1989,0.0
12 Sep 1989,0.7
13 Sep 1989,5.9
14 Sep 1989,0.0
15 Sep 1989,1.4
16 Sep 1989,0.0
17 Sep 1989,3.8
18 Sep 1989,0.0
19 Sep 1989,0.0
20 Sep 1989,3.8
1 Oct 1989,0.0
2 Oct 1989,0.0
3 Oct 1989,0.0
4 Oct 1989,0.0
5 Oct 1989,0.0
6 Oct 1989,0.0
7 Oct 1989,0.0
8 Oct 1989,0.0
9 Oct 1989,0.0
10 Oct 1989,0.0
11 Oct 1989,0.0
12 Oct 1989,0.0
13 Oct 1989,0.0
14 Oct 1989,0.0
15 Oct 1989,0.0
16 Oct 1989,0.0
17 Oct 1989,0.0
18 Oct 1989,3.7
19 Oct 1989,2.5
20 Oct 1989,1.9
21 Oct 1989,0.0
22 Oct 1989,0.0
23 Oct 1989,0.0
24 Oct 1989,0.0
25 Oct 1989,0.0
26 Oct 1989,0.0
27 Oct 1989,0.0
28 Oct 1989,0.0
29 Oct 1989,0.0
30 Oct 1989,0.0
31 Oct 1989,0.0
1 Nov 1989,0.0
2 Nov 1989,0.0
3 Nov 1989,0.0
4 Nov 1989,0.0
5 Nov 1989,0.0
11 Nov 1989,0.0
12 Nov 1989,0.0
13 Nov 1989,0.0
14 Nov 1989,0.0
15 Nov 1989,0.0
16 Nov 1989,0.0
17 Nov 1989,0.0
18 Nov 1989,0.0
19 Nov 1989,0.0
20 Nov 1989,0.0
21 Nov 1989,0.0
22 Nov 1989,0.0
23 Nov 1989,0.0
24 Nov 1989,0.0
25 Nov 1989,0.0
26 Nov 1989,0.0
27 Nov 1989,0.0
28 Nov 1989,0.0
29 Nov 1989,0.0
30 Nov 1989,0.0
1 Dec 1989,0.0
2 Dec 1989,0.0
3 Dec 1989,0.0
4 Dec 1989,0.0
5 Dec 1989,0.0
11 Dec 1989,0.0
12 Dec 1989,0.0
13 Dec 1989,0.0
14 Dec 1989,0.0
15 Dec 1989,0.0
16 Dec 1989,0.0
17 Dec 1989,0.0
18 Dec 1989,0.0
19 Dec 1989,0.0
20 Dec 1989,0.0
21 Dec 1989,0.0
22 Dec 1989,0.0
23 Dec 1989,0.0
24 Dec 1989,0.0
25 Dec 1989,0.0
26 Dec 1989,0.0
27 Dec 1989,0.0
28 Dec 1989,0.0
29 Dec 1989,0.0
30 Dec 1989,0.0
31 Dec 1989,0.0
6 Jan 1990,0.0
7 Jan 1990,0.0
8 Jan 1990,0.0
9 Jan 1990,0.0
10 Jan 1990,0.0
11 Jan 1990,0.0
12 Jan 1990,0.0
13 Jan 1990,0.0
14 Jan 1990,0.0
15 Jan 1990,0.0
16 Jan 1990,0.0
17 Jan 1990,0.0
18 Jan 1990,0.0
19 Jan 1990,0.0
20 Jan 1990,0.0
21 Jan 1990,0.0
22 Jan 1990,0.0
23 Jan 1990,0.0
24 Jan 1990,0.0
25 Jan 1990,0.0
21 Feb 1990,0.0
22 Feb 1990,0.0
23 Feb 1990,0.0
24 Feb 1990,0.0
25 Feb 1990,0.0
6 Mar 1990,0.0
7 Mar 1990,0.0
8 Mar 1990,0.0
9 Mar 1990,0.0
10 Mar 1990,0.0
11 Mar 1990,0.0
12 Mar 1990,0.0
13 Mar 1990,0.0
14 Mar 1990,0.0
15 Mar 1990,0.0
16 Mar 1990,0.0
17 Mar 1990,0.0
18 Mar 1990,0.0
19 Mar 1990,0.0
20 Mar 1990,0.0
21 Mar 1990,0.0
22 Mar 1990,0.0
23 Mar 1990,0.0
24 Mar 1990,0.0
25 Mar 1990,0.0
26 Mar 1990,0.0
27 Mar 1990,0.0
28 Mar 1990,0.0
29 Mar 1990,0.0
30 Mar 1990,0.0
31 Mar 1990,0.0
1 Apr 1990,2.9
2 Apr 1990,0.0
3 Apr 1990,0.0
4 Apr 1990,0.0
5 Apr 1990,0.0
